-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+D056|CENTER:Unicode 2.0|
-|RIGHT:U+D057|CENTER:Unicode 2.0|
-|RIGHT:U+D058|CENTER:Unicode 2.0|
-|RIGHT:U+D059|CENTER:Unicode 2.0|
-|RIGHT:U+D05A|CENTER:Unicode 2.0|
-|RIGHT:U+D05B|CENTER:Unicode 2.0|
-|RIGHT:U+D05C|CENTER:Unicode 2.0|
-|RIGHT:U+D05D|CENTER:Unicode 2.0|
-|RIGHT:U+D05E|CENTER:Unicode 2.0|
-|RIGHT:U+D05F|CENTER:Unicode 2.0|
-|RIGHT:U+D060|CENTER:Unicode 2.0|
-|RIGHT:U+D061|CENTER:Unicode 2.0|
-|RIGHT:U+D062|CENTER:Unicode 2.0|
-|RIGHT:U+D063|CENTER:Unicode 2.0|
-|RIGHT:U+D064|CENTER:Unicode 2.0|
-|RIGHT:U+D065|CENTER:Unicode 2.0|
-|RIGHT:U+D066|CENTER:Unicode 2.0|
-|RIGHT:U+D067|CENTER:Unicode 2.0|
-|RIGHT:U+D068|CENTER:Unicode 2.0|
-|RIGHT:U+D069|CENTER:Unicode 2.0|
-|RIGHT:U+D06A|CENTER:Unicode 2.0|
-|RIGHT:U+D06B|CENTER:Unicode 2.0|
-|RIGHT:U+D06C|CENTER:Unicode 2.0|
-|RIGHT:U+D06D|CENTER:Unicode 2.0|
-|RIGHT:U+D06E|CENTER:Unicode 2.0|
-|RIGHT:U+D06F|CENTER:Unicode 2.0|
-|RIGHT:U+D070|CENTER:Unicode 2.0|
-|RIGHT:U+D071|CENTER:Unicode 2.0|
-|RIGHT:U+D072|CENTER:Unicode 2.0|
-|RIGHT:U+D073|CENTER:Unicode 2.0|
-|RIGHT:U+D074|CENTER:Unicode 2.0|
-|RIGHT:U+D075|CENTER:Unicode 2.0|
-|RIGHT:U+D076|CENTER:Unicode 2.0|
-|RIGHT:U+D077|CENTER:Unicode 2.0|
-|RIGHT:U+D078|CENTER:Unicode 2.0|
-|RIGHT:U+D079|CENTER:Unicode 2.0|
-|RIGHT:U+D07A|CENTER:Unicode 2.0|
-|RIGHT:U+D07B|CENTER:Unicode 2.0|
-|RIGHT:U+D07C|CENTER:Unicode 2.0|
-|RIGHT:U+D07D|CENTER:Unicode 2.0|
-|RIGHT:U+D07E|CENTER:Unicode 2.0|
-|RIGHT:U+D07F|CENTER:Unicode 2.0|
-|RIGHT:U+D080|CENTER:Unicode 2.0|
-|RIGHT:U+D081|CENTER:Unicode 2.0|
-|RIGHT:U+D082|CENTER:Unicode 2.0|
-|RIGHT:U+D083|CENTER:Unicode 2.0|
-|RIGHT:U+D084|CENTER:Unicode 2.0|
-|RIGHT:U+D085|CENTER:Unicode 2.0|
-|RIGHT:U+D086|CENTER:Unicode 2.0|
-|RIGHT:U+D087|CENTER:Unicode 2.0|
-|RIGHT:U+D088|CENTER:Unicode 2.0|
-|RIGHT:U+D089|CENTER:Unicode 2.0|
-|RIGHT:U+D08A|CENTER:Unicode 2.0|
-|RIGHT:U+D08B|CENTER:Unicode 2.0|
-|RIGHT:U+D08C|CENTER:Unicode 2.0|
-|RIGHT:U+D08D|CENTER:Unicode 2.0|
-|RIGHT:U+D08E|CENTER:Unicode 2.0|
-|RIGHT:U+D08F|CENTER:Unicode 2.0|
-|RIGHT:U+D090|CENTER:Unicode 2.0|
-|RIGHT:U+D091|CENTER:Unicode 2.0|
-|RIGHT:U+D092|CENTER:Unicode 2.0|
-|RIGHT:U+D093|CENTER:Unicode 2.0|
-|RIGHT:U+D094|CENTER:Unicode 2.0|
-|RIGHT:U+D095|CENTER:Unicode 2.0|
-|RIGHT:U+D096|CENTER:Unicode 2.0|
-|RIGHT:U+D097|CENTER:Unicode 2.0|
-|RIGHT:U+D098|CENTER:Unicode 2.0|
-|RIGHT:U+D099|CENTER:Unicode 2.0|
-|RIGHT:U+D09A|CENTER:Unicode 2.0|
-|RIGHT:U+D09B|CENTER:Unicode 2.0|
-|RIGHT:U+D09C|CENTER:Unicode 2.0|
-|RIGHT:U+D09D|CENTER:Unicode 2.0|
-|RIGHT:U+D09E|CENTER:Unicode 2.0|
-|RIGHT:U+D09F|CENTER:Unicode 2.0|
-|RIGHT:U+D0A0|CENTER:Unicode 2.0|
-|RIGHT:U+D0A1|CENTER:Unicode 2.0|
-|RIGHT:U+D0A2|CENTER:Unicode 2.0|
-|RIGHT:U+D0A3|CENTER:Unicode 2.0|
-|RIGHT:U+D0A4|CENTER:Unicode 2.0|
-|RIGHT:U+D0A5|CENTER:Unicode 2.0|
-|RIGHT:U+D0A6|CENTER:Unicode 2.0|
-|RIGHT:U+D0A7|CENTER:Unicode 2.0|
-|RIGHT:U+D0A8|CENTER:Unicode 2.0|
-|RIGHT:U+D0A9|CENTER:Unicode 2.0|
-|RIGHT:U+D0AA|CENTER:Unicode 2.0|
-|RIGHT:U+D0AB|CENTER:Unicode 2.0|
-|RIGHT:U+D0AC|CENTER:Unicode 2.0|
-|RIGHT:U+D0AD|CENTER:Unicode 2.0|
-|RIGHT:U+D0AE|CENTER:Unicode 2.0|
-|RIGHT:U+D0AF|CENTER:Unicode 2.0|
-|RIGHT:U+D0B0|CENTER:Unicode 2.0|
-|RIGHT:U+D0B1|CENTER:Unicode 2.0|
-|RIGHT:U+D0B2|CENTER:Unicode 2.0|
-|RIGHT:U+D0B3|CENTER:Unicode 2.0|
-|RIGHT:U+D0B4|CENTER:Unicode 2.0|
-|RIGHT:U+D0B5|CENTER:Unicode 2.0|
-|RIGHT:U+D0B6|CENTER:Unicode 2.0|
-|RIGHT:U+D0B7|CENTER:Unicode 2.0|
-|RIGHT:U+D0B8|CENTER:Unicode 2.0|
-|RIGHT:U+D0B9|CENTER:Unicode 2.0|
-|RIGHT:U+D0BA|CENTER:Unicode 2.0|
-|RIGHT:U+D0BB|CENTER:Unicode 2.0|
-|RIGHT:U+D0BC|CENTER:Unicode 2.0|
-|RIGHT:U+D0BD|CENTER:Unicode 2.0|
-|RIGHT:U+D0BE|CENTER:Unicode 2.0|
-|RIGHT:U+D0BF|CENTER:Unicode 2.0|
-|RIGHT:U+D0C0|CENTER:Unicode 2.0|
-|RIGHT:U+D0C1|CENTER:Unicode 2.0|
-|RIGHT:U+D0C2|CENTER:Unicode 2.0|
-|RIGHT:U+D0C3|CENTER:Unicode 2.0|
-|RIGHT:U+D0C4|CENTER:Unicode 2.0|
-|RIGHT:U+D0C5|CENTER:Unicode 2.0|
-|RIGHT:U+D0C6|CENTER:Unicode 2.0|
-|RIGHT:U+D0C7|CENTER:Unicode 2.0|
-|RIGHT:U+D0C8|CENTER:Unicode 2.0|
-|RIGHT:U+D0C9|CENTER:Unicode 2.0|
-|RIGHT:U+D0CA|CENTER:Unicode 2.0|
-|RIGHT:U+D0CB|CENTER:Unicode 2.0|
-|RIGHT:U+D0CC|CENTER:Unicode 2.0|
-|RIGHT:U+D0CD|CENTER:Unicode 2.0|
-|RIGHT:U+D0CE|CENTER:Unicode 2.0|
-|RIGHT:U+D0CF|CENTER:Unicode 2.0|
-|RIGHT:U+D0D0|CENTER:Unicode 2.0|
-|RIGHT:U+D0D1|CENTER:Unicode 2.0|
-|RIGHT:U+D0D2|CENTER:Unicode 2.0|
-|RIGHT:U+D0D3|CENTER:Unicode 2.0|
-|RIGHT:U+D0D4|CENTER:Unicode 2.0|
-|RIGHT:U+D0D5|CENTER:Unicode 2.0|
-|RIGHT:U+D0D6|CENTER:Unicode 2.0|
-|RIGHT:U+D0D7|CENTER:Unicode 2.0|
-|RIGHT:U+D0D8|CENTER:Unicode 2.0|
-|RIGHT:U+D0D9|CENTER:Unicode 2.0|
-|RIGHT:U+D0DA|CENTER:Unicode 2.0|
-|RIGHT:U+D0DB|CENTER:Unicode 2.0|
-|RIGHT:U+D0DC|CENTER:Unicode 2.0|
-|RIGHT:U+D0DD|CENTER:Unicode 2.0|
-|RIGHT:U+D0DE|CENTER:Unicode 2.0|
-|RIGHT:U+D0DF|CENTER:Unicode 2.0|
-|RIGHT:U+D0E0|CENTER:Unicode 2.0|
-|RIGHT:U+D0E1|CENTER:Unicode 2.0|
-|RIGHT:U+D0E2|CENTER:Unicode 2.0|
-|RIGHT:U+D0E3|CENTER:Unicode 2.0|
-|RIGHT:U+D0E4|CENTER:Unicode 2.0|
-|RIGHT:U+D0E5|CENTER:Unicode 2.0|
-|RIGHT:U+D0E6|CENTER:Unicode 2.0|
-|RIGHT:U+D0E7|CENTER:Unicode 2.0|
-|RIGHT:U+D0E8|CENTER:Unicode 2.0|
-|RIGHT:U+D0E9|CENTER:Unicode 2.0|
-|RIGHT:U+D0EA|CENTER:Unicode 2.0|
-|RIGHT:U+D0EB|CENTER:Unicode 2.0|
-|RIGHT:U+D0EC|CENTER:Unicode 2.0|
-|RIGHT:U+D0ED|CENTER:Unicode 2.0|
-|RIGHT:U+D0EE|CENTER:Unicode 2.0|
-|RIGHT:U+D0EF|CENTER:Unicode 2.0|
-|RIGHT:U+D0F0|CENTER:Unicode 2.0|
-|RIGHT:U+D0F1|CENTER:Unicode 2.0|
-|RIGHT:U+D0F2|CENTER:Unicode 2.0|
-|RIGHT:U+D0F3|CENTER:Unicode 2.0|
-|RIGHT:U+D0F4|CENTER:Unicode 2.0|
-|RIGHT:U+D0F5|CENTER:Unicode 2.0|
-|RIGHT:U+D0F6|CENTER:Unicode 2.0|
-|RIGHT:U+D0F7|CENTER:Unicode 2.0|
-|RIGHT:U+D0F8|CENTER:Unicode 2.0|
-|RIGHT:U+D0F9|CENTER:Unicode 2.0|
-|RIGHT:U+D0FA|CENTER:Unicode 2.0|
-|RIGHT:U+D0FB|CENTER:Unicode 2.0|
-|RIGHT:U+D0FC|CENTER:Unicode 2.0|
-|RIGHT:U+D0FD|CENTER:Unicode 2.0|
-|RIGHT:U+D0FE|CENTER:Unicode 2.0|
-|RIGHT:U+D0FF|CENTER:Unicode 2.0|
-|RIGHT:U+D100|CENTER:Unicode 2.0|
-|RIGHT:U+D101|CENTER:Unicode 2.0|
-|RIGHT:U+D102|CENTER:Unicode 2.0|
-|RIGHT:U+D103|CENTER:Unicode 2.0|
-|RIGHT:U+D104|CENTER:Unicode 2.0|
-|RIGHT:U+D105|CENTER:Unicode 2.0|
-|RIGHT:U+D106|CENTER:Unicode 2.0|
-|RIGHT:U+D107|CENTER:Unicode 2.0|
-|RIGHT:U+D108|CENTER:Unicode 2.0|
-|RIGHT:U+D109|CENTER:Unicode 2.0|
-|RIGHT:U+D10A|CENTER:Unicode 2.0|
-|RIGHT:U+D10B|CENTER:Unicode 2.0|
-|RIGHT:U+D10C|CENTER:Unicode 2.0|
-|RIGHT:U+D10D|CENTER:Unicode 2.0|
-|RIGHT:U+D10E|CENTER:Unicode 2.0|
-|RIGHT:U+D10F|CENTER:Unicode 2.0|
-|RIGHT:U+D110|CENTER:Unicode 2.0|
-|RIGHT:U+D111|CENTER:Unicode 2.0|
-|RIGHT:U+D112|CENTER:Unicode 2.0|
-|RIGHT:U+D113|CENTER:Unicode 2.0|
-|RIGHT:U+D114|CENTER:Unicode 2.0|
-|RIGHT:U+D115|CENTER:Unicode 2.0|
-|RIGHT:U+D116|CENTER:Unicode 2.0|
-|RIGHT:U+D117|CENTER:Unicode 2.0|
-|RIGHT:U+D118|CENTER:Unicode 2.0|
-|RIGHT:U+D119|CENTER:Unicode 2.0|
-|RIGHT:U+D11A|CENTER:Unicode 2.0|
-|RIGHT:U+D11B|CENTER:Unicode 2.0|
-|RIGHT:U+D11C|CENTER:Unicode 2.0|
-|RIGHT:U+D11D|CENTER:Unicode 2.0|
-|RIGHT:U+D11E|CENTER:Unicode 2.0|
-|RIGHT:U+D11F|CENTER:Unicode 2.0|
-|RIGHT:U+D120|CENTER:Unicode 2.0|
-|RIGHT:U+D121|CENTER:Unicode 2.0|
-|RIGHT:U+D122|CENTER:Unicode 2.0|
-|RIGHT:U+D123|CENTER:Unicode 2.0|
-|RIGHT:U+D124|CENTER:Unicode 2.0|
-|RIGHT:U+D125|CENTER:Unicode 2.0|
-|RIGHT:U+D126|CENTER:Unicode 2.0|
-|RIGHT:U+D127|CENTER:Unicode 2.0|
-|RIGHT:U+D128|CENTER:Unicode 2.0|
-|RIGHT:U+D129|CENTER:Unicode 2.0|
-|RIGHT:U+D12A|CENTER:Unicode 2.0|
-|RIGHT:U+D12B|CENTER:Unicode 2.0|
-|RIGHT:U+D12C|CENTER:Unicode 2.0|
-|RIGHT:U+D12D|CENTER:Unicode 2.0|
-|RIGHT:U+D12E|CENTER:Unicode 2.0|
-|RIGHT:U+D12F|CENTER:Unicode 2.0|
-|RIGHT:U+D130|CENTER:Unicode 2.0|
-|RIGHT:U+D131|CENTER:Unicode 2.0|
-|RIGHT:U+D132|CENTER:Unicode 2.0|
-|RIGHT:U+D133|CENTER:Unicode 2.0|
-|RIGHT:U+D134|CENTER:Unicode 2.0|
-|RIGHT:U+D135|CENTER:Unicode 2.0|
-|RIGHT:U+D136|CENTER:Unicode 2.0|
-|RIGHT:U+D137|CENTER:Unicode 2.0|
-|RIGHT:U+D138|CENTER:Unicode 2.0|
-|RIGHT:U+D139|CENTER:Unicode 2.0|
-|RIGHT:U+D13A|CENTER:Unicode 2.0|
-|RIGHT:U+D13B|CENTER:Unicode 2.0|
-|RIGHT:U+D13C|CENTER:Unicode 2.0|
-|RIGHT:U+D13D|CENTER:Unicode 2.0|
-|RIGHT:U+D13E|CENTER:Unicode 2.0|
-|RIGHT:U+D13F|CENTER:Unicode 2.0|
-|RIGHT:U+D140|CENTER:Unicode 2.0|
-|RIGHT:U+D141|CENTER:Unicode 2.0|
-|RIGHT:U+D142|CENTER:Unicode 2.0|
-|RIGHT:U+D143|CENTER:Unicode 2.0|
-|RIGHT:U+D144|CENTER:Unicode 2.0|
-|RIGHT:U+D145|CENTER:Unicode 2.0|
-|RIGHT:U+D146|CENTER:Unicode 2.0|
-|RIGHT:U+D147|CENTER:Unicode 2.0|
-|RIGHT:U+D148|CENTER:Unicode 2.0|
-|RIGHT:U+D149|CENTER:Unicode 2.0|
-|RIGHT:U+D14A|CENTER:Unicode 2.0|
-|RIGHT:U+D14B|CENTER:Unicode 2.0|
-|RIGHT:U+D14C|CENTER:Unicode 2.0|
-|RIGHT:U+D14D|CENTER:Unicode 2.0|
-|RIGHT:U+D14E|CENTER:Unicode 2.0|
-|RIGHT:U+D14F|CENTER:Unicode 2.0|
-|RIGHT:U+D150|CENTER:Unicode 2.0|
-|RIGHT:U+D151|CENTER:Unicode 2.0|
-|RIGHT:U+D152|CENTER:Unicode 2.0|
-|RIGHT:U+D153|CENTER:Unicode 2.0|
-|RIGHT:U+D154|CENTER:Unicode 2.0|
-|RIGHT:U+D155|CENTER:Unicode 2.0|
-|RIGHT:U+D156|CENTER:Unicode 2.0|
-|RIGHT:U+D157|CENTER:Unicode 2.0|
-|RIGHT:U+D158|CENTER:Unicode 2.0|
-|RIGHT:U+D159|CENTER:Unicode 2.0|
-|RIGHT:U+D15A|CENTER:Unicode 2.0|
-|RIGHT:U+D15B|CENTER:Unicode 2.0|
-|RIGHT:U+D15C|CENTER:Unicode 2.0|
-|RIGHT:U+D15D|CENTER:Unicode 2.0|
-|RIGHT:U+D15E|CENTER:Unicode 2.0|
-|RIGHT:U+D15F|CENTER:Unicode 2.0|
-|RIGHT:U+D160|CENTER:Unicode 2.0|
-|RIGHT:U+D161|CENTER:Unicode 2.0|
-|RIGHT:U+D162|CENTER:Unicode 2.0|
-|RIGHT:U+D163|CENTER:Unicode 2.0|
-|RIGHT:U+D164|CENTER:Unicode 2.0|
-|RIGHT:U+D165|CENTER:Unicode 2.0|
-|RIGHT:U+D166|CENTER:Unicode 2.0|
-|RIGHT:U+D167|CENTER:Unicode 2.0|
-|RIGHT:U+D168|CENTER:Unicode 2.0|
-|RIGHT:U+D169|CENTER:Unicode 2.0|
-|RIGHT:U+D16A|CENTER:Unicode 2.0|
-|RIGHT:U+D16B|CENTER:Unicode 2.0|
-|RIGHT:U+D16C|CENTER:Unicode 2.0|
-|RIGHT:U+D16D|CENTER:Unicode 2.0|
-|RIGHT:U+D16E|CENTER:Unicode 2.0|
-|RIGHT:U+D16F|CENTER:Unicode 2.0|
-|RIGHT:U+D170|CENTER:Unicode 2.0|
-|RIGHT:U+D171|CENTER:Unicode 2.0|
-|RIGHT:U+D172|CENTER:Unicode 2.0|
-|RIGHT:U+D173|CENTER:Unicode 2.0|
-|RIGHT:U+D174|CENTER:Unicode 2.0|
-|RIGHT:U+D175|CENTER:Unicode 2.0|
-|RIGHT:U+D176|CENTER:Unicode 2.0|
-|RIGHT:U+D177|CENTER:Unicode 2.0|
-|RIGHT:U+D178|CENTER:Unicode 2.0|
-|RIGHT:U+D179|CENTER:Unicode 2.0|
-|RIGHT:U+D17A|CENTER:Unicode 2.0|
-|RIGHT:U+D17B|CENTER:Unicode 2.0|
-|RIGHT:U+D17C|CENTER:Unicode 2.0|
-|RIGHT:U+D17D|CENTER:Unicode 2.0|
-|RIGHT:U+D17E|CENTER:Unicode 2.0|
-|RIGHT:U+D17F|CENTER:Unicode 2.0|
-|RIGHT:U+D180|CENTER:Unicode 2.0|
-|RIGHT:U+D181|CENTER:Unicode 2.0|
-|RIGHT:U+D182|CENTER:Unicode 2.0|
-|RIGHT:U+D183|CENTER:Unicode 2.0|
-|RIGHT:U+D184|CENTER:Unicode 2.0|
-|RIGHT:U+D185|CENTER:Unicode 2.0|
-|RIGHT:U+D186|CENTER:Unicode 2.0|
-|RIGHT:U+D187|CENTER:Unicode 2.0|
-|RIGHT:U+D188|CENTER:Unicode 2.0|
-|RIGHT:U+D189|CENTER:Unicode 2.0|
-|RIGHT:U+D18A|CENTER:Unicode 2.0|
-|RIGHT:U+D18B|CENTER:Unicode 2.0|
-|RIGHT:U+D18C|CENTER:Unicode 2.0|
-|RIGHT:U+D18D|CENTER:Unicode 2.0|
-|RIGHT:U+D18E|CENTER:Unicode 2.0|
-|RIGHT:U+D18F|CENTER:Unicode 2.0|
-|RIGHT:U+D190|CENTER:Unicode 2.0|
-|RIGHT:U+D191|CENTER:Unicode 2.0|
-|RIGHT:U+D192|CENTER:Unicode 2.0|
-|RIGHT:U+D193|CENTER:Unicode 2.0|
-|RIGHT:U+D194|CENTER:Unicode 2.0|
-|RIGHT:U+D195|CENTER:Unicode 2.0|
-|RIGHT:U+D196|CENTER:Unicode 2.0|
-|RIGHT:U+D197|CENTER:Unicode 2.0|
-|RIGHT:U+D198|CENTER:Unicode 2.0|
-|RIGHT:U+D199|CENTER:Unicode 2.0|
-|RIGHT:U+D19A|CENTER:Unicode 2.0|
-|RIGHT:U+D19B|CENTER:Unicode 2.0|
-|RIGHT:U+D19C|CENTER:Unicode 2.0|
-|RIGHT:U+D19D|CENTER:Unicode 2.0|
-|RIGHT:U+D19E|CENTER:Unicode 2.0|
-|RIGHT:U+D19F|CENTER:Unicode 2.0|
-|RIGHT:U+D1A0|CENTER:Unicode 2.0|
-|RIGHT:U+D1A1|CENTER:Unicode 2.0|
-|RIGHT:U+D1A2|CENTER:Unicode 2.0|
-|RIGHT:U+D1A3|CENTER:Unicode 2.0|
-|RIGHT:U+D1A4|CENTER:Unicode 2.0|
-|RIGHT:U+D1A5|CENTER:Unicode 2.0|
-|RIGHT:U+D1A6|CENTER:Unicode 2.0|
-|RIGHT:U+D1A7|CENTER:Unicode 2.0|
-|RIGHT:U+D1A8|CENTER:Unicode 2.0|
-|RIGHT:U+D1A9|CENTER:Unicode 2.0|
-|RIGHT:U+D1AA|CENTER:Unicode 2.0|
-|RIGHT:U+D1AB|CENTER:Unicode 2.0|
-|RIGHT:U+D1AC|CENTER:Unicode 2.0|
-|RIGHT:U+D1AD|CENTER:Unicode 2.0|
-|RIGHT:U+D1AE|CENTER:Unicode 2.0|
-|RIGHT:U+D1AF|CENTER:Unicode 2.0|
-|RIGHT:U+D1B0|CENTER:Unicode 2.0|
-|RIGHT:U+D1B1|CENTER:Unicode 2.0|
-|RIGHT:U+D1B2|CENTER:Unicode 2.0|
-|RIGHT:U+D1B3|CENTER:Unicode 2.0|
-|RIGHT:U+D1B4|CENTER:Unicode 2.0|
-|RIGHT:U+D1B5|CENTER:Unicode 2.0|
-|RIGHT:U+D1B6|CENTER:Unicode 2.0|
-|RIGHT:U+D1B7|CENTER:Unicode 2.0|
-|RIGHT:U+D1B8|CENTER:Unicode 2.0|
-|RIGHT:U+D1B9|CENTER:Unicode 2.0|
-|RIGHT:U+D1BA|CENTER:Unicode 2.0|
-|RIGHT:U+D1BB|CENTER:Unicode 2.0|
-|RIGHT:U+D1BC|CENTER:Unicode 2.0|
-|RIGHT:U+D1BD|CENTER:Unicode 2.0|
-|RIGHT:U+D1BE|CENTER:Unicode 2.0|
-|RIGHT:U+D1BF|CENTER:Unicode 2.0|
-|RIGHT:U+D1C0|CENTER:Unicode 2.0|
-|RIGHT:U+D1C1|CENTER:Unicode 2.0|
-|RIGHT:U+D1C2|CENTER:Unicode 2.0|
-|RIGHT:U+D1C3|CENTER:Unicode 2.0|
-|RIGHT:U+D1C4|CENTER:Unicode 2.0|
-|RIGHT:U+D1C5|CENTER:Unicode 2.0|
-|RIGHT:U+D1C6|CENTER:Unicode 2.0|
-|RIGHT:U+D1C7|CENTER:Unicode 2.0|
-|RIGHT:U+D1C8|CENTER:Unicode 2.0|
-|RIGHT:U+D1C9|CENTER:Unicode 2.0|
-|RIGHT:U+D1CA|CENTER:Unicode 2.0|
-|RIGHT:U+D1CB|CENTER:Unicode 2.0|
-|RIGHT:U+D1CC|CENTER:Unicode 2.0|
