-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+0059|CENTER:Unicode 1.0|
-|RIGHT:U+005A|CENTER:Unicode 1.0|
-|RIGHT:U+005B|CENTER:Unicode 1.0|
-|RIGHT:U+005C|CENTER:Unicode 1.0|
-|RIGHT:U+005D|CENTER:Unicode 1.0|
-|RIGHT:U+005E|CENTER:Unicode 1.0|
-|RIGHT:U+005F|CENTER:Unicode 1.0|
-|RIGHT:U+0060|CENTER:Unicode 1.0|
-|RIGHT:U+0061|CENTER:Unicode 1.0|
-|RIGHT:U+0062|CENTER:Unicode 1.0|
-|RIGHT:U+0063|CENTER:Unicode 1.0|
-|RIGHT:U+0064|CENTER:Unicode 1.0|
-|RIGHT:U+0065|CENTER:Unicode 1.0|
-|RIGHT:U+0066|CENTER:Unicode 1.0|
-|RIGHT:U+0067|CENTER:Unicode 1.0|
-|RIGHT:U+0068|CENTER:Unicode 1.0|
-|RIGHT:U+0069|CENTER:Unicode 1.0|
-|RIGHT:U+006A|CENTER:Unicode 1.0|
-|RIGHT:U+006B|CENTER:Unicode 1.0|
-|RIGHT:U+006C|CENTER:Unicode 1.0|
-|RIGHT:U+006D|CENTER:Unicode 1.0|
-|RIGHT:U+006E|CENTER:Unicode 1.0|
-|RIGHT:U+006F|CENTER:Unicode 1.0|
-|RIGHT:U+0070|CENTER:Unicode 1.0|
-|RIGHT:U+0071|CENTER:Unicode 1.0|
-|RIGHT:U+0072|CENTER:Unicode 1.0|
-|RIGHT:U+0073|CENTER:Unicode 1.0|
-|RIGHT:U+0074|CENTER:Unicode 1.0|
-|RIGHT:U+0075|CENTER:Unicode 1.0|
-|RIGHT:U+0076|CENTER:Unicode 1.0|
-|RIGHT:U+0077|CENTER:Unicode 1.0|
-|RIGHT:U+0078|CENTER:Unicode 1.0|
-|RIGHT:U+0079|CENTER:Unicode 1.0|
-|RIGHT:U+007A|CENTER:Unicode 1.0|
-|RIGHT:U+007B|CENTER:Unicode 1.0|
-|RIGHT:U+007C|CENTER:Unicode 1.0|
-|RIGHT:U+007D|CENTER:Unicode 1.0|
-|RIGHT:U+007E|CENTER:Unicode 1.0|
-|RIGHT:U+007F|CENTER:Unicode 1.0|
-|RIGHT:U+0080|CENTER:Unicode 1.0|
-|RIGHT:U+0081|CENTER:Unicode 1.0|
-|RIGHT:U+0082|CENTER:Unicode 1.0|
-|RIGHT:U+0083|CENTER:Unicode 1.0|
-|RIGHT:U+0084|CENTER:Unicode 1.0|
-|RIGHT:U+0085|CENTER:Unicode 1.0|
-|RIGHT:U+0086|CENTER:Unicode 1.0|
-|RIGHT:U+0087|CENTER:Unicode 1.0|
-|RIGHT:U+0088|CENTER:Unicode 1.0|
-|RIGHT:U+0089|CENTER:Unicode 1.0|
-|RIGHT:U+008A|CENTER:Unicode 1.0|
-|RIGHT:U+008B|CENTER:Unicode 1.0|
-|RIGHT:U+008C|CENTER:Unicode 1.0|
-|RIGHT:U+008D|CENTER:Unicode 1.0|
-|RIGHT:U+008E|CENTER:Unicode 1.0|
-|RIGHT:U+008F|CENTER:Unicode 1.0|
-|RIGHT:U+0090|CENTER:Unicode 1.0|
-|RIGHT:U+0091|CENTER:Unicode 1.0|
-|RIGHT:U+0092|CENTER:Unicode 1.0|
-|RIGHT:U+0093|CENTER:Unicode 1.0|
-|RIGHT:U+0094|CENTER:Unicode 1.0|
-|RIGHT:U+0095|CENTER:Unicode 1.0|
-|RIGHT:U+0096|CENTER:Unicode 1.0|
-|RIGHT:U+0097|CENTER:Unicode 1.0|
-|RIGHT:U+0098|CENTER:Unicode 1.0|
-|RIGHT:U+0099|CENTER:Unicode 1.0|
-|RIGHT:U+009A|CENTER:Unicode 1.0|
-|RIGHT:U+009B|CENTER:Unicode 1.0|
-|RIGHT:U+009C|CENTER:Unicode 1.0|
-|RIGHT:U+009D|CENTER:Unicode 1.0|
-|RIGHT:U+009E|CENTER:Unicode 1.0|
-|RIGHT:U+009F|CENTER:Unicode 1.0|
-|RIGHT:U+00A0|CENTER:Unicode 1.0|
-|RIGHT:U+00A1|CENTER:Unicode 1.0|
-|RIGHT:U+00A2|CENTER:Unicode 1.0|
-|RIGHT:U+00A3|CENTER:Unicode 1.0|
-|RIGHT:U+00A4|CENTER:Unicode 1.0|
-|RIGHT:U+00A5|CENTER:Unicode 1.0|
-|RIGHT:U+00A6|CENTER:Unicode 1.0|
-|RIGHT:U+00A7|CENTER:Unicode 1.0|
-|RIGHT:U+00A8|CENTER:Unicode 1.0|
-|RIGHT:U+00A9|CENTER:Unicode 1.0|
-|RIGHT:U+00AA|CENTER:Unicode 1.0|
-|RIGHT:U+00AB|CENTER:Unicode 1.0|
-|RIGHT:U+00AC|CENTER:Unicode 1.0|
-|RIGHT:U+00AD|CENTER:Unicode 1.0|
-|RIGHT:U+00AE|CENTER:Unicode 1.0|
-|RIGHT:U+00AF|CENTER:Unicode 1.0|
-|RIGHT:U+00B0|CENTER:Unicode 1.0|
-|RIGHT:U+00B1|CENTER:Unicode 1.0|
-|RIGHT:U+00B2|CENTER:Unicode 1.0|
-|RIGHT:U+00B3|CENTER:Unicode 1.0|
-|RIGHT:U+00B4|CENTER:Unicode 1.0|
-|RIGHT:U+00B5|CENTER:Unicode 1.0|
-|RIGHT:U+00B6|CENTER:Unicode 1.0|
-|RIGHT:U+00B7|CENTER:Unicode 1.0|
-|RIGHT:U+00B8|CENTER:Unicode 1.0|
-|RIGHT:U+00B9|CENTER:Unicode 1.0|
-|RIGHT:U+00BA|CENTER:Unicode 1.0|
-|RIGHT:U+00BB|CENTER:Unicode 1.0|
-|RIGHT:U+00BC|CENTER:Unicode 1.0|
-|RIGHT:U+00BD|CENTER:Unicode 1.0|
-|RIGHT:U+00BE|CENTER:Unicode 1.0|
-|RIGHT:U+00BF|CENTER:Unicode 1.0|
-|RIGHT:U+00C0|CENTER:Unicode 1.0|
-|RIGHT:U+00C1|CENTER:Unicode 1.0|
-|RIGHT:U+00C2|CENTER:Unicode 1.0|
-|RIGHT:U+00C3|CENTER:Unicode 1.0|
-|RIGHT:U+00C4|CENTER:Unicode 1.0|
-|RIGHT:U+00C5|CENTER:Unicode 1.0|
-|RIGHT:U+00C6|CENTER:Unicode 1.0|
-|RIGHT:U+00C7|CENTER:Unicode 1.0|
-|RIGHT:U+00C8|CENTER:Unicode 1.0|
-|RIGHT:U+00C9|CENTER:Unicode 1.0|
-|RIGHT:U+00CA|CENTER:Unicode 1.0|
-|RIGHT:U+00CB|CENTER:Unicode 1.0|
-|RIGHT:U+00CC|CENTER:Unicode 1.0|
-|RIGHT:U+00CD|CENTER:Unicode 1.0|
-|RIGHT:U+00CE|CENTER:Unicode 1.0|
-|RIGHT:U+00CF|CENTER:Unicode 1.0|
-|RIGHT:U+00D0|CENTER:Unicode 1.0|
-|RIGHT:U+00D1|CENTER:Unicode 1.0|
-|RIGHT:U+00D2|CENTER:Unicode 1.0|
-|RIGHT:U+00D3|CENTER:Unicode 1.0|
-|RIGHT:U+00D4|CENTER:Unicode 1.0|
-|RIGHT:U+00D5|CENTER:Unicode 1.0|
-|RIGHT:U+00D6|CENTER:Unicode 1.0|
-|RIGHT:U+00D7|CENTER:Unicode 1.0|
-|RIGHT:U+00D8|CENTER:Unicode 1.0|
-|RIGHT:U+00D9|CENTER:Unicode 1.0|
-|RIGHT:U+00DA|CENTER:Unicode 1.0|
-|RIGHT:U+00DB|CENTER:Unicode 1.0|
-|RIGHT:U+00DC|CENTER:Unicode 1.0|
-|RIGHT:U+00DD|CENTER:Unicode 1.0|
-|RIGHT:U+00DE|CENTER:Unicode 1.0|
-|RIGHT:U+00DF|CENTER:Unicode 1.0|
-|RIGHT:U+00E0|CENTER:Unicode 1.0|
-|RIGHT:U+00E1|CENTER:Unicode 1.0|
-|RIGHT:U+00E2|CENTER:Unicode 1.0|
-|RIGHT:U+00E3|CENTER:Unicode 1.0|
-|RIGHT:U+00E4|CENTER:Unicode 1.0|
-|RIGHT:U+00E5|CENTER:Unicode 1.0|
-|RIGHT:U+00E6|CENTER:Unicode 1.0|
-|RIGHT:U+00E7|CENTER:Unicode 1.0|
-|RIGHT:U+00E8|CENTER:Unicode 1.0|
-|RIGHT:U+00E9|CENTER:Unicode 1.0|
-|RIGHT:U+00EA|CENTER:Unicode 1.0|
-|RIGHT:U+00EB|CENTER:Unicode 1.0|
-|RIGHT:U+00EC|CENTER:Unicode 1.0|
-|RIGHT:U+00ED|CENTER:Unicode 1.0|
-|RIGHT:U+00EE|CENTER:Unicode 1.0|
-|RIGHT:U+00EF|CENTER:Unicode 1.0|
-|RIGHT:U+00F0|CENTER:Unicode 1.0|
-|RIGHT:U+00F1|CENTER:Unicode 1.0|
-|RIGHT:U+00F2|CENTER:Unicode 1.0|
-|RIGHT:U+00F3|CENTER:Unicode 1.0|
-|RIGHT:U+00F4|CENTER:Unicode 1.0|
-|RIGHT:U+00F5|CENTER:Unicode 1.0|
-|RIGHT:U+00F6|CENTER:Unicode 1.0|
-|RIGHT:U+00F7|CENTER:Unicode 1.0|
-|RIGHT:U+00F8|CENTER:Unicode 1.0|
-|RIGHT:U+00F9|CENTER:Unicode 1.0|
-|RIGHT:U+00FA|CENTER:Unicode 1.0|
-|RIGHT:U+00FB|CENTER:Unicode 1.0|
-|RIGHT:U+00FC|CENTER:Unicode 1.0|
-|RIGHT:U+00FD|CENTER:Unicode 1.0|
-|RIGHT:U+00FE|CENTER:Unicode 1.0|
-|RIGHT:U+00FF|CENTER:Unicode 1.0|
-|RIGHT:U+0100|CENTER:Unicode 1.0|
-|RIGHT:U+0101|CENTER:Unicode 1.0|
-|RIGHT:U+0102|CENTER:Unicode 1.0|
-|RIGHT:U+0103|CENTER:Unicode 1.0|
-|RIGHT:U+0104|CENTER:Unicode 1.0|
-|RIGHT:U+0105|CENTER:Unicode 1.0|
-|RIGHT:U+0106|CENTER:Unicode 1.0|
-|RIGHT:U+0107|CENTER:Unicode 1.0|
-|RIGHT:U+0108|CENTER:Unicode 1.0|
-|RIGHT:U+0109|CENTER:Unicode 1.0|
-|RIGHT:U+010A|CENTER:Unicode 1.0|
-|RIGHT:U+010B|CENTER:Unicode 1.0|
-|RIGHT:U+010C|CENTER:Unicode 1.0|
-|RIGHT:U+010D|CENTER:Unicode 1.0|
-|RIGHT:U+010E|CENTER:Unicode 1.0|
-|RIGHT:U+010F|CENTER:Unicode 1.0|
-|RIGHT:U+0110|CENTER:Unicode 1.0|
-|RIGHT:U+0111|CENTER:Unicode 1.0|
-|RIGHT:U+0112|CENTER:Unicode 1.0|
-|RIGHT:U+0113|CENTER:Unicode 1.0|
-|RIGHT:U+0114|CENTER:Unicode 1.0|
-|RIGHT:U+0115|CENTER:Unicode 1.0|
-|RIGHT:U+0116|CENTER:Unicode 1.0|
-|RIGHT:U+0117|CENTER:Unicode 1.0|
-|RIGHT:U+0118|CENTER:Unicode 1.0|
-|RIGHT:U+0119|CENTER:Unicode 1.0|
-|RIGHT:U+011A|CENTER:Unicode 1.0|
-|RIGHT:U+011B|CENTER:Unicode 1.0|
-|RIGHT:U+011C|CENTER:Unicode 1.0|
-|RIGHT:U+011D|CENTER:Unicode 1.0|
-|RIGHT:U+011E|CENTER:Unicode 1.0|
-|RIGHT:U+011F|CENTER:Unicode 1.0|
-|RIGHT:U+0120|CENTER:Unicode 1.0|
-|RIGHT:U+0121|CENTER:Unicode 1.0|
-|RIGHT:U+0122|CENTER:Unicode 1.0|
-|RIGHT:U+0123|CENTER:Unicode 1.0|
-|RIGHT:U+0124|CENTER:Unicode 1.0|
-|RIGHT:U+0125|CENTER:Unicode 1.0|
-|RIGHT:U+0126|CENTER:Unicode 1.0|
-|RIGHT:U+0127|CENTER:Unicode 1.0|
-|RIGHT:U+0128|CENTER:Unicode 1.0|
-|RIGHT:U+0129|CENTER:Unicode 1.0|
-|RIGHT:U+012A|CENTER:Unicode 1.0|
-|RIGHT:U+012B|CENTER:Unicode 1.0|
-|RIGHT:U+012C|CENTER:Unicode 1.0|
-|RIGHT:U+012D|CENTER:Unicode 1.0|
-|RIGHT:U+012E|CENTER:Unicode 1.0|
-|RIGHT:U+012F|CENTER:Unicode 1.0|
-|RIGHT:U+0130|CENTER:Unicode 1.0|
-|RIGHT:U+0131|CENTER:Unicode 1.0|
-|RIGHT:U+0132|CENTER:Unicode 1.0|
-|RIGHT:U+0133|CENTER:Unicode 1.0|
-|RIGHT:U+0134|CENTER:Unicode 1.0|
-|RIGHT:U+0135|CENTER:Unicode 1.0|
-|RIGHT:U+0136|CENTER:Unicode 1.0|
-|RIGHT:U+0137|CENTER:Unicode 1.0|
-|RIGHT:U+0138|CENTER:Unicode 1.0|
-|RIGHT:U+0139|CENTER:Unicode 1.0|
-|RIGHT:U+013A|CENTER:Unicode 1.0|
-|RIGHT:U+013B|CENTER:Unicode 1.0|
-|RIGHT:U+013C|CENTER:Unicode 1.0|
-|RIGHT:U+013D|CENTER:Unicode 1.0|
-|RIGHT:U+013E|CENTER:Unicode 1.0|
-|RIGHT:U+013F|CENTER:Unicode 1.0|
-|RIGHT:U+0140|CENTER:Unicode 1.0|
-|RIGHT:U+0141|CENTER:Unicode 1.0|
-|RIGHT:U+0142|CENTER:Unicode 1.0|
-|RIGHT:U+0143|CENTER:Unicode 1.0|
-|RIGHT:U+0144|CENTER:Unicode 1.0|
-|RIGHT:U+0145|CENTER:Unicode 1.0|
-|RIGHT:U+0146|CENTER:Unicode 1.0|
-|RIGHT:U+0147|CENTER:Unicode 1.0|
-|RIGHT:U+0148|CENTER:Unicode 1.0|
-|RIGHT:U+0149|CENTER:Unicode 1.0|
-|RIGHT:U+014A|CENTER:Unicode 1.0|
-|RIGHT:U+014B|CENTER:Unicode 1.0|
-|RIGHT:U+014C|CENTER:Unicode 1.0|
-|RIGHT:U+014D|CENTER:Unicode 1.0|
-|RIGHT:U+014E|CENTER:Unicode 1.0|
-|RIGHT:U+014F|CENTER:Unicode 1.0|
-|RIGHT:U+0150|CENTER:Unicode 1.0|
-|RIGHT:U+0151|CENTER:Unicode 1.0|
-|RIGHT:U+0152|CENTER:Unicode 1.0|
-|RIGHT:U+0153|CENTER:Unicode 1.0|
-|RIGHT:U+0154|CENTER:Unicode 1.0|
-|RIGHT:U+0155|CENTER:Unicode 1.0|
-|RIGHT:U+0156|CENTER:Unicode 1.0|
-|RIGHT:U+0157|CENTER:Unicode 1.0|
-|RIGHT:U+0158|CENTER:Unicode 1.0|
-|RIGHT:U+0159|CENTER:Unicode 1.0|
-|RIGHT:U+015A|CENTER:Unicode 1.0|
-|RIGHT:U+015B|CENTER:Unicode 1.0|
-|RIGHT:U+015C|CENTER:Unicode 1.0|
-|RIGHT:U+015D|CENTER:Unicode 1.0|
-|RIGHT:U+015E|CENTER:Unicode 1.0|
-|RIGHT:U+015F|CENTER:Unicode 1.0|
-|RIGHT:U+0160|CENTER:Unicode 1.0|
-|RIGHT:U+0161|CENTER:Unicode 1.0|
-|RIGHT:U+0162|CENTER:Unicode 1.0|
-|RIGHT:U+0163|CENTER:Unicode 1.0|
-|RIGHT:U+0164|CENTER:Unicode 1.0|
-|RIGHT:U+0165|CENTER:Unicode 1.0|
-|RIGHT:U+0166|CENTER:Unicode 1.0|
-|RIGHT:U+0167|CENTER:Unicode 1.0|
-|RIGHT:U+0168|CENTER:Unicode 1.0|
-|RIGHT:U+0169|CENTER:Unicode 1.0|
-|RIGHT:U+016A|CENTER:Unicode 1.0|
-|RIGHT:U+016B|CENTER:Unicode 1.0|
-|RIGHT:U+016C|CENTER:Unicode 1.0|
-|RIGHT:U+016D|CENTER:Unicode 1.0|
-|RIGHT:U+016E|CENTER:Unicode 1.0|
-|RIGHT:U+016F|CENTER:Unicode 1.0|
-|RIGHT:U+0170|CENTER:Unicode 1.0|
-|RIGHT:U+0171|CENTER:Unicode 1.0|
-|RIGHT:U+0172|CENTER:Unicode 1.0|
-|RIGHT:U+0173|CENTER:Unicode 1.0|
-|RIGHT:U+0174|CENTER:Unicode 1.0|
-|RIGHT:U+0175|CENTER:Unicode 1.0|
-|RIGHT:U+0176|CENTER:Unicode 1.0|
-|RIGHT:U+0177|CENTER:Unicode 1.0|
-|RIGHT:U+0178|CENTER:Unicode 1.0|
-|RIGHT:U+0179|CENTER:Unicode 1.0|
-|RIGHT:U+017A|CENTER:Unicode 1.0|
-|RIGHT:U+017B|CENTER:Unicode 1.0|
-|RIGHT:U+017C|CENTER:Unicode 1.0|
-|RIGHT:U+017D|CENTER:Unicode 1.0|
-|RIGHT:U+017E|CENTER:Unicode 1.0|
-|RIGHT:U+017F|CENTER:Unicode 1.1|
-|RIGHT:U+0180|CENTER:Unicode 1.0|
-|RIGHT:U+0181|CENTER:Unicode 1.0|
-|RIGHT:U+0182|CENTER:Unicode 1.0|
-|RIGHT:U+0183|CENTER:Unicode 1.0|
-|RIGHT:U+0184|CENTER:Unicode 1.0|
-|RIGHT:U+0185|CENTER:Unicode 1.0|
-|RIGHT:U+0186|CENTER:Unicode 1.0|
-|RIGHT:U+0187|CENTER:Unicode 1.0|
-|RIGHT:U+0188|CENTER:Unicode 1.0|
-|RIGHT:U+0189|CENTER:Unicode 1.0|
-|RIGHT:U+018A|CENTER:Unicode 1.0|
-|RIGHT:U+018B|CENTER:Unicode 1.0|
-|RIGHT:U+018C|CENTER:Unicode 1.0|
-|RIGHT:U+018D|CENTER:Unicode 1.0|
-|RIGHT:U+018E|CENTER:Unicode 1.0|
-|RIGHT:U+018F|CENTER:Unicode 1.0|
-|RIGHT:U+0190|CENTER:Unicode 1.0|
-|RIGHT:U+0191|CENTER:Unicode 1.0|
-|RIGHT:U+0192|CENTER:Unicode 1.0|
-|RIGHT:U+0193|CENTER:Unicode 1.0|
-|RIGHT:U+0194|CENTER:Unicode 1.0|
-|RIGHT:U+0195|CENTER:Unicode 1.0|
-|RIGHT:U+0196|CENTER:Unicode 1.0|
-|RIGHT:U+0197|CENTER:Unicode 1.0|
-|RIGHT:U+0198|CENTER:Unicode 1.0|
-|RIGHT:U+0199|CENTER:Unicode 1.0|
-|RIGHT:U+019A|CENTER:Unicode 1.0|
-|RIGHT:U+019B|CENTER:Unicode 1.0|
-|RIGHT:U+019C|CENTER:Unicode 1.0|
-|RIGHT:U+019D|CENTER:Unicode 1.0|
-|RIGHT:U+019E|CENTER:Unicode 1.0|
-|RIGHT:U+019F|CENTER:Unicode 1.0|
-|RIGHT:U+01A0|CENTER:Unicode 1.0|
-|RIGHT:U+01A1|CENTER:Unicode 1.0|
-|RIGHT:U+01A2|CENTER:Unicode 1.0|
-|RIGHT:U+01A3|CENTER:Unicode 1.0|
-|RIGHT:U+01A4|CENTER:Unicode 1.0|
-|RIGHT:U+01A5|CENTER:Unicode 1.0|
-|RIGHT:U+01A6|CENTER:Unicode 1.0|
-|RIGHT:U+01A7|CENTER:Unicode 1.0|
-|RIGHT:U+01A8|CENTER:Unicode 1.0|
-|RIGHT:U+01A9|CENTER:Unicode 1.0|
-|RIGHT:U+01AA|CENTER:Unicode 1.0|
-|RIGHT:U+01AB|CENTER:Unicode 1.0|
-|RIGHT:U+01AC|CENTER:Unicode 1.0|
-|RIGHT:U+01AD|CENTER:Unicode 1.0|
-|RIGHT:U+01AE|CENTER:Unicode 1.0|
-|RIGHT:U+01AF|CENTER:Unicode 1.0|
-|RIGHT:U+01B0|CENTER:Unicode 1.0|
-|RIGHT:U+01B1|CENTER:Unicode 1.0|
-|RIGHT:U+01B2|CENTER:Unicode 1.0|
-|RIGHT:U+01B3|CENTER:Unicode 1.0|
-|RIGHT:U+01B4|CENTER:Unicode 1.0|
-|RIGHT:U+01B5|CENTER:Unicode 1.0|
-|RIGHT:U+01B6|CENTER:Unicode 1.0|
-|RIGHT:U+01B7|CENTER:Unicode 1.0|
-|RIGHT:U+01B8|CENTER:Unicode 1.0|
-|RIGHT:U+01B9|CENTER:Unicode 1.0|
-|RIGHT:U+01BA|CENTER:Unicode 1.0|
-|RIGHT:U+01BB|CENTER:Unicode 1.0|
-|RIGHT:U+01BC|CENTER:Unicode 1.0|
-|RIGHT:U+01BD|CENTER:Unicode 1.0|
-|RIGHT:U+01BE|CENTER:Unicode 1.0|
-|RIGHT:U+01BF|CENTER:Unicode 1.0|
-|RIGHT:U+01C0|CENTER:Unicode 1.0|
-|RIGHT:U+01C1|CENTER:Unicode 1.0|
-|RIGHT:U+01C2|CENTER:Unicode 1.0|
-|RIGHT:U+01C3|CENTER:Unicode 1.0|
-|RIGHT:U+01C4|CENTER:Unicode 1.0|
-|RIGHT:U+01C5|CENTER:Unicode 1.0|
-|RIGHT:U+01C6|CENTER:Unicode 1.0|
-|RIGHT:U+01C7|CENTER:Unicode 1.0|
-|RIGHT:U+01C8|CENTER:Unicode 1.0|
-|RIGHT:U+01C9|CENTER:Unicode 1.0|
-|RIGHT:U+01CA|CENTER:Unicode 1.0|
-|RIGHT:U+01CB|CENTER:Unicode 1.0|
-|RIGHT:U+01CC|CENTER:Unicode 1.0|
-|RIGHT:U+01CD|CENTER:Unicode 1.0|
-|RIGHT:U+01CE|CENTER:Unicode 1.0|
-|RIGHT:U+01CF|CENTER:Unicode 1.0|
-|RIGHT:U+01D0|CENTER:Unicode 1.0|
-|RIGHT:U+01D1|CENTER:Unicode 1.0|
-|RIGHT:U+01D2|CENTER:Unicode 1.0|
-|RIGHT:U+01D3|CENTER:Unicode 1.0|
-|RIGHT:U+01D4|CENTER:Unicode 1.0|
-|RIGHT:U+01D5|CENTER:Unicode 1.0|
-|RIGHT:U+01D6|CENTER:Unicode 1.0|
-|RIGHT:U+01D7|CENTER:Unicode 1.0|
