-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+9059|CENTER:Unicode 1.0|
-|RIGHT:U+905A|CENTER:Unicode 1.0|
-|RIGHT:U+905B|CENTER:Unicode 1.0|
-|RIGHT:U+905C|CENTER:Unicode 1.0|
-|RIGHT:U+905D|CENTER:Unicode 1.0|
-|RIGHT:U+905E|CENTER:Unicode 1.0|
-|RIGHT:U+905F|CENTER:Unicode 1.0|
-|RIGHT:U+9060|CENTER:Unicode 1.0|
-|RIGHT:U+9061|CENTER:Unicode 1.0|
-|RIGHT:U+9062|CENTER:Unicode 1.0|
-|RIGHT:U+9063|CENTER:Unicode 1.0|
-|RIGHT:U+9064|CENTER:Unicode 1.0|
-|RIGHT:U+9065|CENTER:Unicode 1.0|
-|RIGHT:U+9066|CENTER:Unicode 1.0|
-|RIGHT:U+9067|CENTER:Unicode 1.0|
-|RIGHT:U+9068|CENTER:Unicode 1.0|
-|RIGHT:U+9069|CENTER:Unicode 1.0|
-|RIGHT:U+906A|CENTER:Unicode 1.0|
-|RIGHT:U+906B|CENTER:Unicode 1.0|
-|RIGHT:U+906C|CENTER:Unicode 1.0|
-|RIGHT:U+906D|CENTER:Unicode 1.0|
-|RIGHT:U+906E|CENTER:Unicode 1.0|
-|RIGHT:U+906F|CENTER:Unicode 1.0|
-|RIGHT:U+9070|CENTER:Unicode 1.0|
-|RIGHT:U+9071|CENTER:Unicode 1.0|
-|RIGHT:U+9072|CENTER:Unicode 1.0|
-|RIGHT:U+9073|CENTER:Unicode 1.0|
-|RIGHT:U+9074|CENTER:Unicode 1.0|
-|RIGHT:U+9075|CENTER:Unicode 1.0|
-|RIGHT:U+9076|CENTER:Unicode 1.0|
-|RIGHT:U+9077|CENTER:Unicode 1.0|
-|RIGHT:U+9078|CENTER:Unicode 1.0|
-|RIGHT:U+9079|CENTER:Unicode 1.0|
-|RIGHT:U+907A|CENTER:Unicode 1.0|
-|RIGHT:U+907B|CENTER:Unicode 1.0|
-|RIGHT:U+907C|CENTER:Unicode 1.0|
-|RIGHT:U+907D|CENTER:Unicode 1.0|
-|RIGHT:U+907E|CENTER:Unicode 1.0|
-|RIGHT:U+907F|CENTER:Unicode 1.0|
-|RIGHT:U+9080|CENTER:Unicode 1.0|
-|RIGHT:U+9081|CENTER:Unicode 1.0|
-|RIGHT:U+9082|CENTER:Unicode 1.0|
-|RIGHT:U+9083|CENTER:Unicode 1.0|
-|RIGHT:U+9084|CENTER:Unicode 1.0|
-|RIGHT:U+9085|CENTER:Unicode 1.0|
-|RIGHT:U+9086|CENTER:Unicode 1.0|
-|RIGHT:U+9087|CENTER:Unicode 1.0|
-|RIGHT:U+9088|CENTER:Unicode 1.0|
-|RIGHT:U+9089|CENTER:Unicode 1.0|
-|RIGHT:U+908A|CENTER:Unicode 1.0|
-|RIGHT:U+908B|CENTER:Unicode 1.0|
-|RIGHT:U+908C|CENTER:Unicode 1.0|
-|RIGHT:U+908D|CENTER:Unicode 1.0|
-|RIGHT:U+908E|CENTER:Unicode 1.0|
-|RIGHT:U+908F|CENTER:Unicode 1.0|
-|RIGHT:U+9090|CENTER:Unicode 1.0|
-|RIGHT:U+9091|CENTER:Unicode 1.0|
-|RIGHT:U+9092|CENTER:Unicode 1.0|
-|RIGHT:U+9093|CENTER:Unicode 1.0|
-|RIGHT:U+9094|CENTER:Unicode 1.0|
-|RIGHT:U+9095|CENTER:Unicode 1.0|
-|RIGHT:U+9096|CENTER:Unicode 1.0|
-|RIGHT:U+9097|CENTER:Unicode 1.0|
-|RIGHT:U+9098|CENTER:Unicode 1.0|
-|RIGHT:U+9099|CENTER:Unicode 1.0|
-|RIGHT:U+909A|CENTER:Unicode 1.0|
-|RIGHT:U+909B|CENTER:Unicode 1.0|
-|RIGHT:U+909C|CENTER:Unicode 1.0|
-|RIGHT:U+909D|CENTER:Unicode 1.0|
-|RIGHT:U+909E|CENTER:Unicode 1.0|
-|RIGHT:U+909F|CENTER:Unicode 1.0|
-|RIGHT:U+90A0|CENTER:Unicode 1.0|
-|RIGHT:U+90A1|CENTER:Unicode 1.0|
-|RIGHT:U+90A2|CENTER:Unicode 1.0|
-|RIGHT:U+90A3|CENTER:Unicode 1.0|
-|RIGHT:U+90A4|CENTER:Unicode 1.0|
-|RIGHT:U+90A5|CENTER:Unicode 1.0|
-|RIGHT:U+90A6|CENTER:Unicode 1.0|
-|RIGHT:U+90A7|CENTER:Unicode 1.0|
-|RIGHT:U+90A8|CENTER:Unicode 1.0|
-|RIGHT:U+90A9|CENTER:Unicode 1.0|
-|RIGHT:U+90AA|CENTER:Unicode 1.0|
-|RIGHT:U+90AB|CENTER:Unicode 1.0|
-|RIGHT:U+90AC|CENTER:Unicode 1.0|
-|RIGHT:U+90AD|CENTER:Unicode 1.0|
-|RIGHT:U+90AE|CENTER:Unicode 1.0|
-|RIGHT:U+90AF|CENTER:Unicode 1.0|
-|RIGHT:U+90B0|CENTER:Unicode 1.0|
-|RIGHT:U+90B1|CENTER:Unicode 1.0|
-|RIGHT:U+90B2|CENTER:Unicode 1.0|
-|RIGHT:U+90B3|CENTER:Unicode 1.0|
-|RIGHT:U+90B4|CENTER:Unicode 1.0|
-|RIGHT:U+90B5|CENTER:Unicode 1.0|
-|RIGHT:U+90B6|CENTER:Unicode 1.0|
-|RIGHT:U+90B7|CENTER:Unicode 1.0|
-|RIGHT:U+90B8|CENTER:Unicode 1.0|
-|RIGHT:U+90B9|CENTER:Unicode 1.0|
-|RIGHT:U+90BA|CENTER:Unicode 1.0|
-|RIGHT:U+90BB|CENTER:Unicode 1.0|
-|RIGHT:U+90BC|CENTER:Unicode 1.0|
-|RIGHT:U+90BD|CENTER:Unicode 1.0|
-|RIGHT:U+90BE|CENTER:Unicode 1.0|
-|RIGHT:U+90BF|CENTER:Unicode 1.0|
-|RIGHT:U+90C0|CENTER:Unicode 1.0|
-|RIGHT:U+90C1|CENTER:Unicode 1.0|
-|RIGHT:U+90C2|CENTER:Unicode 1.0|
-|RIGHT:U+90C3|CENTER:Unicode 1.0|
-|RIGHT:U+90C4|CENTER:Unicode 1.0|
-|RIGHT:U+90C5|CENTER:Unicode 1.0|
-|RIGHT:U+90C6|CENTER:Unicode 1.0|
-|RIGHT:U+90C7|CENTER:Unicode 1.0|
-|RIGHT:U+90C8|CENTER:Unicode 1.0|
-|RIGHT:U+90C9|CENTER:Unicode 1.0|
-|RIGHT:U+90CA|CENTER:Unicode 1.0|
-|RIGHT:U+90CB|CENTER:Unicode 1.0|
-|RIGHT:U+90CC|CENTER:Unicode 1.0|
-|RIGHT:U+90CD|CENTER:Unicode 1.0|
-|RIGHT:U+90CE|CENTER:Unicode 1.0|
-|RIGHT:U+90CF|CENTER:Unicode 1.0|
-|RIGHT:U+90D0|CENTER:Unicode 1.0|
-|RIGHT:U+90D1|CENTER:Unicode 1.0|
-|RIGHT:U+90D2|CENTER:Unicode 1.0|
-|RIGHT:U+90D3|CENTER:Unicode 1.0|
-|RIGHT:U+90D4|CENTER:Unicode 1.0|
-|RIGHT:U+90D5|CENTER:Unicode 1.0|
-|RIGHT:U+90D6|CENTER:Unicode 1.0|
-|RIGHT:U+90D7|CENTER:Unicode 1.0|
-|RIGHT:U+90D8|CENTER:Unicode 1.0|
-|RIGHT:U+90D9|CENTER:Unicode 1.0|
-|RIGHT:U+90DA|CENTER:Unicode 1.0|
-|RIGHT:U+90DB|CENTER:Unicode 1.0|
-|RIGHT:U+90DC|CENTER:Unicode 1.0|
-|RIGHT:U+90DD|CENTER:Unicode 1.0|
-|RIGHT:U+90DE|CENTER:Unicode 1.0|
-|RIGHT:U+90DF|CENTER:Unicode 1.0|
-|RIGHT:U+90E0|CENTER:Unicode 1.0|
-|RIGHT:U+90E1|CENTER:Unicode 1.0|
-|RIGHT:U+90E2|CENTER:Unicode 1.0|
-|RIGHT:U+90E3|CENTER:Unicode 1.0|
-|RIGHT:U+90E4|CENTER:Unicode 1.0|
-|RIGHT:U+90E5|CENTER:Unicode 1.0|
-|RIGHT:U+90E6|CENTER:Unicode 1.0|
-|RIGHT:U+90E7|CENTER:Unicode 1.0|
-|RIGHT:U+90E8|CENTER:Unicode 1.0|
-|RIGHT:U+90E9|CENTER:Unicode 1.0|
-|RIGHT:U+90EA|CENTER:Unicode 1.0|
-|RIGHT:U+90EB|CENTER:Unicode 1.0|
-|RIGHT:U+90EC|CENTER:Unicode 1.0|
-|RIGHT:U+90ED|CENTER:Unicode 1.0|
-|RIGHT:U+90EE|CENTER:Unicode 1.0|
-|RIGHT:U+90EF|CENTER:Unicode 1.0|
-|RIGHT:U+90F0|CENTER:Unicode 1.0|
-|RIGHT:U+90F1|CENTER:Unicode 1.0|
-|RIGHT:U+90F2|CENTER:Unicode 1.0|
-|RIGHT:U+90F3|CENTER:Unicode 1.0|
-|RIGHT:U+90F4|CENTER:Unicode 1.0|
-|RIGHT:U+90F5|CENTER:Unicode 1.0|
-|RIGHT:U+90F6|CENTER:Unicode 1.0|
-|RIGHT:U+90F7|CENTER:Unicode 1.0|
-|RIGHT:U+90F8|CENTER:Unicode 1.0|
-|RIGHT:U+90F9|CENTER:Unicode 1.0|
-|RIGHT:U+90FA|CENTER:Unicode 1.0|
-|RIGHT:U+90FB|CENTER:Unicode 1.0|
-|RIGHT:U+90FC|CENTER:Unicode 1.0|
-|RIGHT:U+90FD|CENTER:Unicode 1.0|
-|RIGHT:U+90FE|CENTER:Unicode 1.0|
-|RIGHT:U+90FF|CENTER:Unicode 1.0|
-|RIGHT:U+9100|CENTER:Unicode 1.0|
-|RIGHT:U+9101|CENTER:Unicode 1.0|
-|RIGHT:U+9102|CENTER:Unicode 1.0|
-|RIGHT:U+9103|CENTER:Unicode 1.0|
-|RIGHT:U+9104|CENTER:Unicode 1.0|
-|RIGHT:U+9105|CENTER:Unicode 1.0|
-|RIGHT:U+9106|CENTER:Unicode 1.0|
-|RIGHT:U+9107|CENTER:Unicode 1.0|
-|RIGHT:U+9108|CENTER:Unicode 1.0|
-|RIGHT:U+9109|CENTER:Unicode 1.0|
-|RIGHT:U+910A|CENTER:Unicode 1.0|
-|RIGHT:U+910B|CENTER:Unicode 1.0|
-|RIGHT:U+910C|CENTER:Unicode 1.0|
-|RIGHT:U+910D|CENTER:Unicode 1.0|
-|RIGHT:U+910E|CENTER:Unicode 1.0|
-|RIGHT:U+910F|CENTER:Unicode 1.0|
-|RIGHT:U+9110|CENTER:Unicode 1.0|
-|RIGHT:U+9111|CENTER:Unicode 1.0|
-|RIGHT:U+9112|CENTER:Unicode 1.0|
-|RIGHT:U+9113|CENTER:Unicode 1.0|
-|RIGHT:U+9114|CENTER:Unicode 1.0|
-|RIGHT:U+9115|CENTER:Unicode 1.0|
-|RIGHT:U+9116|CENTER:Unicode 1.0|
-|RIGHT:U+9117|CENTER:Unicode 1.0|
-|RIGHT:U+9118|CENTER:Unicode 1.0|
-|RIGHT:U+9119|CENTER:Unicode 1.0|
-|RIGHT:U+911A|CENTER:Unicode 1.0|
-|RIGHT:U+911B|CENTER:Unicode 1.0|
-|RIGHT:U+911C|CENTER:Unicode 1.0|
-|RIGHT:U+911D|CENTER:Unicode 1.0|
-|RIGHT:U+911E|CENTER:Unicode 1.0|
-|RIGHT:U+911F|CENTER:Unicode 1.0|
-|RIGHT:U+9120|CENTER:Unicode 1.0|
-|RIGHT:U+9121|CENTER:Unicode 1.0|
-|RIGHT:U+9122|CENTER:Unicode 1.0|
-|RIGHT:U+9123|CENTER:Unicode 1.0|
-|RIGHT:U+9124|CENTER:Unicode 1.0|
-|RIGHT:U+9125|CENTER:Unicode 1.0|
-|RIGHT:U+9126|CENTER:Unicode 1.0|
-|RIGHT:U+9127|CENTER:Unicode 1.0|
-|RIGHT:U+9128|CENTER:Unicode 1.0|
-|RIGHT:U+9129|CENTER:Unicode 1.0|
-|RIGHT:U+912A|CENTER:Unicode 1.0|
-|RIGHT:U+912B|CENTER:Unicode 1.0|
-|RIGHT:U+912C|CENTER:Unicode 1.0|
-|RIGHT:U+912D|CENTER:Unicode 1.0|
-|RIGHT:U+912E|CENTER:Unicode 1.0|
-|RIGHT:U+912F|CENTER:Unicode 1.0|
-|RIGHT:U+9130|CENTER:Unicode 1.0|
-|RIGHT:U+9131|CENTER:Unicode 1.0|
-|RIGHT:U+9132|CENTER:Unicode 1.0|
-|RIGHT:U+9133|CENTER:Unicode 1.0|
-|RIGHT:U+9134|CENTER:Unicode 1.0|
-|RIGHT:U+9135|CENTER:Unicode 1.0|
-|RIGHT:U+9136|CENTER:Unicode 1.0|
-|RIGHT:U+9137|CENTER:Unicode 1.0|
-|RIGHT:U+9138|CENTER:Unicode 1.0|
-|RIGHT:U+9139|CENTER:Unicode 1.0|
-|RIGHT:U+913A|CENTER:Unicode 1.0|
-|RIGHT:U+913B|CENTER:Unicode 1.0|
-|RIGHT:U+913C|CENTER:Unicode 1.0|
-|RIGHT:U+913D|CENTER:Unicode 1.0|
-|RIGHT:U+913E|CENTER:Unicode 1.0|
-|RIGHT:U+913F|CENTER:Unicode 1.0|
-|RIGHT:U+9140|CENTER:Unicode 1.0|
-|RIGHT:U+9141|CENTER:Unicode 1.0|
-|RIGHT:U+9142|CENTER:Unicode 1.0|
-|RIGHT:U+9143|CENTER:Unicode 1.0|
-|RIGHT:U+9144|CENTER:Unicode 1.0|
-|RIGHT:U+9145|CENTER:Unicode 1.0|
-|RIGHT:U+9146|CENTER:Unicode 1.0|
-|RIGHT:U+9147|CENTER:Unicode 1.0|
-|RIGHT:U+9148|CENTER:Unicode 1.0|
-|RIGHT:U+9149|CENTER:Unicode 1.0|
-|RIGHT:U+914A|CENTER:Unicode 1.0|
-|RIGHT:U+914B|CENTER:Unicode 1.0|
-|RIGHT:U+914C|CENTER:Unicode 1.0|
-|RIGHT:U+914D|CENTER:Unicode 1.0|
-|RIGHT:U+914E|CENTER:Unicode 1.0|
-|RIGHT:U+914F|CENTER:Unicode 1.0|
-|RIGHT:U+9150|CENTER:Unicode 1.0|
-|RIGHT:U+9151|CENTER:Unicode 1.0|
-|RIGHT:U+9152|CENTER:Unicode 1.0|
-|RIGHT:U+9153|CENTER:Unicode 1.0|
-|RIGHT:U+9154|CENTER:Unicode 1.0|
-|RIGHT:U+9155|CENTER:Unicode 1.0|
-|RIGHT:U+9156|CENTER:Unicode 1.0|
-|RIGHT:U+9157|CENTER:Unicode 1.0|
-|RIGHT:U+9158|CENTER:Unicode 1.0|
-|RIGHT:U+9159|CENTER:Unicode 1.0|
-|RIGHT:U+915A|CENTER:Unicode 1.0|
-|RIGHT:U+915B|CENTER:Unicode 1.0|
-|RIGHT:U+915C|CENTER:Unicode 1.0|
-|RIGHT:U+915D|CENTER:Unicode 1.0|
-|RIGHT:U+915E|CENTER:Unicode 1.0|
-|RIGHT:U+915F|CENTER:Unicode 1.0|
-|RIGHT:U+9160|CENTER:Unicode 1.0|
-|RIGHT:U+9161|CENTER:Unicode 1.0|
-|RIGHT:U+9162|CENTER:Unicode 1.0|
-|RIGHT:U+9163|CENTER:Unicode 1.0|
-|RIGHT:U+9164|CENTER:Unicode 1.0|
-|RIGHT:U+9165|CENTER:Unicode 1.0|
-|RIGHT:U+9166|CENTER:Unicode 1.0|
-|RIGHT:U+9167|CENTER:Unicode 1.0|
-|RIGHT:U+9168|CENTER:Unicode 1.0|
-|RIGHT:U+9169|CENTER:Unicode 1.0|
-|RIGHT:U+916A|CENTER:Unicode 1.0|
-|RIGHT:U+916B|CENTER:Unicode 1.0|
-|RIGHT:U+916C|CENTER:Unicode 1.0|
-|RIGHT:U+916D|CENTER:Unicode 1.0|
-|RIGHT:U+916E|CENTER:Unicode 1.0|
-|RIGHT:U+916F|CENTER:Unicode 1.0|
-|RIGHT:U+9170|CENTER:Unicode 1.0|
-|RIGHT:U+9171|CENTER:Unicode 1.0|
-|RIGHT:U+9172|CENTER:Unicode 1.0|
-|RIGHT:U+9173|CENTER:Unicode 1.0|
-|RIGHT:U+9174|CENTER:Unicode 1.0|
-|RIGHT:U+9175|CENTER:Unicode 1.0|
-|RIGHT:U+9176|CENTER:Unicode 1.0|
-|RIGHT:U+9177|CENTER:Unicode 1.0|
-|RIGHT:U+9178|CENTER:Unicode 1.0|
-|RIGHT:U+9179|CENTER:Unicode 1.0|
-|RIGHT:U+917A|CENTER:Unicode 1.0|
-|RIGHT:U+917B|CENTER:Unicode 1.0|
-|RIGHT:U+917C|CENTER:Unicode 1.0|
-|RIGHT:U+917D|CENTER:Unicode 1.0|
-|RIGHT:U+917E|CENTER:Unicode 1.0|
-|RIGHT:U+917F|CENTER:Unicode 1.0|
-|RIGHT:U+9180|CENTER:Unicode 1.0|
-|RIGHT:U+9181|CENTER:Unicode 1.0|
-|RIGHT:U+9182|CENTER:Unicode 1.0|
-|RIGHT:U+9183|CENTER:Unicode 1.0|
-|RIGHT:U+9184|CENTER:Unicode 1.0|
-|RIGHT:U+9185|CENTER:Unicode 1.0|
-|RIGHT:U+9186|CENTER:Unicode 1.0|
-|RIGHT:U+9187|CENTER:Unicode 1.0|
-|RIGHT:U+9188|CENTER:Unicode 1.0|
-|RIGHT:U+9189|CENTER:Unicode 1.0|
-|RIGHT:U+918A|CENTER:Unicode 1.0|
-|RIGHT:U+918B|CENTER:Unicode 1.0|
-|RIGHT:U+918C|CENTER:Unicode 1.0|
-|RIGHT:U+918D|CENTER:Unicode 1.0|
-|RIGHT:U+918E|CENTER:Unicode 1.0|
-|RIGHT:U+918F|CENTER:Unicode 1.0|
-|RIGHT:U+9190|CENTER:Unicode 1.0|
-|RIGHT:U+9191|CENTER:Unicode 1.0|
-|RIGHT:U+9192|CENTER:Unicode 1.0|
-|RIGHT:U+9193|CENTER:Unicode 1.0|
-|RIGHT:U+9194|CENTER:Unicode 1.0|
-|RIGHT:U+9195|CENTER:Unicode 1.0|
-|RIGHT:U+9196|CENTER:Unicode 1.0|
-|RIGHT:U+9197|CENTER:Unicode 1.0|
-|RIGHT:U+9198|CENTER:Unicode 1.0|
-|RIGHT:U+9199|CENTER:Unicode 1.0|
-|RIGHT:U+919A|CENTER:Unicode 1.0|
-|RIGHT:U+919B|CENTER:Unicode 1.0|
-|RIGHT:U+919C|CENTER:Unicode 1.0|
-|RIGHT:U+919D|CENTER:Unicode 1.0|
-|RIGHT:U+919E|CENTER:Unicode 1.0|
-|RIGHT:U+919F|CENTER:Unicode 1.0|
-|RIGHT:U+91A0|CENTER:Unicode 1.0|
-|RIGHT:U+91A1|CENTER:Unicode 1.0|
-|RIGHT:U+91A2|CENTER:Unicode 1.0|
-|RIGHT:U+91A3|CENTER:Unicode 1.0|
-|RIGHT:U+91A4|CENTER:Unicode 1.0|
-|RIGHT:U+91A5|CENTER:Unicode 1.0|
-|RIGHT:U+91A6|CENTER:Unicode 1.0|
-|RIGHT:U+91A7|CENTER:Unicode 1.0|
-|RIGHT:U+91A8|CENTER:Unicode 1.0|
-|RIGHT:U+91A9|CENTER:Unicode 1.0|
-|RIGHT:U+91AA|CENTER:Unicode 1.0|
-|RIGHT:U+91AB|CENTER:Unicode 1.0|
-|RIGHT:U+91AC|CENTER:Unicode 1.0|
-|RIGHT:U+91AD|CENTER:Unicode 1.0|
-|RIGHT:U+91AE|CENTER:Unicode 1.0|
-|RIGHT:U+91AF|CENTER:Unicode 1.0|
-|RIGHT:U+91B0|CENTER:Unicode 1.0|
-|RIGHT:U+91B1|CENTER:Unicode 1.0|
-|RIGHT:U+91B2|CENTER:Unicode 1.0|
-|RIGHT:U+91B3|CENTER:Unicode 1.0|
-|RIGHT:U+91B4|CENTER:Unicode 1.0|
-|RIGHT:U+91B5|CENTER:Unicode 1.0|
-|RIGHT:U+91B6|CENTER:Unicode 1.0|
-|RIGHT:U+91B7|CENTER:Unicode 1.0|
-|RIGHT:U+91B8|CENTER:Unicode 1.0|
-|RIGHT:U+91B9|CENTER:Unicode 1.0|
-|RIGHT:U+91BA|CENTER:Unicode 1.0|
-|RIGHT:U+91BB|CENTER:Unicode 1.0|
-|RIGHT:U+91BC|CENTER:Unicode 1.0|
-|RIGHT:U+91BD|CENTER:Unicode 1.0|
-|RIGHT:U+91BE|CENTER:Unicode 1.0|
-|RIGHT:U+91BF|CENTER:Unicode 1.0|
-|RIGHT:U+91C0|CENTER:Unicode 1.0|
-|RIGHT:U+91C1|CENTER:Unicode 1.0|
-|RIGHT:U+91C2|CENTER:Unicode 1.0|
-|RIGHT:U+91C3|CENTER:Unicode 1.0|
-|RIGHT:U+91C4|CENTER:Unicode 1.0|
-|RIGHT:U+91C5|CENTER:Unicode 1.0|
-|RIGHT:U+91C6|CENTER:Unicode 1.0|
-|RIGHT:U+91C7|CENTER:Unicode 1.0|
-|RIGHT:U+91C8|CENTER:Unicode 1.0|
-|RIGHT:U+91C9|CENTER:Unicode 1.0|
-|RIGHT:U+91CA|CENTER:Unicode 1.0|
-|RIGHT:U+91CB|CENTER:Unicode 1.0|
-|RIGHT:U+91CC|CENTER:Unicode 1.0|
-|RIGHT:U+91CD|CENTER:Unicode 1.0|
-|RIGHT:U+91CE|CENTER:Unicode 1.0|
-|RIGHT:U+91CF|CENTER:Unicode 1.0|
-|RIGHT:U+91D0|CENTER:Unicode 1.0|
-|RIGHT:U+91D1|CENTER:Unicode 1.0|
-|RIGHT:U+91D2|CENTER:Unicode 1.0|
-|RIGHT:U+91D3|CENTER:Unicode 1.0|
-|RIGHT:U+91D4|CENTER:Unicode 1.0|
-|RIGHT:U+91D5|CENTER:Unicode 1.0|
-|RIGHT:U+91D6|CENTER:Unicode 1.0|
-|RIGHT:U+91D7|CENTER:Unicode 1.0|
