-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+5059|CENTER:Unicode 1.0|
-|RIGHT:U+505A|CENTER:Unicode 1.0|
-|RIGHT:U+505B|CENTER:Unicode 1.0|
-|RIGHT:U+505C|CENTER:Unicode 1.0|
-|RIGHT:U+505D|CENTER:Unicode 1.0|
-|RIGHT:U+505E|CENTER:Unicode 1.0|
-|RIGHT:U+505F|CENTER:Unicode 1.0|
-|RIGHT:U+5060|CENTER:Unicode 1.0|
-|RIGHT:U+5061|CENTER:Unicode 1.0|
-|RIGHT:U+5062|CENTER:Unicode 1.0|
-|RIGHT:U+5063|CENTER:Unicode 1.0|
-|RIGHT:U+5064|CENTER:Unicode 1.0|
-|RIGHT:U+5065|CENTER:Unicode 1.0|
-|RIGHT:U+5066|CENTER:Unicode 1.0|
-|RIGHT:U+5067|CENTER:Unicode 1.0|
-|RIGHT:U+5068|CENTER:Unicode 1.0|
-|RIGHT:U+5069|CENTER:Unicode 1.0|
-|RIGHT:U+506A|CENTER:Unicode 1.0|
-|RIGHT:U+506B|CENTER:Unicode 1.0|
-|RIGHT:U+506C|CENTER:Unicode 1.0|
-|RIGHT:U+506D|CENTER:Unicode 1.0|
-|RIGHT:U+506E|CENTER:Unicode 1.0|
-|RIGHT:U+506F|CENTER:Unicode 1.0|
-|RIGHT:U+5070|CENTER:Unicode 1.0|
-|RIGHT:U+5071|CENTER:Unicode 1.0|
-|RIGHT:U+5072|CENTER:Unicode 1.0|
-|RIGHT:U+5073|CENTER:Unicode 1.0|
-|RIGHT:U+5074|CENTER:Unicode 1.0|
-|RIGHT:U+5075|CENTER:Unicode 1.0|
-|RIGHT:U+5076|CENTER:Unicode 1.0|
-|RIGHT:U+5077|CENTER:Unicode 1.0|
-|RIGHT:U+5078|CENTER:Unicode 1.0|
-|RIGHT:U+5079|CENTER:Unicode 1.0|
-|RIGHT:U+507A|CENTER:Unicode 1.0|
-|RIGHT:U+507B|CENTER:Unicode 1.0|
-|RIGHT:U+507C|CENTER:Unicode 1.0|
-|RIGHT:U+507D|CENTER:Unicode 1.0|
-|RIGHT:U+507E|CENTER:Unicode 1.0|
-|RIGHT:U+507F|CENTER:Unicode 1.0|
-|RIGHT:U+5080|CENTER:Unicode 1.0|
-|RIGHT:U+5081|CENTER:Unicode 1.0|
-|RIGHT:U+5082|CENTER:Unicode 1.0|
-|RIGHT:U+5083|CENTER:Unicode 1.0|
-|RIGHT:U+5084|CENTER:Unicode 1.0|
-|RIGHT:U+5085|CENTER:Unicode 1.0|
-|RIGHT:U+5086|CENTER:Unicode 1.0|
-|RIGHT:U+5087|CENTER:Unicode 1.0|
-|RIGHT:U+5088|CENTER:Unicode 1.0|
-|RIGHT:U+5089|CENTER:Unicode 1.0|
-|RIGHT:U+508A|CENTER:Unicode 1.0|
-|RIGHT:U+508B|CENTER:Unicode 1.0|
-|RIGHT:U+508C|CENTER:Unicode 1.0|
-|RIGHT:U+508D|CENTER:Unicode 1.0|
-|RIGHT:U+508E|CENTER:Unicode 1.0|
-|RIGHT:U+508F|CENTER:Unicode 1.0|
-|RIGHT:U+5090|CENTER:Unicode 1.0|
-|RIGHT:U+5091|CENTER:Unicode 1.0|
-|RIGHT:U+5092|CENTER:Unicode 1.0|
-|RIGHT:U+5093|CENTER:Unicode 1.0|
-|RIGHT:U+5094|CENTER:Unicode 1.0|
-|RIGHT:U+5095|CENTER:Unicode 1.0|
-|RIGHT:U+5096|CENTER:Unicode 1.0|
-|RIGHT:U+5097|CENTER:Unicode 1.0|
-|RIGHT:U+5098|CENTER:Unicode 1.0|
-|RIGHT:U+5099|CENTER:Unicode 1.0|
-|RIGHT:U+509A|CENTER:Unicode 1.0|
-|RIGHT:U+509B|CENTER:Unicode 1.0|
-|RIGHT:U+509C|CENTER:Unicode 1.0|
-|RIGHT:U+509D|CENTER:Unicode 1.0|
-|RIGHT:U+509E|CENTER:Unicode 1.0|
-|RIGHT:U+509F|CENTER:Unicode 1.0|
-|RIGHT:U+50A0|CENTER:Unicode 1.0|
-|RIGHT:U+50A1|CENTER:Unicode 1.0|
-|RIGHT:U+50A2|CENTER:Unicode 1.0|
-|RIGHT:U+50A3|CENTER:Unicode 1.0|
-|RIGHT:U+50A4|CENTER:Unicode 1.0|
-|RIGHT:U+50A5|CENTER:Unicode 1.0|
-|RIGHT:U+50A6|CENTER:Unicode 1.0|
-|RIGHT:U+50A7|CENTER:Unicode 1.0|
-|RIGHT:U+50A8|CENTER:Unicode 1.0|
-|RIGHT:U+50A9|CENTER:Unicode 1.0|
-|RIGHT:U+50AA|CENTER:Unicode 1.0|
-|RIGHT:U+50AB|CENTER:Unicode 1.0|
-|RIGHT:U+50AC|CENTER:Unicode 1.0|
-|RIGHT:U+50AD|CENTER:Unicode 1.0|
-|RIGHT:U+50AE|CENTER:Unicode 1.0|
-|RIGHT:U+50AF|CENTER:Unicode 1.0|
-|RIGHT:U+50B0|CENTER:Unicode 1.0|
-|RIGHT:U+50B1|CENTER:Unicode 1.0|
-|RIGHT:U+50B2|CENTER:Unicode 1.0|
-|RIGHT:U+50B3|CENTER:Unicode 1.0|
-|RIGHT:U+50B4|CENTER:Unicode 1.0|
-|RIGHT:U+50B5|CENTER:Unicode 1.0|
-|RIGHT:U+50B6|CENTER:Unicode 1.0|
-|RIGHT:U+50B7|CENTER:Unicode 1.0|
-|RIGHT:U+50B8|CENTER:Unicode 1.0|
-|RIGHT:U+50B9|CENTER:Unicode 1.0|
-|RIGHT:U+50BA|CENTER:Unicode 1.0|
-|RIGHT:U+50BB|CENTER:Unicode 1.0|
-|RIGHT:U+50BC|CENTER:Unicode 1.0|
-|RIGHT:U+50BD|CENTER:Unicode 1.0|
-|RIGHT:U+50BE|CENTER:Unicode 1.0|
-|RIGHT:U+50BF|CENTER:Unicode 1.0|
-|RIGHT:U+50C0|CENTER:Unicode 1.0|
-|RIGHT:U+50C1|CENTER:Unicode 1.0|
-|RIGHT:U+50C2|CENTER:Unicode 1.0|
-|RIGHT:U+50C3|CENTER:Unicode 1.0|
-|RIGHT:U+50C4|CENTER:Unicode 1.0|
-|RIGHT:U+50C5|CENTER:Unicode 1.0|
-|RIGHT:U+50C6|CENTER:Unicode 1.0|
-|RIGHT:U+50C7|CENTER:Unicode 1.0|
-|RIGHT:U+50C8|CENTER:Unicode 1.0|
-|RIGHT:U+50C9|CENTER:Unicode 1.0|
-|RIGHT:U+50CA|CENTER:Unicode 1.0|
-|RIGHT:U+50CB|CENTER:Unicode 1.0|
-|RIGHT:U+50CC|CENTER:Unicode 1.0|
-|RIGHT:U+50CD|CENTER:Unicode 1.0|
-|RIGHT:U+50CE|CENTER:Unicode 1.0|
-|RIGHT:U+50CF|CENTER:Unicode 1.0|
-|RIGHT:U+50D0|CENTER:Unicode 1.0|
-|RIGHT:U+50D1|CENTER:Unicode 1.0|
-|RIGHT:U+50D2|CENTER:Unicode 1.0|
-|RIGHT:U+50D3|CENTER:Unicode 1.0|
-|RIGHT:U+50D4|CENTER:Unicode 1.0|
-|RIGHT:U+50D5|CENTER:Unicode 1.0|
-|RIGHT:U+50D6|CENTER:Unicode 1.0|
-|RIGHT:U+50D7|CENTER:Unicode 1.0|
-|RIGHT:U+50D8|CENTER:Unicode 1.0|
-|RIGHT:U+50D9|CENTER:Unicode 1.0|
-|RIGHT:U+50DA|CENTER:Unicode 1.0|
-|RIGHT:U+50DB|CENTER:Unicode 1.0|
-|RIGHT:U+50DC|CENTER:Unicode 1.0|
-|RIGHT:U+50DD|CENTER:Unicode 1.0|
-|RIGHT:U+50DE|CENTER:Unicode 1.0|
-|RIGHT:U+50DF|CENTER:Unicode 1.0|
-|RIGHT:U+50E0|CENTER:Unicode 1.0|
-|RIGHT:U+50E1|CENTER:Unicode 1.0|
-|RIGHT:U+50E2|CENTER:Unicode 1.0|
-|RIGHT:U+50E3|CENTER:Unicode 1.0|
-|RIGHT:U+50E4|CENTER:Unicode 1.0|
-|RIGHT:U+50E5|CENTER:Unicode 1.0|
-|RIGHT:U+50E6|CENTER:Unicode 1.0|
-|RIGHT:U+50E7|CENTER:Unicode 1.0|
-|RIGHT:U+50E8|CENTER:Unicode 1.0|
-|RIGHT:U+50E9|CENTER:Unicode 1.0|
-|RIGHT:U+50EA|CENTER:Unicode 1.0|
-|RIGHT:U+50EB|CENTER:Unicode 1.0|
-|RIGHT:U+50EC|CENTER:Unicode 1.0|
-|RIGHT:U+50ED|CENTER:Unicode 1.0|
-|RIGHT:U+50EE|CENTER:Unicode 1.0|
-|RIGHT:U+50EF|CENTER:Unicode 1.0|
-|RIGHT:U+50F0|CENTER:Unicode 1.0|
-|RIGHT:U+50F1|CENTER:Unicode 1.0|
-|RIGHT:U+50F2|CENTER:Unicode 1.0|
-|RIGHT:U+50F3|CENTER:Unicode 1.0|
-|RIGHT:U+50F4|CENTER:Unicode 1.0|
-|RIGHT:U+50F5|CENTER:Unicode 1.0|
-|RIGHT:U+50F6|CENTER:Unicode 1.0|
-|RIGHT:U+50F7|CENTER:Unicode 1.0|
-|RIGHT:U+50F8|CENTER:Unicode 1.0|
-|RIGHT:U+50F9|CENTER:Unicode 1.0|
-|RIGHT:U+50FA|CENTER:Unicode 1.0|
-|RIGHT:U+50FB|CENTER:Unicode 1.0|
-|RIGHT:U+50FC|CENTER:Unicode 1.0|
-|RIGHT:U+50FD|CENTER:Unicode 1.0|
-|RIGHT:U+50FE|CENTER:Unicode 1.0|
-|RIGHT:U+50FF|CENTER:Unicode 1.0|
-|RIGHT:U+5100|CENTER:Unicode 1.0|
-|RIGHT:U+5101|CENTER:Unicode 1.0|
-|RIGHT:U+5102|CENTER:Unicode 1.0|
-|RIGHT:U+5103|CENTER:Unicode 1.0|
-|RIGHT:U+5104|CENTER:Unicode 1.0|
-|RIGHT:U+5105|CENTER:Unicode 1.0|
-|RIGHT:U+5106|CENTER:Unicode 1.0|
-|RIGHT:U+5107|CENTER:Unicode 1.0|
-|RIGHT:U+5108|CENTER:Unicode 1.0|
-|RIGHT:U+5109|CENTER:Unicode 1.0|
-|RIGHT:U+510A|CENTER:Unicode 1.0|
-|RIGHT:U+510B|CENTER:Unicode 1.0|
-|RIGHT:U+510C|CENTER:Unicode 1.0|
-|RIGHT:U+510D|CENTER:Unicode 1.0|
-|RIGHT:U+510E|CENTER:Unicode 1.0|
-|RIGHT:U+510F|CENTER:Unicode 1.0|
-|RIGHT:U+5110|CENTER:Unicode 1.0|
-|RIGHT:U+5111|CENTER:Unicode 1.0|
-|RIGHT:U+5112|CENTER:Unicode 1.0|
-|RIGHT:U+5113|CENTER:Unicode 1.0|
-|RIGHT:U+5114|CENTER:Unicode 1.0|
-|RIGHT:U+5115|CENTER:Unicode 1.0|
-|RIGHT:U+5116|CENTER:Unicode 1.0|
-|RIGHT:U+5117|CENTER:Unicode 1.0|
-|RIGHT:U+5118|CENTER:Unicode 1.0|
-|RIGHT:U+5119|CENTER:Unicode 1.0|
-|RIGHT:U+511A|CENTER:Unicode 1.0|
-|RIGHT:U+511B|CENTER:Unicode 1.0|
-|RIGHT:U+511C|CENTER:Unicode 1.0|
-|RIGHT:U+511D|CENTER:Unicode 1.0|
-|RIGHT:U+511E|CENTER:Unicode 1.0|
-|RIGHT:U+511F|CENTER:Unicode 1.0|
-|RIGHT:U+5120|CENTER:Unicode 1.0|
-|RIGHT:U+5121|CENTER:Unicode 1.0|
-|RIGHT:U+5122|CENTER:Unicode 1.0|
-|RIGHT:U+5123|CENTER:Unicode 1.0|
-|RIGHT:U+5124|CENTER:Unicode 1.0|
-|RIGHT:U+5125|CENTER:Unicode 1.0|
-|RIGHT:U+5126|CENTER:Unicode 1.0|
-|RIGHT:U+5127|CENTER:Unicode 1.0|
-|RIGHT:U+5128|CENTER:Unicode 1.0|
-|RIGHT:U+5129|CENTER:Unicode 1.0|
-|RIGHT:U+512A|CENTER:Unicode 1.0|
-|RIGHT:U+512B|CENTER:Unicode 1.0|
-|RIGHT:U+512C|CENTER:Unicode 1.0|
-|RIGHT:U+512D|CENTER:Unicode 1.0|
-|RIGHT:U+512E|CENTER:Unicode 1.0|
-|RIGHT:U+512F|CENTER:Unicode 1.0|
-|RIGHT:U+5130|CENTER:Unicode 1.0|
-|RIGHT:U+5131|CENTER:Unicode 1.0|
-|RIGHT:U+5132|CENTER:Unicode 1.0|
-|RIGHT:U+5133|CENTER:Unicode 1.0|
-|RIGHT:U+5134|CENTER:Unicode 1.0|
-|RIGHT:U+5135|CENTER:Unicode 1.0|
-|RIGHT:U+5136|CENTER:Unicode 1.0|
-|RIGHT:U+5137|CENTER:Unicode 1.0|
-|RIGHT:U+5138|CENTER:Unicode 1.0|
-|RIGHT:U+5139|CENTER:Unicode 1.0|
-|RIGHT:U+513A|CENTER:Unicode 1.0|
-|RIGHT:U+513B|CENTER:Unicode 1.0|
-|RIGHT:U+513C|CENTER:Unicode 1.0|
-|RIGHT:U+513D|CENTER:Unicode 1.0|
-|RIGHT:U+513E|CENTER:Unicode 1.0|
-|RIGHT:U+513F|CENTER:Unicode 1.0|
-|RIGHT:U+5140|CENTER:Unicode 1.0|
-|RIGHT:U+5141|CENTER:Unicode 1.0|
-|RIGHT:U+5142|CENTER:Unicode 1.0|
-|RIGHT:U+5143|CENTER:Unicode 1.0|
-|RIGHT:U+5144|CENTER:Unicode 1.0|
-|RIGHT:U+5145|CENTER:Unicode 1.0|
-|RIGHT:U+5146|CENTER:Unicode 1.0|
-|RIGHT:U+5147|CENTER:Unicode 1.0|
-|RIGHT:U+5148|CENTER:Unicode 1.0|
-|RIGHT:U+5149|CENTER:Unicode 1.0|
-|RIGHT:U+514A|CENTER:Unicode 1.0|
-|RIGHT:U+514B|CENTER:Unicode 1.0|
-|RIGHT:U+514C|CENTER:Unicode 1.0|
-|RIGHT:U+514D|CENTER:Unicode 1.0|
-|RIGHT:U+514E|CENTER:Unicode 1.0|
-|RIGHT:U+514F|CENTER:Unicode 1.0|
-|RIGHT:U+5150|CENTER:Unicode 1.0|
-|RIGHT:U+5151|CENTER:Unicode 1.0|
-|RIGHT:U+5152|CENTER:Unicode 1.0|
-|RIGHT:U+5153|CENTER:Unicode 1.0|
-|RIGHT:U+5154|CENTER:Unicode 1.0|
-|RIGHT:U+5155|CENTER:Unicode 1.0|
-|RIGHT:U+5156|CENTER:Unicode 1.0|
-|RIGHT:U+5157|CENTER:Unicode 1.0|
-|RIGHT:U+5158|CENTER:Unicode 1.0|
-|RIGHT:U+5159|CENTER:Unicode 1.0|
-|RIGHT:U+515A|CENTER:Unicode 1.0|
-|RIGHT:U+515B|CENTER:Unicode 1.0|
-|RIGHT:U+515C|CENTER:Unicode 1.0|
-|RIGHT:U+515D|CENTER:Unicode 1.0|
-|RIGHT:U+515E|CENTER:Unicode 1.0|
-|RIGHT:U+515F|CENTER:Unicode 1.0|
-|RIGHT:U+5160|CENTER:Unicode 1.0|
-|RIGHT:U+5161|CENTER:Unicode 1.0|
-|RIGHT:U+5162|CENTER:Unicode 1.0|
-|RIGHT:U+5163|CENTER:Unicode 1.0|
-|RIGHT:U+5164|CENTER:Unicode 1.0|
-|RIGHT:U+5165|CENTER:Unicode 1.0|
-|RIGHT:U+5166|CENTER:Unicode 1.0|
-|RIGHT:U+5167|CENTER:Unicode 1.0|
-|RIGHT:U+5168|CENTER:Unicode 1.0|
-|RIGHT:U+5169|CENTER:Unicode 1.0|
-|RIGHT:U+516A|CENTER:Unicode 1.0|
-|RIGHT:U+516B|CENTER:Unicode 1.0|
-|RIGHT:U+516C|CENTER:Unicode 1.0|
-|RIGHT:U+516D|CENTER:Unicode 1.0|
-|RIGHT:U+516E|CENTER:Unicode 1.0|
-|RIGHT:U+516F|CENTER:Unicode 1.0|
-|RIGHT:U+5170|CENTER:Unicode 1.0|
-|RIGHT:U+5171|CENTER:Unicode 1.0|
-|RIGHT:U+5172|CENTER:Unicode 1.0|
-|RIGHT:U+5173|CENTER:Unicode 1.0|
-|RIGHT:U+5174|CENTER:Unicode 1.0|
-|RIGHT:U+5175|CENTER:Unicode 1.0|
-|RIGHT:U+5176|CENTER:Unicode 1.0|
-|RIGHT:U+5177|CENTER:Unicode 1.0|
-|RIGHT:U+5178|CENTER:Unicode 1.0|
-|RIGHT:U+5179|CENTER:Unicode 1.0|
-|RIGHT:U+517A|CENTER:Unicode 1.0|
-|RIGHT:U+517B|CENTER:Unicode 1.0|
-|RIGHT:U+517C|CENTER:Unicode 1.0|
-|RIGHT:U+517D|CENTER:Unicode 1.0|
-|RIGHT:U+517E|CENTER:Unicode 1.0|
-|RIGHT:U+517F|CENTER:Unicode 1.0|
-|RIGHT:U+5180|CENTER:Unicode 1.0|
-|RIGHT:U+5181|CENTER:Unicode 1.0|
-|RIGHT:U+5182|CENTER:Unicode 1.0|
-|RIGHT:U+5183|CENTER:Unicode 1.0|
-|RIGHT:U+5184|CENTER:Unicode 1.0|
-|RIGHT:U+5185|CENTER:Unicode 1.0|
-|RIGHT:U+5186|CENTER:Unicode 1.0|
-|RIGHT:U+5187|CENTER:Unicode 1.0|
-|RIGHT:U+5188|CENTER:Unicode 1.0|
-|RIGHT:U+5189|CENTER:Unicode 1.0|
-|RIGHT:U+518A|CENTER:Unicode 1.0|
-|RIGHT:U+518B|CENTER:Unicode 1.0|
-|RIGHT:U+518C|CENTER:Unicode 1.0|
-|RIGHT:U+518D|CENTER:Unicode 1.0|
-|RIGHT:U+518E|CENTER:Unicode 1.0|
-|RIGHT:U+518F|CENTER:Unicode 1.0|
-|RIGHT:U+5190|CENTER:Unicode 1.0|
-|RIGHT:U+5191|CENTER:Unicode 1.0|
-|RIGHT:U+5192|CENTER:Unicode 1.0|
-|RIGHT:U+5193|CENTER:Unicode 1.0|
-|RIGHT:U+5194|CENTER:Unicode 1.0|
-|RIGHT:U+5195|CENTER:Unicode 1.0|
-|RIGHT:U+5196|CENTER:Unicode 1.0|
-|RIGHT:U+5197|CENTER:Unicode 1.0|
-|RIGHT:U+5198|CENTER:Unicode 1.0|
-|RIGHT:U+5199|CENTER:Unicode 1.0|
-|RIGHT:U+519A|CENTER:Unicode 1.0|
-|RIGHT:U+519B|CENTER:Unicode 1.0|
-|RIGHT:U+519C|CENTER:Unicode 1.0|
-|RIGHT:U+519D|CENTER:Unicode 1.0|
-|RIGHT:U+519E|CENTER:Unicode 1.0|
-|RIGHT:U+519F|CENTER:Unicode 1.0|
-|RIGHT:U+51A0|CENTER:Unicode 1.0|
-|RIGHT:U+51A1|CENTER:Unicode 1.0|
-|RIGHT:U+51A2|CENTER:Unicode 1.0|
-|RIGHT:U+51A3|CENTER:Unicode 1.0|
-|RIGHT:U+51A4|CENTER:Unicode 1.0|
-|RIGHT:U+51A5|CENTER:Unicode 1.0|
-|RIGHT:U+51A6|CENTER:Unicode 1.0|
-|RIGHT:U+51A7|CENTER:Unicode 1.0|
-|RIGHT:U+51A8|CENTER:Unicode 1.0|
-|RIGHT:U+51A9|CENTER:Unicode 1.0|
-|RIGHT:U+51AA|CENTER:Unicode 1.0|
-|RIGHT:U+51AB|CENTER:Unicode 1.0|
-|RIGHT:U+51AC|CENTER:Unicode 1.0|
-|RIGHT:U+51AD|CENTER:Unicode 1.0|
-|RIGHT:U+51AE|CENTER:Unicode 1.0|
-|RIGHT:U+51AF|CENTER:Unicode 1.0|
-|RIGHT:U+51B0|CENTER:Unicode 1.0|
-|RIGHT:U+51B1|CENTER:Unicode 1.0|
-|RIGHT:U+51B2|CENTER:Unicode 1.0|
-|RIGHT:U+51B3|CENTER:Unicode 1.0|
-|RIGHT:U+51B4|CENTER:Unicode 1.0|
-|RIGHT:U+51B5|CENTER:Unicode 1.0|
-|RIGHT:U+51B6|CENTER:Unicode 1.0|
-|RIGHT:U+51B7|CENTER:Unicode 1.0|
-|RIGHT:U+51B8|CENTER:Unicode 1.0|
-|RIGHT:U+51B9|CENTER:Unicode 1.0|
-|RIGHT:U+51BA|CENTER:Unicode 1.0|
-|RIGHT:U+51BB|CENTER:Unicode 1.0|
-|RIGHT:U+51BC|CENTER:Unicode 1.0|
-|RIGHT:U+51BD|CENTER:Unicode 1.0|
-|RIGHT:U+51BE|CENTER:Unicode 1.0|
-|RIGHT:U+51BF|CENTER:Unicode 1.0|
-|RIGHT:U+51C0|CENTER:Unicode 1.0|
-|RIGHT:U+51C1|CENTER:Unicode 1.0|
-|RIGHT:U+51C2|CENTER:Unicode 1.0|
-|RIGHT:U+51C3|CENTER:Unicode 1.0|
-|RIGHT:U+51C4|CENTER:Unicode 1.0|
-|RIGHT:U+51C5|CENTER:Unicode 1.0|
-|RIGHT:U+51C6|CENTER:Unicode 1.0|
-|RIGHT:U+51C7|CENTER:Unicode 1.0|
-|RIGHT:U+51C8|CENTER:Unicode 1.0|
-|RIGHT:U+51C9|CENTER:Unicode 1.0|
-|RIGHT:U+51CA|CENTER:Unicode 1.0|
-|RIGHT:U+51CB|CENTER:Unicode 1.0|
-|RIGHT:U+51CC|CENTER:Unicode 1.0|
-|RIGHT:U+51CD|CENTER:Unicode 1.0|
-|RIGHT:U+51CE|CENTER:Unicode 1.0|
-|RIGHT:U+51CF|CENTER:Unicode 1.0|
-|RIGHT:U+51D0|CENTER:Unicode 1.0|
-|RIGHT:U+51D1|CENTER:Unicode 1.0|
-|RIGHT:U+51D2|CENTER:Unicode 1.0|
-|RIGHT:U+51D3|CENTER:Unicode 1.0|
-|RIGHT:U+51D4|CENTER:Unicode 1.0|
-|RIGHT:U+51D5|CENTER:Unicode 1.0|
-|RIGHT:U+51D6|CENTER:Unicode 1.0|
-|RIGHT:U+51D7|CENTER:Unicode 1.0|
