-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+6059|CENTER:Unicode 1.0|
-|RIGHT:U+605A|CENTER:Unicode 1.0|
-|RIGHT:U+605B|CENTER:Unicode 1.0|
-|RIGHT:U+605C|CENTER:Unicode 1.0|
-|RIGHT:U+605D|CENTER:Unicode 1.0|
-|RIGHT:U+605E|CENTER:Unicode 1.0|
-|RIGHT:U+605F|CENTER:Unicode 1.0|
-|RIGHT:U+6060|CENTER:Unicode 1.0|
-|RIGHT:U+6061|CENTER:Unicode 1.0|
-|RIGHT:U+6062|CENTER:Unicode 1.0|
-|RIGHT:U+6063|CENTER:Unicode 1.0|
-|RIGHT:U+6064|CENTER:Unicode 1.0|
-|RIGHT:U+6065|CENTER:Unicode 1.0|
-|RIGHT:U+6066|CENTER:Unicode 1.0|
-|RIGHT:U+6067|CENTER:Unicode 1.0|
-|RIGHT:U+6068|CENTER:Unicode 1.0|
-|RIGHT:U+6069|CENTER:Unicode 1.0|
-|RIGHT:U+606A|CENTER:Unicode 1.0|
-|RIGHT:U+606B|CENTER:Unicode 1.0|
-|RIGHT:U+606C|CENTER:Unicode 1.0|
-|RIGHT:U+606D|CENTER:Unicode 1.0|
-|RIGHT:U+606E|CENTER:Unicode 1.0|
-|RIGHT:U+606F|CENTER:Unicode 1.0|
-|RIGHT:U+6070|CENTER:Unicode 1.0|
-|RIGHT:U+6071|CENTER:Unicode 1.0|
-|RIGHT:U+6072|CENTER:Unicode 1.0|
-|RIGHT:U+6073|CENTER:Unicode 1.0|
-|RIGHT:U+6074|CENTER:Unicode 1.0|
-|RIGHT:U+6075|CENTER:Unicode 1.0|
-|RIGHT:U+6076|CENTER:Unicode 1.0|
-|RIGHT:U+6077|CENTER:Unicode 1.0|
-|RIGHT:U+6078|CENTER:Unicode 1.0|
-|RIGHT:U+6079|CENTER:Unicode 1.0|
-|RIGHT:U+607A|CENTER:Unicode 1.0|
-|RIGHT:U+607B|CENTER:Unicode 1.0|
-|RIGHT:U+607C|CENTER:Unicode 1.0|
-|RIGHT:U+607D|CENTER:Unicode 1.0|
-|RIGHT:U+607E|CENTER:Unicode 1.0|
-|RIGHT:U+607F|CENTER:Unicode 1.0|
-|RIGHT:U+6080|CENTER:Unicode 1.0|
-|RIGHT:U+6081|CENTER:Unicode 1.0|
-|RIGHT:U+6082|CENTER:Unicode 1.0|
-|RIGHT:U+6083|CENTER:Unicode 1.0|
-|RIGHT:U+6084|CENTER:Unicode 1.0|
-|RIGHT:U+6085|CENTER:Unicode 1.0|
-|RIGHT:U+6086|CENTER:Unicode 1.0|
-|RIGHT:U+6087|CENTER:Unicode 1.0|
-|RIGHT:U+6088|CENTER:Unicode 1.0|
-|RIGHT:U+6089|CENTER:Unicode 1.0|
-|RIGHT:U+608A|CENTER:Unicode 1.0|
-|RIGHT:U+608B|CENTER:Unicode 1.0|
-|RIGHT:U+608C|CENTER:Unicode 1.0|
-|RIGHT:U+608D|CENTER:Unicode 1.0|
-|RIGHT:U+608E|CENTER:Unicode 1.0|
-|RIGHT:U+608F|CENTER:Unicode 1.0|
-|RIGHT:U+6090|CENTER:Unicode 1.0|
-|RIGHT:U+6091|CENTER:Unicode 1.0|
-|RIGHT:U+6092|CENTER:Unicode 1.0|
-|RIGHT:U+6093|CENTER:Unicode 1.0|
-|RIGHT:U+6094|CENTER:Unicode 1.0|
-|RIGHT:U+6095|CENTER:Unicode 1.0|
-|RIGHT:U+6096|CENTER:Unicode 1.0|
-|RIGHT:U+6097|CENTER:Unicode 1.0|
-|RIGHT:U+6098|CENTER:Unicode 1.0|
-|RIGHT:U+6099|CENTER:Unicode 1.0|
-|RIGHT:U+609A|CENTER:Unicode 1.0|
-|RIGHT:U+609B|CENTER:Unicode 1.0|
-|RIGHT:U+609C|CENTER:Unicode 1.0|
-|RIGHT:U+609D|CENTER:Unicode 1.0|
-|RIGHT:U+609E|CENTER:Unicode 1.0|
-|RIGHT:U+609F|CENTER:Unicode 1.0|
-|RIGHT:U+60A0|CENTER:Unicode 1.0|
-|RIGHT:U+60A1|CENTER:Unicode 1.0|
-|RIGHT:U+60A2|CENTER:Unicode 1.0|
-|RIGHT:U+60A3|CENTER:Unicode 1.0|
-|RIGHT:U+60A4|CENTER:Unicode 1.0|
-|RIGHT:U+60A5|CENTER:Unicode 1.0|
-|RIGHT:U+60A6|CENTER:Unicode 1.0|
-|RIGHT:U+60A7|CENTER:Unicode 1.0|
-|RIGHT:U+60A8|CENTER:Unicode 1.0|
-|RIGHT:U+60A9|CENTER:Unicode 1.0|
-|RIGHT:U+60AA|CENTER:Unicode 1.0|
-|RIGHT:U+60AB|CENTER:Unicode 1.0|
-|RIGHT:U+60AC|CENTER:Unicode 1.0|
-|RIGHT:U+60AD|CENTER:Unicode 1.0|
-|RIGHT:U+60AE|CENTER:Unicode 1.0|
-|RIGHT:U+60AF|CENTER:Unicode 1.0|
-|RIGHT:U+60B0|CENTER:Unicode 1.0|
-|RIGHT:U+60B1|CENTER:Unicode 1.0|
-|RIGHT:U+60B2|CENTER:Unicode 1.0|
-|RIGHT:U+60B3|CENTER:Unicode 1.0|
-|RIGHT:U+60B4|CENTER:Unicode 1.0|
-|RIGHT:U+60B5|CENTER:Unicode 1.0|
-|RIGHT:U+60B6|CENTER:Unicode 1.0|
-|RIGHT:U+60B7|CENTER:Unicode 1.0|
-|RIGHT:U+60B8|CENTER:Unicode 1.0|
-|RIGHT:U+60B9|CENTER:Unicode 1.0|
-|RIGHT:U+60BA|CENTER:Unicode 1.0|
-|RIGHT:U+60BB|CENTER:Unicode 1.0|
-|RIGHT:U+60BC|CENTER:Unicode 1.0|
-|RIGHT:U+60BD|CENTER:Unicode 1.0|
-|RIGHT:U+60BE|CENTER:Unicode 1.0|
-|RIGHT:U+60BF|CENTER:Unicode 1.0|
-|RIGHT:U+60C0|CENTER:Unicode 1.0|
-|RIGHT:U+60C1|CENTER:Unicode 1.0|
-|RIGHT:U+60C2|CENTER:Unicode 1.0|
-|RIGHT:U+60C3|CENTER:Unicode 1.0|
-|RIGHT:U+60C4|CENTER:Unicode 1.0|
-|RIGHT:U+60C5|CENTER:Unicode 1.0|
-|RIGHT:U+60C6|CENTER:Unicode 1.0|
-|RIGHT:U+60C7|CENTER:Unicode 1.0|
-|RIGHT:U+60C8|CENTER:Unicode 1.0|
-|RIGHT:U+60C9|CENTER:Unicode 1.0|
-|RIGHT:U+60CA|CENTER:Unicode 1.0|
-|RIGHT:U+60CB|CENTER:Unicode 1.0|
-|RIGHT:U+60CC|CENTER:Unicode 1.0|
-|RIGHT:U+60CD|CENTER:Unicode 1.0|
-|RIGHT:U+60CE|CENTER:Unicode 1.0|
-|RIGHT:U+60CF|CENTER:Unicode 1.0|
-|RIGHT:U+60D0|CENTER:Unicode 1.0|
-|RIGHT:U+60D1|CENTER:Unicode 1.0|
-|RIGHT:U+60D2|CENTER:Unicode 1.0|
-|RIGHT:U+60D3|CENTER:Unicode 1.0|
-|RIGHT:U+60D4|CENTER:Unicode 1.0|
-|RIGHT:U+60D5|CENTER:Unicode 1.0|
-|RIGHT:U+60D6|CENTER:Unicode 1.0|
-|RIGHT:U+60D7|CENTER:Unicode 1.0|
-|RIGHT:U+60D8|CENTER:Unicode 1.0|
-|RIGHT:U+60D9|CENTER:Unicode 1.0|
-|RIGHT:U+60DA|CENTER:Unicode 1.0|
-|RIGHT:U+60DB|CENTER:Unicode 1.0|
-|RIGHT:U+60DC|CENTER:Unicode 1.0|
-|RIGHT:U+60DD|CENTER:Unicode 1.0|
-|RIGHT:U+60DE|CENTER:Unicode 1.0|
-|RIGHT:U+60DF|CENTER:Unicode 1.0|
-|RIGHT:U+60E0|CENTER:Unicode 1.0|
-|RIGHT:U+60E1|CENTER:Unicode 1.0|
-|RIGHT:U+60E2|CENTER:Unicode 1.0|
-|RIGHT:U+60E3|CENTER:Unicode 1.0|
-|RIGHT:U+60E4|CENTER:Unicode 1.0|
-|RIGHT:U+60E5|CENTER:Unicode 1.0|
-|RIGHT:U+60E6|CENTER:Unicode 1.0|
-|RIGHT:U+60E7|CENTER:Unicode 1.0|
-|RIGHT:U+60E8|CENTER:Unicode 1.0|
-|RIGHT:U+60E9|CENTER:Unicode 1.0|
-|RIGHT:U+60EA|CENTER:Unicode 1.0|
-|RIGHT:U+60EB|CENTER:Unicode 1.0|
-|RIGHT:U+60EC|CENTER:Unicode 1.0|
-|RIGHT:U+60ED|CENTER:Unicode 1.0|
-|RIGHT:U+60EE|CENTER:Unicode 1.0|
-|RIGHT:U+60EF|CENTER:Unicode 1.0|
-|RIGHT:U+60F0|CENTER:Unicode 1.0|
-|RIGHT:U+60F1|CENTER:Unicode 1.0|
-|RIGHT:U+60F2|CENTER:Unicode 1.0|
-|RIGHT:U+60F3|CENTER:Unicode 1.0|
-|RIGHT:U+60F4|CENTER:Unicode 1.0|
-|RIGHT:U+60F5|CENTER:Unicode 1.0|
-|RIGHT:U+60F6|CENTER:Unicode 1.0|
-|RIGHT:U+60F7|CENTER:Unicode 1.0|
-|RIGHT:U+60F8|CENTER:Unicode 1.0|
-|RIGHT:U+60F9|CENTER:Unicode 1.0|
-|RIGHT:U+60FA|CENTER:Unicode 1.0|
-|RIGHT:U+60FB|CENTER:Unicode 1.0|
-|RIGHT:U+60FC|CENTER:Unicode 1.0|
-|RIGHT:U+60FD|CENTER:Unicode 1.0|
-|RIGHT:U+60FE|CENTER:Unicode 1.0|
-|RIGHT:U+60FF|CENTER:Unicode 1.0|
-|RIGHT:U+6100|CENTER:Unicode 1.0|
-|RIGHT:U+6101|CENTER:Unicode 1.0|
-|RIGHT:U+6102|CENTER:Unicode 1.0|
-|RIGHT:U+6103|CENTER:Unicode 1.0|
-|RIGHT:U+6104|CENTER:Unicode 1.0|
-|RIGHT:U+6105|CENTER:Unicode 1.0|
-|RIGHT:U+6106|CENTER:Unicode 1.0|
-|RIGHT:U+6107|CENTER:Unicode 1.0|
-|RIGHT:U+6108|CENTER:Unicode 1.0|
-|RIGHT:U+6109|CENTER:Unicode 1.0|
-|RIGHT:U+610A|CENTER:Unicode 1.0|
-|RIGHT:U+610B|CENTER:Unicode 1.0|
-|RIGHT:U+610C|CENTER:Unicode 1.0|
-|RIGHT:U+610D|CENTER:Unicode 1.0|
-|RIGHT:U+610E|CENTER:Unicode 1.0|
-|RIGHT:U+610F|CENTER:Unicode 1.0|
-|RIGHT:U+6110|CENTER:Unicode 1.0|
-|RIGHT:U+6111|CENTER:Unicode 1.0|
-|RIGHT:U+6112|CENTER:Unicode 1.0|
-|RIGHT:U+6113|CENTER:Unicode 1.0|
-|RIGHT:U+6114|CENTER:Unicode 1.0|
-|RIGHT:U+6115|CENTER:Unicode 1.0|
-|RIGHT:U+6116|CENTER:Unicode 1.0|
-|RIGHT:U+6117|CENTER:Unicode 1.0|
-|RIGHT:U+6118|CENTER:Unicode 1.0|
-|RIGHT:U+6119|CENTER:Unicode 1.0|
-|RIGHT:U+611A|CENTER:Unicode 1.0|
-|RIGHT:U+611B|CENTER:Unicode 1.0|
-|RIGHT:U+611C|CENTER:Unicode 1.0|
-|RIGHT:U+611D|CENTER:Unicode 1.0|
-|RIGHT:U+611E|CENTER:Unicode 1.0|
-|RIGHT:U+611F|CENTER:Unicode 1.0|
-|RIGHT:U+6120|CENTER:Unicode 1.0|
-|RIGHT:U+6121|CENTER:Unicode 1.0|
-|RIGHT:U+6122|CENTER:Unicode 1.0|
-|RIGHT:U+6123|CENTER:Unicode 1.0|
-|RIGHT:U+6124|CENTER:Unicode 1.0|
-|RIGHT:U+6125|CENTER:Unicode 1.0|
-|RIGHT:U+6126|CENTER:Unicode 1.0|
-|RIGHT:U+6127|CENTER:Unicode 1.0|
-|RIGHT:U+6128|CENTER:Unicode 1.0|
-|RIGHT:U+6129|CENTER:Unicode 1.0|
-|RIGHT:U+612A|CENTER:Unicode 1.0|
-|RIGHT:U+612B|CENTER:Unicode 1.0|
-|RIGHT:U+612C|CENTER:Unicode 1.0|
-|RIGHT:U+612D|CENTER:Unicode 1.0|
-|RIGHT:U+612E|CENTER:Unicode 1.0|
-|RIGHT:U+612F|CENTER:Unicode 1.0|
-|RIGHT:U+6130|CENTER:Unicode 1.0|
-|RIGHT:U+6131|CENTER:Unicode 1.0|
-|RIGHT:U+6132|CENTER:Unicode 1.0|
-|RIGHT:U+6133|CENTER:Unicode 1.0|
-|RIGHT:U+6134|CENTER:Unicode 1.0|
-|RIGHT:U+6135|CENTER:Unicode 1.0|
-|RIGHT:U+6136|CENTER:Unicode 1.0|
-|RIGHT:U+6137|CENTER:Unicode 1.0|
-|RIGHT:U+6138|CENTER:Unicode 1.0|
-|RIGHT:U+6139|CENTER:Unicode 1.0|
-|RIGHT:U+613A|CENTER:Unicode 1.0|
-|RIGHT:U+613B|CENTER:Unicode 1.0|
-|RIGHT:U+613C|CENTER:Unicode 1.0|
-|RIGHT:U+613D|CENTER:Unicode 1.0|
-|RIGHT:U+613E|CENTER:Unicode 1.0|
-|RIGHT:U+613F|CENTER:Unicode 1.0|
-|RIGHT:U+6140|CENTER:Unicode 1.0|
-|RIGHT:U+6141|CENTER:Unicode 1.0|
-|RIGHT:U+6142|CENTER:Unicode 1.0|
-|RIGHT:U+6143|CENTER:Unicode 1.0|
-|RIGHT:U+6144|CENTER:Unicode 1.0|
-|RIGHT:U+6145|CENTER:Unicode 1.0|
-|RIGHT:U+6146|CENTER:Unicode 1.0|
-|RIGHT:U+6147|CENTER:Unicode 1.0|
-|RIGHT:U+6148|CENTER:Unicode 1.0|
-|RIGHT:U+6149|CENTER:Unicode 1.0|
-|RIGHT:U+614A|CENTER:Unicode 1.0|
-|RIGHT:U+614B|CENTER:Unicode 1.0|
-|RIGHT:U+614C|CENTER:Unicode 1.0|
-|RIGHT:U+614D|CENTER:Unicode 1.0|
-|RIGHT:U+614E|CENTER:Unicode 1.0|
-|RIGHT:U+614F|CENTER:Unicode 1.0|
-|RIGHT:U+6150|CENTER:Unicode 1.0|
-|RIGHT:U+6151|CENTER:Unicode 1.0|
-|RIGHT:U+6152|CENTER:Unicode 1.0|
-|RIGHT:U+6153|CENTER:Unicode 1.0|
-|RIGHT:U+6154|CENTER:Unicode 1.0|
-|RIGHT:U+6155|CENTER:Unicode 1.0|
-|RIGHT:U+6156|CENTER:Unicode 1.0|
-|RIGHT:U+6157|CENTER:Unicode 1.0|
-|RIGHT:U+6158|CENTER:Unicode 1.0|
-|RIGHT:U+6159|CENTER:Unicode 1.0|
-|RIGHT:U+615A|CENTER:Unicode 1.0|
-|RIGHT:U+615B|CENTER:Unicode 1.0|
-|RIGHT:U+615C|CENTER:Unicode 1.0|
-|RIGHT:U+615D|CENTER:Unicode 1.0|
-|RIGHT:U+615E|CENTER:Unicode 1.0|
-|RIGHT:U+615F|CENTER:Unicode 1.0|
-|RIGHT:U+6160|CENTER:Unicode 1.0|
-|RIGHT:U+6161|CENTER:Unicode 1.0|
-|RIGHT:U+6162|CENTER:Unicode 1.0|
-|RIGHT:U+6163|CENTER:Unicode 1.0|
-|RIGHT:U+6164|CENTER:Unicode 1.0|
-|RIGHT:U+6165|CENTER:Unicode 1.0|
-|RIGHT:U+6166|CENTER:Unicode 1.0|
-|RIGHT:U+6167|CENTER:Unicode 1.0|
-|RIGHT:U+6168|CENTER:Unicode 1.0|
-|RIGHT:U+6169|CENTER:Unicode 1.0|
-|RIGHT:U+616A|CENTER:Unicode 1.0|
-|RIGHT:U+616B|CENTER:Unicode 1.0|
-|RIGHT:U+616C|CENTER:Unicode 1.0|
-|RIGHT:U+616D|CENTER:Unicode 1.0|
-|RIGHT:U+616E|CENTER:Unicode 1.0|
-|RIGHT:U+616F|CENTER:Unicode 1.0|
-|RIGHT:U+6170|CENTER:Unicode 1.0|
-|RIGHT:U+6171|CENTER:Unicode 1.0|
-|RIGHT:U+6172|CENTER:Unicode 1.0|
-|RIGHT:U+6173|CENTER:Unicode 1.0|
-|RIGHT:U+6174|CENTER:Unicode 1.0|
-|RIGHT:U+6175|CENTER:Unicode 1.0|
-|RIGHT:U+6176|CENTER:Unicode 1.0|
-|RIGHT:U+6177|CENTER:Unicode 1.0|
-|RIGHT:U+6178|CENTER:Unicode 1.0|
-|RIGHT:U+6179|CENTER:Unicode 1.0|
-|RIGHT:U+617A|CENTER:Unicode 1.0|
-|RIGHT:U+617B|CENTER:Unicode 1.0|
-|RIGHT:U+617C|CENTER:Unicode 1.0|
-|RIGHT:U+617D|CENTER:Unicode 1.0|
-|RIGHT:U+617E|CENTER:Unicode 1.0|
-|RIGHT:U+617F|CENTER:Unicode 1.0|
-|RIGHT:U+6180|CENTER:Unicode 1.0|
-|RIGHT:U+6181|CENTER:Unicode 1.0|
-|RIGHT:U+6182|CENTER:Unicode 1.0|
-|RIGHT:U+6183|CENTER:Unicode 1.0|
-|RIGHT:U+6184|CENTER:Unicode 1.0|
-|RIGHT:U+6185|CENTER:Unicode 1.0|
-|RIGHT:U+6186|CENTER:Unicode 1.0|
-|RIGHT:U+6187|CENTER:Unicode 1.0|
-|RIGHT:U+6188|CENTER:Unicode 1.0|
-|RIGHT:U+6189|CENTER:Unicode 1.0|
-|RIGHT:U+618A|CENTER:Unicode 1.0|
-|RIGHT:U+618B|CENTER:Unicode 1.0|
-|RIGHT:U+618C|CENTER:Unicode 1.0|
-|RIGHT:U+618D|CENTER:Unicode 1.0|
-|RIGHT:U+618E|CENTER:Unicode 1.0|
-|RIGHT:U+618F|CENTER:Unicode 1.0|
-|RIGHT:U+6190|CENTER:Unicode 1.0|
-|RIGHT:U+6191|CENTER:Unicode 1.0|
-|RIGHT:U+6192|CENTER:Unicode 1.0|
-|RIGHT:U+6193|CENTER:Unicode 1.0|
-|RIGHT:U+6194|CENTER:Unicode 1.0|
-|RIGHT:U+6195|CENTER:Unicode 1.0|
-|RIGHT:U+6196|CENTER:Unicode 1.0|
-|RIGHT:U+6197|CENTER:Unicode 1.0|
-|RIGHT:U+6198|CENTER:Unicode 1.0|
-|RIGHT:U+6199|CENTER:Unicode 1.0|
-|RIGHT:U+619A|CENTER:Unicode 1.0|
-|RIGHT:U+619B|CENTER:Unicode 1.0|
-|RIGHT:U+619C|CENTER:Unicode 1.0|
-|RIGHT:U+619D|CENTER:Unicode 1.0|
-|RIGHT:U+619E|CENTER:Unicode 1.0|
-|RIGHT:U+619F|CENTER:Unicode 1.0|
-|RIGHT:U+61A0|CENTER:Unicode 1.0|
-|RIGHT:U+61A1|CENTER:Unicode 1.0|
-|RIGHT:U+61A2|CENTER:Unicode 1.0|
-|RIGHT:U+61A3|CENTER:Unicode 1.0|
-|RIGHT:U+61A4|CENTER:Unicode 1.0|
-|RIGHT:U+61A5|CENTER:Unicode 1.0|
-|RIGHT:U+61A6|CENTER:Unicode 1.0|
-|RIGHT:U+61A7|CENTER:Unicode 1.0|
-|RIGHT:U+61A8|CENTER:Unicode 1.0|
-|RIGHT:U+61A9|CENTER:Unicode 1.0|
-|RIGHT:U+61AA|CENTER:Unicode 1.0|
-|RIGHT:U+61AB|CENTER:Unicode 1.0|
-|RIGHT:U+61AC|CENTER:Unicode 1.0|
-|RIGHT:U+61AD|CENTER:Unicode 1.0|
-|RIGHT:U+61AE|CENTER:Unicode 1.0|
-|RIGHT:U+61AF|CENTER:Unicode 1.0|
-|RIGHT:U+61B0|CENTER:Unicode 1.0|
-|RIGHT:U+61B1|CENTER:Unicode 1.0|
-|RIGHT:U+61B2|CENTER:Unicode 1.0|
-|RIGHT:U+61B3|CENTER:Unicode 1.0|
-|RIGHT:U+61B4|CENTER:Unicode 1.0|
-|RIGHT:U+61B5|CENTER:Unicode 1.0|
-|RIGHT:U+61B6|CENTER:Unicode 1.0|
-|RIGHT:U+61B7|CENTER:Unicode 1.0|
-|RIGHT:U+61B8|CENTER:Unicode 1.0|
-|RIGHT:U+61B9|CENTER:Unicode 1.0|
-|RIGHT:U+61BA|CENTER:Unicode 1.0|
-|RIGHT:U+61BB|CENTER:Unicode 1.0|
-|RIGHT:U+61BC|CENTER:Unicode 1.0|
-|RIGHT:U+61BD|CENTER:Unicode 1.0|
-|RIGHT:U+61BE|CENTER:Unicode 1.0|
-|RIGHT:U+61BF|CENTER:Unicode 1.0|
-|RIGHT:U+61C0|CENTER:Unicode 1.0|
-|RIGHT:U+61C1|CENTER:Unicode 1.0|
-|RIGHT:U+61C2|CENTER:Unicode 1.0|
-|RIGHT:U+61C3|CENTER:Unicode 1.0|
-|RIGHT:U+61C4|CENTER:Unicode 1.0|
-|RIGHT:U+61C5|CENTER:Unicode 1.0|
-|RIGHT:U+61C6|CENTER:Unicode 1.0|
-|RIGHT:U+61C7|CENTER:Unicode 1.0|
-|RIGHT:U+61C8|CENTER:Unicode 1.0|
-|RIGHT:U+61C9|CENTER:Unicode 1.0|
-|RIGHT:U+61CA|CENTER:Unicode 1.0|
-|RIGHT:U+61CB|CENTER:Unicode 1.0|
-|RIGHT:U+61CC|CENTER:Unicode 1.0|
-|RIGHT:U+61CD|CENTER:Unicode 1.0|
-|RIGHT:U+61CE|CENTER:Unicode 1.0|
-|RIGHT:U+61CF|CENTER:Unicode 1.0|
-|RIGHT:U+61D0|CENTER:Unicode 1.0|
-|RIGHT:U+61D1|CENTER:Unicode 1.0|
-|RIGHT:U+61D2|CENTER:Unicode 1.0|
-|RIGHT:U+61D3|CENTER:Unicode 1.0|
-|RIGHT:U+61D4|CENTER:Unicode 1.0|
-|RIGHT:U+61D5|CENTER:Unicode 1.0|
-|RIGHT:U+61D6|CENTER:Unicode 1.0|
-|RIGHT:U+61D7|CENTER:Unicode 1.0|
