-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+A058|CENTER:Unicode 3.0|
-|RIGHT:U+A059|CENTER:Unicode 3.0|
-|RIGHT:U+A05A|CENTER:Unicode 3.0|
-|RIGHT:U+A05B|CENTER:Unicode 3.0|
-|RIGHT:U+A05C|CENTER:Unicode 3.0|
-|RIGHT:U+A05D|CENTER:Unicode 3.0|
-|RIGHT:U+A05E|CENTER:Unicode 3.0|
-|RIGHT:U+A05F|CENTER:Unicode 3.0|
-|RIGHT:U+A060|CENTER:Unicode 3.0|
-|RIGHT:U+A061|CENTER:Unicode 3.0|
-|RIGHT:U+A062|CENTER:Unicode 3.0|
-|RIGHT:U+A063|CENTER:Unicode 3.0|
-|RIGHT:U+A064|CENTER:Unicode 3.0|
-|RIGHT:U+A065|CENTER:Unicode 3.0|
-|RIGHT:U+A066|CENTER:Unicode 3.0|
-|RIGHT:U+A067|CENTER:Unicode 3.0|
-|RIGHT:U+A068|CENTER:Unicode 3.0|
-|RIGHT:U+A069|CENTER:Unicode 3.0|
-|RIGHT:U+A06A|CENTER:Unicode 3.0|
-|RIGHT:U+A06B|CENTER:Unicode 3.0|
-|RIGHT:U+A06C|CENTER:Unicode 3.0|
-|RIGHT:U+A06D|CENTER:Unicode 3.0|
-|RIGHT:U+A06E|CENTER:Unicode 3.0|
-|RIGHT:U+A06F|CENTER:Unicode 3.0|
-|RIGHT:U+A070|CENTER:Unicode 3.0|
-|RIGHT:U+A071|CENTER:Unicode 3.0|
-|RIGHT:U+A072|CENTER:Unicode 3.0|
-|RIGHT:U+A073|CENTER:Unicode 3.0|
-|RIGHT:U+A074|CENTER:Unicode 3.0|
-|RIGHT:U+A075|CENTER:Unicode 3.0|
-|RIGHT:U+A076|CENTER:Unicode 3.0|
-|RIGHT:U+A077|CENTER:Unicode 3.0|
-|RIGHT:U+A078|CENTER:Unicode 3.0|
-|RIGHT:U+A079|CENTER:Unicode 3.0|
-|RIGHT:U+A07A|CENTER:Unicode 3.0|
-|RIGHT:U+A07B|CENTER:Unicode 3.0|
-|RIGHT:U+A07C|CENTER:Unicode 3.0|
-|RIGHT:U+A07D|CENTER:Unicode 3.0|
-|RIGHT:U+A07E|CENTER:Unicode 3.0|
-|RIGHT:U+A07F|CENTER:Unicode 3.0|
-|RIGHT:U+A080|CENTER:Unicode 3.0|
-|RIGHT:U+A081|CENTER:Unicode 3.0|
-|RIGHT:U+A082|CENTER:Unicode 3.0|
-|RIGHT:U+A083|CENTER:Unicode 3.0|
-|RIGHT:U+A084|CENTER:Unicode 3.0|
-|RIGHT:U+A085|CENTER:Unicode 3.0|
-|RIGHT:U+A086|CENTER:Unicode 3.0|
-|RIGHT:U+A087|CENTER:Unicode 3.0|
-|RIGHT:U+A088|CENTER:Unicode 3.0|
-|RIGHT:U+A089|CENTER:Unicode 3.0|
-|RIGHT:U+A08A|CENTER:Unicode 3.0|
-|RIGHT:U+A08B|CENTER:Unicode 3.0|
-|RIGHT:U+A08C|CENTER:Unicode 3.0|
-|RIGHT:U+A08D|CENTER:Unicode 3.0|
-|RIGHT:U+A08E|CENTER:Unicode 3.0|
-|RIGHT:U+A08F|CENTER:Unicode 3.0|
-|RIGHT:U+A090|CENTER:Unicode 3.0|
-|RIGHT:U+A091|CENTER:Unicode 3.0|
-|RIGHT:U+A092|CENTER:Unicode 3.0|
-|RIGHT:U+A093|CENTER:Unicode 3.0|
-|RIGHT:U+A094|CENTER:Unicode 3.0|
-|RIGHT:U+A095|CENTER:Unicode 3.0|
-|RIGHT:U+A096|CENTER:Unicode 3.0|
-|RIGHT:U+A097|CENTER:Unicode 3.0|
-|RIGHT:U+A098|CENTER:Unicode 3.0|
-|RIGHT:U+A099|CENTER:Unicode 3.0|
-|RIGHT:U+A09A|CENTER:Unicode 3.0|
-|RIGHT:U+A09B|CENTER:Unicode 3.0|
-|RIGHT:U+A09C|CENTER:Unicode 3.0|
-|RIGHT:U+A09D|CENTER:Unicode 3.0|
-|RIGHT:U+A09E|CENTER:Unicode 3.0|
-|RIGHT:U+A09F|CENTER:Unicode 3.0|
-|RIGHT:U+A0A0|CENTER:Unicode 3.0|
-|RIGHT:U+A0A1|CENTER:Unicode 3.0|
-|RIGHT:U+A0A2|CENTER:Unicode 3.0|
-|RIGHT:U+A0A3|CENTER:Unicode 3.0|
-|RIGHT:U+A0A4|CENTER:Unicode 3.0|
-|RIGHT:U+A0A5|CENTER:Unicode 3.0|
-|RIGHT:U+A0A6|CENTER:Unicode 3.0|
-|RIGHT:U+A0A7|CENTER:Unicode 3.0|
-|RIGHT:U+A0A8|CENTER:Unicode 3.0|
-|RIGHT:U+A0A9|CENTER:Unicode 3.0|
-|RIGHT:U+A0AA|CENTER:Unicode 3.0|
-|RIGHT:U+A0AB|CENTER:Unicode 3.0|
-|RIGHT:U+A0AC|CENTER:Unicode 3.0|
-|RIGHT:U+A0AD|CENTER:Unicode 3.0|
-|RIGHT:U+A0AE|CENTER:Unicode 3.0|
-|RIGHT:U+A0AF|CENTER:Unicode 3.0|
-|RIGHT:U+A0B0|CENTER:Unicode 3.0|
-|RIGHT:U+A0B1|CENTER:Unicode 3.0|
-|RIGHT:U+A0B2|CENTER:Unicode 3.0|
-|RIGHT:U+A0B3|CENTER:Unicode 3.0|
-|RIGHT:U+A0B4|CENTER:Unicode 3.0|
-|RIGHT:U+A0B5|CENTER:Unicode 3.0|
-|RIGHT:U+A0B6|CENTER:Unicode 3.0|
-|RIGHT:U+A0B7|CENTER:Unicode 3.0|
-|RIGHT:U+A0B8|CENTER:Unicode 3.0|
-|RIGHT:U+A0B9|CENTER:Unicode 3.0|
-|RIGHT:U+A0BA|CENTER:Unicode 3.0|
-|RIGHT:U+A0BB|CENTER:Unicode 3.0|
-|RIGHT:U+A0BC|CENTER:Unicode 3.0|
-|RIGHT:U+A0BD|CENTER:Unicode 3.0|
-|RIGHT:U+A0BE|CENTER:Unicode 3.0|
-|RIGHT:U+A0BF|CENTER:Unicode 3.0|
-|RIGHT:U+A0C0|CENTER:Unicode 3.0|
-|RIGHT:U+A0C1|CENTER:Unicode 3.0|
-|RIGHT:U+A0C2|CENTER:Unicode 3.0|
-|RIGHT:U+A0C3|CENTER:Unicode 3.0|
-|RIGHT:U+A0C4|CENTER:Unicode 3.0|
-|RIGHT:U+A0C5|CENTER:Unicode 3.0|
-|RIGHT:U+A0C6|CENTER:Unicode 3.0|
-|RIGHT:U+A0C7|CENTER:Unicode 3.0|
-|RIGHT:U+A0C8|CENTER:Unicode 3.0|
-|RIGHT:U+A0C9|CENTER:Unicode 3.0|
-|RIGHT:U+A0CA|CENTER:Unicode 3.0|
-|RIGHT:U+A0CB|CENTER:Unicode 3.0|
-|RIGHT:U+A0CC|CENTER:Unicode 3.0|
-|RIGHT:U+A0CD|CENTER:Unicode 3.0|
-|RIGHT:U+A0CE|CENTER:Unicode 3.0|
-|RIGHT:U+A0CF|CENTER:Unicode 3.0|
-|RIGHT:U+A0D0|CENTER:Unicode 3.0|
-|RIGHT:U+A0D1|CENTER:Unicode 3.0|
-|RIGHT:U+A0D2|CENTER:Unicode 3.0|
-|RIGHT:U+A0D3|CENTER:Unicode 3.0|
-|RIGHT:U+A0D4|CENTER:Unicode 3.0|
-|RIGHT:U+A0D5|CENTER:Unicode 3.0|
-|RIGHT:U+A0D6|CENTER:Unicode 3.0|
-|RIGHT:U+A0D7|CENTER:Unicode 3.0|
-|RIGHT:U+A0D8|CENTER:Unicode 3.0|
-|RIGHT:U+A0D9|CENTER:Unicode 3.0|
-|RIGHT:U+A0DA|CENTER:Unicode 3.0|
-|RIGHT:U+A0DB|CENTER:Unicode 3.0|
-|RIGHT:U+A0DC|CENTER:Unicode 3.0|
-|RIGHT:U+A0DD|CENTER:Unicode 3.0|
-|RIGHT:U+A0DE|CENTER:Unicode 3.0|
-|RIGHT:U+A0DF|CENTER:Unicode 3.0|
-|RIGHT:U+A0E0|CENTER:Unicode 3.0|
-|RIGHT:U+A0E1|CENTER:Unicode 3.0|
-|RIGHT:U+A0E2|CENTER:Unicode 3.0|
-|RIGHT:U+A0E3|CENTER:Unicode 3.0|
-|RIGHT:U+A0E4|CENTER:Unicode 3.0|
-|RIGHT:U+A0E5|CENTER:Unicode 3.0|
-|RIGHT:U+A0E6|CENTER:Unicode 3.0|
-|RIGHT:U+A0E7|CENTER:Unicode 3.0|
-|RIGHT:U+A0E8|CENTER:Unicode 3.0|
-|RIGHT:U+A0E9|CENTER:Unicode 3.0|
-|RIGHT:U+A0EA|CENTER:Unicode 3.0|
-|RIGHT:U+A0EB|CENTER:Unicode 3.0|
-|RIGHT:U+A0EC|CENTER:Unicode 3.0|
-|RIGHT:U+A0ED|CENTER:Unicode 3.0|
-|RIGHT:U+A0EE|CENTER:Unicode 3.0|
-|RIGHT:U+A0EF|CENTER:Unicode 3.0|
-|RIGHT:U+A0F0|CENTER:Unicode 3.0|
-|RIGHT:U+A0F1|CENTER:Unicode 3.0|
-|RIGHT:U+A0F2|CENTER:Unicode 3.0|
-|RIGHT:U+A0F3|CENTER:Unicode 3.0|
-|RIGHT:U+A0F4|CENTER:Unicode 3.0|
-|RIGHT:U+A0F5|CENTER:Unicode 3.0|
-|RIGHT:U+A0F6|CENTER:Unicode 3.0|
-|RIGHT:U+A0F7|CENTER:Unicode 3.0|
-|RIGHT:U+A0F8|CENTER:Unicode 3.0|
-|RIGHT:U+A0F9|CENTER:Unicode 3.0|
-|RIGHT:U+A0FA|CENTER:Unicode 3.0|
-|RIGHT:U+A0FB|CENTER:Unicode 3.0|
-|RIGHT:U+A0FC|CENTER:Unicode 3.0|
-|RIGHT:U+A0FD|CENTER:Unicode 3.0|
-|RIGHT:U+A0FE|CENTER:Unicode 3.0|
-|RIGHT:U+A0FF|CENTER:Unicode 3.0|
-|RIGHT:U+A100|CENTER:Unicode 3.0|
-|RIGHT:U+A101|CENTER:Unicode 3.0|
-|RIGHT:U+A102|CENTER:Unicode 3.0|
-|RIGHT:U+A103|CENTER:Unicode 3.0|
-|RIGHT:U+A104|CENTER:Unicode 3.0|
-|RIGHT:U+A105|CENTER:Unicode 3.0|
-|RIGHT:U+A106|CENTER:Unicode 3.0|
-|RIGHT:U+A107|CENTER:Unicode 3.0|
-|RIGHT:U+A108|CENTER:Unicode 3.0|
-|RIGHT:U+A109|CENTER:Unicode 3.0|
-|RIGHT:U+A10A|CENTER:Unicode 3.0|
-|RIGHT:U+A10B|CENTER:Unicode 3.0|
-|RIGHT:U+A10C|CENTER:Unicode 3.0|
-|RIGHT:U+A10D|CENTER:Unicode 3.0|
-|RIGHT:U+A10E|CENTER:Unicode 3.0|
-|RIGHT:U+A10F|CENTER:Unicode 3.0|
-|RIGHT:U+A110|CENTER:Unicode 3.0|
-|RIGHT:U+A111|CENTER:Unicode 3.0|
-|RIGHT:U+A112|CENTER:Unicode 3.0|
-|RIGHT:U+A113|CENTER:Unicode 3.0|
-|RIGHT:U+A114|CENTER:Unicode 3.0|
-|RIGHT:U+A115|CENTER:Unicode 3.0|
-|RIGHT:U+A116|CENTER:Unicode 3.0|
-|RIGHT:U+A117|CENTER:Unicode 3.0|
-|RIGHT:U+A118|CENTER:Unicode 3.0|
-|RIGHT:U+A119|CENTER:Unicode 3.0|
-|RIGHT:U+A11A|CENTER:Unicode 3.0|
-|RIGHT:U+A11B|CENTER:Unicode 3.0|
-|RIGHT:U+A11C|CENTER:Unicode 3.0|
-|RIGHT:U+A11D|CENTER:Unicode 3.0|
-|RIGHT:U+A11E|CENTER:Unicode 3.0|
-|RIGHT:U+A11F|CENTER:Unicode 3.0|
-|RIGHT:U+A120|CENTER:Unicode 3.0|
-|RIGHT:U+A121|CENTER:Unicode 3.0|
-|RIGHT:U+A122|CENTER:Unicode 3.0|
-|RIGHT:U+A123|CENTER:Unicode 3.0|
-|RIGHT:U+A124|CENTER:Unicode 3.0|
-|RIGHT:U+A125|CENTER:Unicode 3.0|
-|RIGHT:U+A126|CENTER:Unicode 3.0|
-|RIGHT:U+A127|CENTER:Unicode 3.0|
-|RIGHT:U+A128|CENTER:Unicode 3.0|
-|RIGHT:U+A129|CENTER:Unicode 3.0|
-|RIGHT:U+A12A|CENTER:Unicode 3.0|
-|RIGHT:U+A12B|CENTER:Unicode 3.0|
-|RIGHT:U+A12C|CENTER:Unicode 3.0|
-|RIGHT:U+A12D|CENTER:Unicode 3.0|
-|RIGHT:U+A12E|CENTER:Unicode 3.0|
-|RIGHT:U+A12F|CENTER:Unicode 3.0|
-|RIGHT:U+A130|CENTER:Unicode 3.0|
-|RIGHT:U+A131|CENTER:Unicode 3.0|
-|RIGHT:U+A132|CENTER:Unicode 3.0|
-|RIGHT:U+A133|CENTER:Unicode 3.0|
-|RIGHT:U+A134|CENTER:Unicode 3.0|
-|RIGHT:U+A135|CENTER:Unicode 3.0|
-|RIGHT:U+A136|CENTER:Unicode 3.0|
-|RIGHT:U+A137|CENTER:Unicode 3.0|
-|RIGHT:U+A138|CENTER:Unicode 3.0|
-|RIGHT:U+A139|CENTER:Unicode 3.0|
-|RIGHT:U+A13A|CENTER:Unicode 3.0|
-|RIGHT:U+A13B|CENTER:Unicode 3.0|
-|RIGHT:U+A13C|CENTER:Unicode 3.0|
-|RIGHT:U+A13D|CENTER:Unicode 3.0|
-|RIGHT:U+A13E|CENTER:Unicode 3.0|
-|RIGHT:U+A13F|CENTER:Unicode 3.0|
-|RIGHT:U+A140|CENTER:Unicode 3.0|
-|RIGHT:U+A141|CENTER:Unicode 3.0|
-|RIGHT:U+A142|CENTER:Unicode 3.0|
-|RIGHT:U+A143|CENTER:Unicode 3.0|
-|RIGHT:U+A144|CENTER:Unicode 3.0|
-|RIGHT:U+A145|CENTER:Unicode 3.0|
-|RIGHT:U+A146|CENTER:Unicode 3.0|
-|RIGHT:U+A147|CENTER:Unicode 3.0|
-|RIGHT:U+A148|CENTER:Unicode 3.0|
-|RIGHT:U+A149|CENTER:Unicode 3.0|
-|RIGHT:U+A14A|CENTER:Unicode 3.0|
-|RIGHT:U+A14B|CENTER:Unicode 3.0|
-|RIGHT:U+A14C|CENTER:Unicode 3.0|
-|RIGHT:U+A14D|CENTER:Unicode 3.0|
-|RIGHT:U+A14E|CENTER:Unicode 3.0|
-|RIGHT:U+A14F|CENTER:Unicode 3.0|
-|RIGHT:U+A150|CENTER:Unicode 3.0|
-|RIGHT:U+A151|CENTER:Unicode 3.0|
-|RIGHT:U+A152|CENTER:Unicode 3.0|
-|RIGHT:U+A153|CENTER:Unicode 3.0|
-|RIGHT:U+A154|CENTER:Unicode 3.0|
-|RIGHT:U+A155|CENTER:Unicode 3.0|
-|RIGHT:U+A156|CENTER:Unicode 3.0|
-|RIGHT:U+A157|CENTER:Unicode 3.0|
-|RIGHT:U+A158|CENTER:Unicode 3.0|
-|RIGHT:U+A159|CENTER:Unicode 3.0|
-|RIGHT:U+A15A|CENTER:Unicode 3.0|
-|RIGHT:U+A15B|CENTER:Unicode 3.0|
-|RIGHT:U+A15C|CENTER:Unicode 3.0|
-|RIGHT:U+A15D|CENTER:Unicode 3.0|
-|RIGHT:U+A15E|CENTER:Unicode 3.0|
-|RIGHT:U+A15F|CENTER:Unicode 3.0|
-|RIGHT:U+A160|CENTER:Unicode 3.0|
-|RIGHT:U+A161|CENTER:Unicode 3.0|
-|RIGHT:U+A162|CENTER:Unicode 3.0|
-|RIGHT:U+A163|CENTER:Unicode 3.0|
-|RIGHT:U+A164|CENTER:Unicode 3.0|
-|RIGHT:U+A165|CENTER:Unicode 3.0|
-|RIGHT:U+A166|CENTER:Unicode 3.0|
-|RIGHT:U+A167|CENTER:Unicode 3.0|
-|RIGHT:U+A168|CENTER:Unicode 3.0|
-|RIGHT:U+A169|CENTER:Unicode 3.0|
-|RIGHT:U+A16A|CENTER:Unicode 3.0|
-|RIGHT:U+A16B|CENTER:Unicode 3.0|
-|RIGHT:U+A16C|CENTER:Unicode 3.0|
-|RIGHT:U+A16D|CENTER:Unicode 3.0|
-|RIGHT:U+A16E|CENTER:Unicode 3.0|
-|RIGHT:U+A16F|CENTER:Unicode 3.0|
-|RIGHT:U+A170|CENTER:Unicode 3.0|
-|RIGHT:U+A171|CENTER:Unicode 3.0|
-|RIGHT:U+A172|CENTER:Unicode 3.0|
-|RIGHT:U+A173|CENTER:Unicode 3.0|
-|RIGHT:U+A174|CENTER:Unicode 3.0|
-|RIGHT:U+A175|CENTER:Unicode 3.0|
-|RIGHT:U+A176|CENTER:Unicode 3.0|
-|RIGHT:U+A177|CENTER:Unicode 3.0|
-|RIGHT:U+A178|CENTER:Unicode 3.0|
-|RIGHT:U+A179|CENTER:Unicode 3.0|
-|RIGHT:U+A17A|CENTER:Unicode 3.0|
-|RIGHT:U+A17B|CENTER:Unicode 3.0|
-|RIGHT:U+A17C|CENTER:Unicode 3.0|
-|RIGHT:U+A17D|CENTER:Unicode 3.0|
-|RIGHT:U+A17E|CENTER:Unicode 3.0|
-|RIGHT:U+A17F|CENTER:Unicode 3.0|
-|RIGHT:U+A180|CENTER:Unicode 3.0|
-|RIGHT:U+A181|CENTER:Unicode 3.0|
-|RIGHT:U+A182|CENTER:Unicode 3.0|
-|RIGHT:U+A183|CENTER:Unicode 3.0|
-|RIGHT:U+A184|CENTER:Unicode 3.0|
-|RIGHT:U+A185|CENTER:Unicode 3.0|
-|RIGHT:U+A186|CENTER:Unicode 3.0|
-|RIGHT:U+A187|CENTER:Unicode 3.0|
-|RIGHT:U+A188|CENTER:Unicode 3.0|
-|RIGHT:U+A189|CENTER:Unicode 3.0|
-|RIGHT:U+A18A|CENTER:Unicode 3.0|
-|RIGHT:U+A18B|CENTER:Unicode 3.0|
-|RIGHT:U+A18C|CENTER:Unicode 3.0|
-|RIGHT:U+A18D|CENTER:Unicode 3.0|
-|RIGHT:U+A18E|CENTER:Unicode 3.0|
-|RIGHT:U+A18F|CENTER:Unicode 3.0|
-|RIGHT:U+A190|CENTER:Unicode 3.0|
-|RIGHT:U+A191|CENTER:Unicode 3.0|
-|RIGHT:U+A192|CENTER:Unicode 3.0|
-|RIGHT:U+A193|CENTER:Unicode 3.0|
-|RIGHT:U+A194|CENTER:Unicode 3.0|
-|RIGHT:U+A195|CENTER:Unicode 3.0|
-|RIGHT:U+A196|CENTER:Unicode 3.0|
-|RIGHT:U+A197|CENTER:Unicode 3.0|
-|RIGHT:U+A198|CENTER:Unicode 3.0|
-|RIGHT:U+A199|CENTER:Unicode 3.0|
-|RIGHT:U+A19A|CENTER:Unicode 3.0|
-|RIGHT:U+A19B|CENTER:Unicode 3.0|
-|RIGHT:U+A19C|CENTER:Unicode 3.0|
-|RIGHT:U+A19D|CENTER:Unicode 3.0|
-|RIGHT:U+A19E|CENTER:Unicode 3.0|
-|RIGHT:U+A19F|CENTER:Unicode 3.0|
-|RIGHT:U+A1A0|CENTER:Unicode 3.0|
-|RIGHT:U+A1A1|CENTER:Unicode 3.0|
-|RIGHT:U+A1A2|CENTER:Unicode 3.0|
-|RIGHT:U+A1A3|CENTER:Unicode 3.0|
-|RIGHT:U+A1A4|CENTER:Unicode 3.0|
-|RIGHT:U+A1A5|CENTER:Unicode 3.0|
-|RIGHT:U+A1A6|CENTER:Unicode 3.0|
-|RIGHT:U+A1A7|CENTER:Unicode 3.0|
-|RIGHT:U+A1A8|CENTER:Unicode 3.0|
-|RIGHT:U+A1A9|CENTER:Unicode 3.0|
-|RIGHT:U+A1AA|CENTER:Unicode 3.0|
-|RIGHT:U+A1AB|CENTER:Unicode 3.0|
-|RIGHT:U+A1AC|CENTER:Unicode 3.0|
-|RIGHT:U+A1AD|CENTER:Unicode 3.0|
-|RIGHT:U+A1AE|CENTER:Unicode 3.0|
-|RIGHT:U+A1AF|CENTER:Unicode 3.0|
-|RIGHT:U+A1B0|CENTER:Unicode 3.0|
-|RIGHT:U+A1B1|CENTER:Unicode 3.0|
-|RIGHT:U+A1B2|CENTER:Unicode 3.0|
-|RIGHT:U+A1B3|CENTER:Unicode 3.0|
-|RIGHT:U+A1B4|CENTER:Unicode 3.0|
-|RIGHT:U+A1B5|CENTER:Unicode 3.0|
-|RIGHT:U+A1B6|CENTER:Unicode 3.0|
-|RIGHT:U+A1B7|CENTER:Unicode 3.0|
-|RIGHT:U+A1B8|CENTER:Unicode 3.0|
-|RIGHT:U+A1B9|CENTER:Unicode 3.0|
-|RIGHT:U+A1BA|CENTER:Unicode 3.0|
-|RIGHT:U+A1BB|CENTER:Unicode 3.0|
-|RIGHT:U+A1BC|CENTER:Unicode 3.0|
-|RIGHT:U+A1BD|CENTER:Unicode 3.0|
-|RIGHT:U+A1BE|CENTER:Unicode 3.0|
-|RIGHT:U+A1BF|CENTER:Unicode 3.0|
-|RIGHT:U+A1C0|CENTER:Unicode 3.0|
-|RIGHT:U+A1C1|CENTER:Unicode 3.0|
-|RIGHT:U+A1C2|CENTER:Unicode 3.0|
-|RIGHT:U+A1C3|CENTER:Unicode 3.0|
-|RIGHT:U+A1C4|CENTER:Unicode 3.0|
-|RIGHT:U+A1C5|CENTER:Unicode 3.0|
-|RIGHT:U+A1C6|CENTER:Unicode 3.0|
-|RIGHT:U+A1C7|CENTER:Unicode 3.0|
-|RIGHT:U+A1C8|CENTER:Unicode 3.0|
-|RIGHT:U+A1C9|CENTER:Unicode 3.0|
-|RIGHT:U+A1CA|CENTER:Unicode 3.0|
-|RIGHT:U+A1CB|CENTER:Unicode 3.0|
-|RIGHT:U+A1CC|CENTER:Unicode 3.0|
-|RIGHT:U+A1CD|CENTER:Unicode 3.0|
-|RIGHT:U+A1CE|CENTER:Unicode 3.0|
