-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+2059|CENTER:Unicode 4.1|
-|RIGHT:U+205A|CENTER:Unicode 4.1|
-|RIGHT:U+205B|CENTER:Unicode 4.1|
-|RIGHT:U+205C|CENTER:Unicode 4.1|
-|RIGHT:U+205D|CENTER:Unicode 4.1|
-|RIGHT:U+205E|CENTER:Unicode 4.1|
-|RIGHT:U+205F|CENTER:Unicode 3.2|
-|RIGHT:U+2060|CENTER:Unicode 3.2|
-|RIGHT:U+2061|CENTER:Unicode 3.2|
-|RIGHT:U+2062|CENTER:Unicode 3.2|
-|RIGHT:U+2063|CENTER:Unicode 3.2|
-|RIGHT:U+2064|CENTER:Unicode 5.1|
-|RIGHT:U+2065|CENTER:Reserved|
-|RIGHT:U+2066|CENTER:Reserved|
-|RIGHT:U+2067|CENTER:Reserved|
-|RIGHT:U+2068|CENTER:Reserved|
-|RIGHT:U+2069|CENTER:Reserved|
-|RIGHT:U+206A|CENTER:Unicode 1.1|
-|RIGHT:U+206B|CENTER:Unicode 1.1|
-|RIGHT:U+206C|CENTER:Unicode 1.1|
-|RIGHT:U+206D|CENTER:Unicode 1.1|
-|RIGHT:U+206E|CENTER:Unicode 1.1|
-|RIGHT:U+206F|CENTER:Unicode 1.1|
-|RIGHT:U+2070|CENTER:Unicode 1.0|
-|RIGHT:U+2071|CENTER:Unicode 3.2|
-|RIGHT:U+2072|CENTER:Reserved|
-|RIGHT:U+2073|CENTER:Reserved|
-|RIGHT:U+2074|CENTER:Unicode 1.0|
-|RIGHT:U+2075|CENTER:Unicode 1.0|
-|RIGHT:U+2076|CENTER:Unicode 1.0|
-|RIGHT:U+2077|CENTER:Unicode 1.0|
-|RIGHT:U+2078|CENTER:Unicode 1.0|
-|RIGHT:U+2079|CENTER:Unicode 1.0|
-|RIGHT:U+207A|CENTER:Unicode 1.0|
-|RIGHT:U+207B|CENTER:Unicode 1.0|
-|RIGHT:U+207C|CENTER:Unicode 1.0|
-|RIGHT:U+207D|CENTER:Unicode 1.0|
-|RIGHT:U+207E|CENTER:Unicode 1.0|
-|RIGHT:U+207F|CENTER:Unicode 1.0|
-|RIGHT:U+2080|CENTER:Unicode 1.0|
-|RIGHT:U+2081|CENTER:Unicode 1.0|
-|RIGHT:U+2082|CENTER:Unicode 1.0|
-|RIGHT:U+2083|CENTER:Unicode 1.0|
-|RIGHT:U+2084|CENTER:Unicode 1.0|
-|RIGHT:U+2085|CENTER:Unicode 1.0|
-|RIGHT:U+2086|CENTER:Unicode 1.0|
-|RIGHT:U+2087|CENTER:Unicode 1.0|
-|RIGHT:U+2088|CENTER:Unicode 1.0|
-|RIGHT:U+2089|CENTER:Unicode 1.0|
-|RIGHT:U+208A|CENTER:Unicode 1.0|
-|RIGHT:U+208B|CENTER:Unicode 1.0|
-|RIGHT:U+208C|CENTER:Unicode 1.0|
-|RIGHT:U+208D|CENTER:Unicode 1.0|
-|RIGHT:U+208E|CENTER:Unicode 1.0|
-|RIGHT:U+208F|CENTER:Reserved|
-|RIGHT:U+2090|CENTER:Unicode 4.1|
-|RIGHT:U+2091|CENTER:Unicode 4.1|
-|RIGHT:U+2092|CENTER:Unicode 4.1|
-|RIGHT:U+2093|CENTER:Unicode 4.1|
-|RIGHT:U+2094|CENTER:Unicode 4.1|
-|RIGHT:U+2095|CENTER:Unicode 6.0|
-|RIGHT:U+2096|CENTER:Unicode 6.0|
-|RIGHT:U+2097|CENTER:Unicode 6.0|
-|RIGHT:U+2098|CENTER:Unicode 6.0|
-|RIGHT:U+2099|CENTER:Unicode 6.0|
-|RIGHT:U+209A|CENTER:Unicode 6.0|
-|RIGHT:U+209B|CENTER:Unicode 6.0|
-|RIGHT:U+209C|CENTER:Unicode 6.0|
-|RIGHT:U+209D|CENTER:Reserved|
-|RIGHT:U+209E|CENTER:Reserved|
-|RIGHT:U+209F|CENTER:Reserved|
-|RIGHT:U+20A0|CENTER:Unicode 1.0|
-|RIGHT:U+20A1|CENTER:Unicode 1.0|
-|RIGHT:U+20A2|CENTER:Unicode 1.0|
-|RIGHT:U+20A3|CENTER:Unicode 1.0|
-|RIGHT:U+20A4|CENTER:Unicode 1.0|
-|RIGHT:U+20A5|CENTER:Unicode 1.0|
-|RIGHT:U+20A6|CENTER:Unicode 1.0|
-|RIGHT:U+20A7|CENTER:Unicode 1.0|
-|RIGHT:U+20A8|CENTER:Unicode 1.0|
-|RIGHT:U+20A9|CENTER:Unicode 1.0|
-|RIGHT:U+20AA|CENTER:Unicode 1.0|
-|RIGHT:U+20AB|CENTER:Unicode 2.0|
-|RIGHT:U+20AC|CENTER:Unicode 2.1|
-|RIGHT:U+20AD|CENTER:Unicode 3.0|
-|RIGHT:U+20AE|CENTER:Unicode 3.0|
-|RIGHT:U+20AF|CENTER:Unicode 3.0|
-|RIGHT:U+20B0|CENTER:Unicode 3.2|
-|RIGHT:U+20B1|CENTER:Unicode 3.2|
-|RIGHT:U+20B2|CENTER:Unicode 4.1|
-|RIGHT:U+20B3|CENTER:Unicode 4.1|
-|RIGHT:U+20B4|CENTER:Unicode 4.1|
-|RIGHT:U+20B5|CENTER:Unicode 4.1|
-|RIGHT:U+20B6|CENTER:Unicode 5.2|
-|RIGHT:U+20B7|CENTER:Unicode 5.2|
-|RIGHT:U+20B8|CENTER:Unicode 5.2|
-|RIGHT:U+20B9|CENTER:Unicode 6.0|
-|RIGHT:U+20BA|CENTER:Reserved|
-|RIGHT:U+20BB|CENTER:Reserved|
-|RIGHT:U+20BC|CENTER:Reserved|
-|RIGHT:U+20BD|CENTER:Reserved|
-|RIGHT:U+20BE|CENTER:Reserved|
-|RIGHT:U+20BF|CENTER:Reserved|
-|RIGHT:U+20C0|CENTER:Reserved|
-|RIGHT:U+20C1|CENTER:Reserved|
-|RIGHT:U+20C2|CENTER:Reserved|
-|RIGHT:U+20C3|CENTER:Reserved|
-|RIGHT:U+20C4|CENTER:Reserved|
-|RIGHT:U+20C5|CENTER:Reserved|
-|RIGHT:U+20C6|CENTER:Reserved|
-|RIGHT:U+20C7|CENTER:Reserved|
-|RIGHT:U+20C8|CENTER:Reserved|
-|RIGHT:U+20C9|CENTER:Reserved|
-|RIGHT:U+20CA|CENTER:Reserved|
-|RIGHT:U+20CB|CENTER:Reserved|
-|RIGHT:U+20CC|CENTER:Reserved|
-|RIGHT:U+20CD|CENTER:Reserved|
-|RIGHT:U+20CE|CENTER:Reserved|
-|RIGHT:U+20CF|CENTER:Reserved|
-|RIGHT:U+20D0|CENTER:Unicode 1.0|
-|RIGHT:U+20D1|CENTER:Unicode 1.0|
-|RIGHT:U+20D2|CENTER:Unicode 1.0|
-|RIGHT:U+20D3|CENTER:Unicode 1.0|
-|RIGHT:U+20D4|CENTER:Unicode 1.0|
-|RIGHT:U+20D5|CENTER:Unicode 1.0|
-|RIGHT:U+20D6|CENTER:Unicode 1.0|
-|RIGHT:U+20D7|CENTER:Unicode 1.0|
-|RIGHT:U+20D8|CENTER:Unicode 1.0|
-|RIGHT:U+20D9|CENTER:Unicode 1.0|
-|RIGHT:U+20DA|CENTER:Unicode 1.0|
-|RIGHT:U+20DB|CENTER:Unicode 1.0|
-|RIGHT:U+20DC|CENTER:Unicode 1.0|
-|RIGHT:U+20DD|CENTER:Unicode 1.0|
-|RIGHT:U+20DE|CENTER:Unicode 1.0|
-|RIGHT:U+20DF|CENTER:Unicode 1.0|
-|RIGHT:U+20E0|CENTER:Unicode 1.0|
-|RIGHT:U+20E1|CENTER:Unicode 1.0|
-|RIGHT:U+20E2|CENTER:Unicode 3.0|
-|RIGHT:U+20E3|CENTER:Unicode 3.0|
-|RIGHT:U+20E4|CENTER:Unicode 3.2|
-|RIGHT:U+20E5|CENTER:Unicode 3.2|
-|RIGHT:U+20E6|CENTER:Unicode 3.2|
-|RIGHT:U+20E7|CENTER:Unicode 3.2|
-|RIGHT:U+20E8|CENTER:Unicode 3.2|
-|RIGHT:U+20E9|CENTER:Unicode 3.2|
-|RIGHT:U+20EA|CENTER:Unicode 3.2|
-|RIGHT:U+20EB|CENTER:Unicode 4.1|
-|RIGHT:U+20EC|CENTER:Unicode 5.0|
-|RIGHT:U+20ED|CENTER:Unicode 5.0|
-|RIGHT:U+20EE|CENTER:Unicode 5.0|
-|RIGHT:U+20EF|CENTER:Unicode 5.0|
-|RIGHT:U+20F0|CENTER:Unicode 5.1|
-|RIGHT:U+20F1|CENTER:Reserved|
-|RIGHT:U+20F2|CENTER:Reserved|
-|RIGHT:U+20F3|CENTER:Reserved|
-|RIGHT:U+20F4|CENTER:Reserved|
-|RIGHT:U+20F5|CENTER:Reserved|
-|RIGHT:U+20F6|CENTER:Reserved|
-|RIGHT:U+20F7|CENTER:Reserved|
-|RIGHT:U+20F8|CENTER:Reserved|
-|RIGHT:U+20F9|CENTER:Reserved|
-|RIGHT:U+20FA|CENTER:Reserved|
-|RIGHT:U+20FB|CENTER:Reserved|
-|RIGHT:U+20FC|CENTER:Reserved|
-|RIGHT:U+20FD|CENTER:Reserved|
-|RIGHT:U+20FE|CENTER:Reserved|
-|RIGHT:U+20FF|CENTER:Reserved|
-|RIGHT:U+2100|CENTER:Unicode 1.0|
-|RIGHT:U+2101|CENTER:Unicode 1.0|
-|RIGHT:U+2102|CENTER:Unicode 1.0|
-|RIGHT:U+2103|CENTER:Unicode 1.0|
-|RIGHT:U+2104|CENTER:Unicode 1.0|
-|RIGHT:U+2105|CENTER:Unicode 1.0|
-|RIGHT:U+2106|CENTER:Unicode 1.0|
-|RIGHT:U+2107|CENTER:Unicode 1.0|
-|RIGHT:U+2108|CENTER:Unicode 1.0|
-|RIGHT:U+2109|CENTER:Unicode 1.0|
-|RIGHT:U+210A|CENTER:Unicode 1.0|
-|RIGHT:U+210B|CENTER:Unicode 1.0|
-|RIGHT:U+210C|CENTER:Unicode 1.0|
-|RIGHT:U+210D|CENTER:Unicode 1.0|
-|RIGHT:U+210E|CENTER:Unicode 1.0|
-|RIGHT:U+210F|CENTER:Unicode 1.0|
-|RIGHT:U+2110|CENTER:Unicode 1.0|
-|RIGHT:U+2111|CENTER:Unicode 1.0|
-|RIGHT:U+2112|CENTER:Unicode 1.0|
-|RIGHT:U+2113|CENTER:Unicode 1.0|
-|RIGHT:U+2114|CENTER:Unicode 1.0|
-|RIGHT:U+2115|CENTER:Unicode 1.0|
-|RIGHT:U+2116|CENTER:Unicode 1.0|
-|RIGHT:U+2117|CENTER:Unicode 1.0|
-|RIGHT:U+2118|CENTER:Unicode 1.0|
-|RIGHT:U+2119|CENTER:Unicode 1.0|
-|RIGHT:U+211A|CENTER:Unicode 1.0|
-|RIGHT:U+211B|CENTER:Unicode 1.0|
-|RIGHT:U+211C|CENTER:Unicode 1.0|
-|RIGHT:U+211D|CENTER:Unicode 1.0|
-|RIGHT:U+211E|CENTER:Unicode 1.0|
-|RIGHT:U+211F|CENTER:Unicode 1.0|
-|RIGHT:U+2120|CENTER:Unicode 1.0|
-|RIGHT:U+2121|CENTER:Unicode 1.0|
-|RIGHT:U+2122|CENTER:Unicode 1.0|
-|RIGHT:U+2123|CENTER:Unicode 1.0|
-|RIGHT:U+2124|CENTER:Unicode 1.0|
-|RIGHT:U+2125|CENTER:Unicode 1.0|
-|RIGHT:U+2126|CENTER:Unicode 1.0|
-|RIGHT:U+2127|CENTER:Unicode 1.0|
-|RIGHT:U+2128|CENTER:Unicode 1.0|
-|RIGHT:U+2129|CENTER:Unicode 1.0|
-|RIGHT:U+212A|CENTER:Unicode 1.0|
-|RIGHT:U+212B|CENTER:Unicode 1.0|
-|RIGHT:U+212C|CENTER:Unicode 1.0|
-|RIGHT:U+212D|CENTER:Unicode 1.0|
-|RIGHT:U+212E|CENTER:Unicode 1.0|
-|RIGHT:U+212F|CENTER:Unicode 1.0|
-|RIGHT:U+2130|CENTER:Unicode 1.0|
-|RIGHT:U+2131|CENTER:Unicode 1.0|
-|RIGHT:U+2132|CENTER:Unicode 1.0|
-|RIGHT:U+2133|CENTER:Unicode 1.0|
-|RIGHT:U+2134|CENTER:Unicode 1.0|
-|RIGHT:U+2135|CENTER:Unicode 1.0|
-|RIGHT:U+2136|CENTER:Unicode 1.0|
-|RIGHT:U+2137|CENTER:Unicode 1.0|
-|RIGHT:U+2138|CENTER:Unicode 1.0|
-|RIGHT:U+2139|CENTER:Unicode 3.0|
-|RIGHT:U+213A|CENTER:Unicode 3.0|
-|RIGHT:U+213B|CENTER:Unicode 4.0|
-|RIGHT:U+213C|CENTER:Unicode 4.1|
-|RIGHT:U+213D|CENTER:Unicode 3.2|
-|RIGHT:U+213E|CENTER:Unicode 3.2|
-|RIGHT:U+213F|CENTER:Unicode 3.2|
-|RIGHT:U+2140|CENTER:Unicode 3.2|
-|RIGHT:U+2141|CENTER:Unicode 3.2|
-|RIGHT:U+2142|CENTER:Unicode 3.2|
-|RIGHT:U+2143|CENTER:Unicode 3.2|
-|RIGHT:U+2144|CENTER:Unicode 3.2|
-|RIGHT:U+2145|CENTER:Unicode 3.2|
-|RIGHT:U+2146|CENTER:Unicode 3.2|
-|RIGHT:U+2147|CENTER:Unicode 3.2|
-|RIGHT:U+2148|CENTER:Unicode 3.2|
-|RIGHT:U+2149|CENTER:Unicode 3.2|
-|RIGHT:U+214A|CENTER:Unicode 3.2|
-|RIGHT:U+214B|CENTER:Unicode 3.2|
-|RIGHT:U+214C|CENTER:Unicode 4.1|
-|RIGHT:U+214D|CENTER:Unicode 5.0|
-|RIGHT:U+214E|CENTER:Unicode 5.0|
-|RIGHT:U+214F|CENTER:Unicode 5.1|
-|RIGHT:U+2150|CENTER:Unicode 5.2|
-|RIGHT:U+2151|CENTER:Unicode 5.2|
-|RIGHT:U+2152|CENTER:Unicode 5.2|
-|RIGHT:U+2153|CENTER:Unicode 1.0|
-|RIGHT:U+2154|CENTER:Unicode 1.0|
-|RIGHT:U+2155|CENTER:Unicode 1.0|
-|RIGHT:U+2156|CENTER:Unicode 1.0|
-|RIGHT:U+2157|CENTER:Unicode 1.0|
-|RIGHT:U+2158|CENTER:Unicode 1.0|
-|RIGHT:U+2159|CENTER:Unicode 1.0|
-|RIGHT:U+215A|CENTER:Unicode 1.0|
-|RIGHT:U+215B|CENTER:Unicode 1.0|
-|RIGHT:U+215C|CENTER:Unicode 1.0|
-|RIGHT:U+215D|CENTER:Unicode 1.0|
-|RIGHT:U+215E|CENTER:Unicode 1.0|
-|RIGHT:U+215F|CENTER:Unicode 1.0|
-|RIGHT:U+2160|CENTER:Unicode 1.0|
-|RIGHT:U+2161|CENTER:Unicode 1.0|
-|RIGHT:U+2162|CENTER:Unicode 1.0|
-|RIGHT:U+2163|CENTER:Unicode 1.0|
-|RIGHT:U+2164|CENTER:Unicode 1.0|
-|RIGHT:U+2165|CENTER:Unicode 1.0|
-|RIGHT:U+2166|CENTER:Unicode 1.0|
-|RIGHT:U+2167|CENTER:Unicode 1.0|
-|RIGHT:U+2168|CENTER:Unicode 1.0|
-|RIGHT:U+2169|CENTER:Unicode 1.0|
-|RIGHT:U+216A|CENTER:Unicode 1.0|
-|RIGHT:U+216B|CENTER:Unicode 1.0|
-|RIGHT:U+216C|CENTER:Unicode 1.0|
-|RIGHT:U+216D|CENTER:Unicode 1.0|
-|RIGHT:U+216E|CENTER:Unicode 1.0|
-|RIGHT:U+216F|CENTER:Unicode 1.0|
-|RIGHT:U+2170|CENTER:Unicode 1.0|
-|RIGHT:U+2171|CENTER:Unicode 1.0|
-|RIGHT:U+2172|CENTER:Unicode 1.0|
-|RIGHT:U+2173|CENTER:Unicode 1.0|
-|RIGHT:U+2174|CENTER:Unicode 1.0|
-|RIGHT:U+2175|CENTER:Unicode 1.0|
-|RIGHT:U+2176|CENTER:Unicode 1.0|
-|RIGHT:U+2177|CENTER:Unicode 1.0|
-|RIGHT:U+2178|CENTER:Unicode 1.0|
-|RIGHT:U+2179|CENTER:Unicode 1.0|
-|RIGHT:U+217A|CENTER:Unicode 1.0|
-|RIGHT:U+217B|CENTER:Unicode 1.0|
-|RIGHT:U+217C|CENTER:Unicode 1.0|
-|RIGHT:U+217D|CENTER:Unicode 1.0|
-|RIGHT:U+217E|CENTER:Unicode 1.0|
-|RIGHT:U+217F|CENTER:Unicode 1.0|
-|RIGHT:U+2180|CENTER:Unicode 1.0|
-|RIGHT:U+2181|CENTER:Unicode 1.0|
-|RIGHT:U+2182|CENTER:Unicode 1.0|
-|RIGHT:U+2183|CENTER:Unicode 3.0|
-|RIGHT:U+2184|CENTER:Unicode 5.0|
-|RIGHT:U+2185|CENTER:Unicode 5.1|
-|RIGHT:U+2186|CENTER:Unicode 5.1|
-|RIGHT:U+2187|CENTER:Unicode 5.1|
-|RIGHT:U+2188|CENTER:Unicode 5.1|
-|RIGHT:U+2189|CENTER:Unicode 5.2|
-|RIGHT:U+218A|CENTER:Reserved|
-|RIGHT:U+218B|CENTER:Reserved|
-|RIGHT:U+218C|CENTER:Reserved|
-|RIGHT:U+218D|CENTER:Reserved|
-|RIGHT:U+218E|CENTER:Reserved|
-|RIGHT:U+218F|CENTER:Reserved|
-|RIGHT:U+2190|CENTER:Unicode 1.0|
-|RIGHT:U+2191|CENTER:Unicode 1.0|
-|RIGHT:U+2192|CENTER:Unicode 1.0|
-|RIGHT:U+2193|CENTER:Unicode 1.0|
-|RIGHT:U+2194|CENTER:Unicode 1.0|
-|RIGHT:U+2195|CENTER:Unicode 1.0|
-|RIGHT:U+2196|CENTER:Unicode 1.0|
-|RIGHT:U+2197|CENTER:Unicode 1.0|
-|RIGHT:U+2198|CENTER:Unicode 1.0|
-|RIGHT:U+2199|CENTER:Unicode 1.0|
-|RIGHT:U+219A|CENTER:Unicode 1.0|
-|RIGHT:U+219B|CENTER:Unicode 1.0|
-|RIGHT:U+219C|CENTER:Unicode 1.0|
-|RIGHT:U+219D|CENTER:Unicode 1.0|
-|RIGHT:U+219E|CENTER:Unicode 1.0|
-|RIGHT:U+219F|CENTER:Unicode 1.0|
-|RIGHT:U+21A0|CENTER:Unicode 1.0|
-|RIGHT:U+21A1|CENTER:Unicode 1.0|
-|RIGHT:U+21A2|CENTER:Unicode 1.0|
-|RIGHT:U+21A3|CENTER:Unicode 1.0|
-|RIGHT:U+21A4|CENTER:Unicode 1.0|
-|RIGHT:U+21A5|CENTER:Unicode 1.0|
-|RIGHT:U+21A6|CENTER:Unicode 1.0|
-|RIGHT:U+21A7|CENTER:Unicode 1.0|
-|RIGHT:U+21A8|CENTER:Unicode 1.0|
-|RIGHT:U+21A9|CENTER:Unicode 1.0|
-|RIGHT:U+21AA|CENTER:Unicode 1.0|
-|RIGHT:U+21AB|CENTER:Unicode 1.0|
-|RIGHT:U+21AC|CENTER:Unicode 1.0|
-|RIGHT:U+21AD|CENTER:Unicode 1.0|
-|RIGHT:U+21AE|CENTER:Unicode 1.0|
-|RIGHT:U+21AF|CENTER:Unicode 1.0|
-|RIGHT:U+21B0|CENTER:Unicode 1.0|
-|RIGHT:U+21B1|CENTER:Unicode 1.0|
-|RIGHT:U+21B2|CENTER:Unicode 1.0|
-|RIGHT:U+21B3|CENTER:Unicode 1.0|
-|RIGHT:U+21B4|CENTER:Unicode 1.0|
-|RIGHT:U+21B5|CENTER:Unicode 1.0|
-|RIGHT:U+21B6|CENTER:Unicode 1.0|
-|RIGHT:U+21B7|CENTER:Unicode 1.0|
-|RIGHT:U+21B8|CENTER:Unicode 1.0|
-|RIGHT:U+21B9|CENTER:Unicode 1.0|
-|RIGHT:U+21BA|CENTER:Unicode 1.0|
-|RIGHT:U+21BB|CENTER:Unicode 1.0|
-|RIGHT:U+21BC|CENTER:Unicode 1.0|
-|RIGHT:U+21BD|CENTER:Unicode 1.0|
-|RIGHT:U+21BE|CENTER:Unicode 1.0|
-|RIGHT:U+21BF|CENTER:Unicode 1.0|
-|RIGHT:U+21C0|CENTER:Unicode 1.0|
-|RIGHT:U+21C1|CENTER:Unicode 1.0|
-|RIGHT:U+21C2|CENTER:Unicode 1.0|
-|RIGHT:U+21C3|CENTER:Unicode 1.0|
-|RIGHT:U+21C4|CENTER:Unicode 1.0|
-|RIGHT:U+21C5|CENTER:Unicode 1.0|
-|RIGHT:U+21C6|CENTER:Unicode 1.0|
-|RIGHT:U+21C7|CENTER:Unicode 1.0|
-|RIGHT:U+21C8|CENTER:Unicode 1.0|
-|RIGHT:U+21C9|CENTER:Unicode 1.0|
-|RIGHT:U+21CA|CENTER:Unicode 1.0|
-|RIGHT:U+21CB|CENTER:Unicode 1.0|
-|RIGHT:U+21CC|CENTER:Unicode 1.0|
-|RIGHT:U+21CD|CENTER:Unicode 1.0|
-|RIGHT:U+21CE|CENTER:Unicode 1.0|
-|RIGHT:U+21CF|CENTER:Unicode 1.0|
-|RIGHT:U+21D0|CENTER:Unicode 1.0|
-|RIGHT:U+21D1|CENTER:Unicode 1.0|
-|RIGHT:U+21D2|CENTER:Unicode 1.0|
-|RIGHT:U+21D3|CENTER:Unicode 1.0|
-|RIGHT:U+21D4|CENTER:Unicode 1.0|
-|RIGHT:U+21D5|CENTER:Unicode 1.0|
-|RIGHT:U+21D6|CENTER:Unicode 1.0|
-|RIGHT:U+21D7|CENTER:Unicode 1.0|
-|RIGHT:U+21D8|CENTER:Unicode 1.0|
-|RIGHT:U+21D9|CENTER:Unicode 1.0|
-|RIGHT:U+21DA|CENTER:Unicode 1.0|
-|RIGHT:U+21DB|CENTER:Unicode 1.0|
-|RIGHT:U+21DC|CENTER:Unicode 1.0|
-|RIGHT:U+21DD|CENTER:Unicode 1.0|
-|RIGHT:U+21DE|CENTER:Unicode 1.0|
-|RIGHT:U+21DF|CENTER:Unicode 1.0|
