-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+F06B|CENTER:Private use|
-|RIGHT:U+F06C|CENTER:Private use|
-|RIGHT:U+F06D|CENTER:Private use|
-|RIGHT:U+F06E|CENTER:Private use|
-|RIGHT:U+F06F|CENTER:Private use|
-|RIGHT:U+F070|CENTER:Private use|
-|RIGHT:U+F071|CENTER:Private use|
-|RIGHT:U+F072|CENTER:Private use|
-|RIGHT:U+F073|CENTER:Private use|
-|RIGHT:U+F074|CENTER:Private use|
-|RIGHT:U+F075|CENTER:Private use|
-|RIGHT:U+F076|CENTER:Private use|
-|RIGHT:U+F077|CENTER:Private use|
-|RIGHT:U+F078|CENTER:Private use|
-|RIGHT:U+F079|CENTER:Private use|
-|RIGHT:U+F07A|CENTER:Private use|
-|RIGHT:U+F07B|CENTER:Private use|
-|RIGHT:U+F07C|CENTER:Private use|
-|RIGHT:U+F07D|CENTER:Private use|
-|RIGHT:U+F07E|CENTER:Private use|
-|RIGHT:U+F07F|CENTER:Private use|
-|RIGHT:U+F080|CENTER:Private use|
-|RIGHT:U+F081|CENTER:Private use|
-|RIGHT:U+F082|CENTER:Private use|
-|RIGHT:U+F083|CENTER:Private use|
-|RIGHT:U+F084|CENTER:Private use|
-|RIGHT:U+F085|CENTER:Private use|
-|RIGHT:U+F086|CENTER:Private use|
-|RIGHT:U+F087|CENTER:Private use|
-|RIGHT:U+F088|CENTER:Private use|
-|RIGHT:U+F089|CENTER:Private use|
-|RIGHT:U+F08A|CENTER:Private use|
-|RIGHT:U+F08B|CENTER:Private use|
-|RIGHT:U+F08C|CENTER:Private use|
-|RIGHT:U+F08D|CENTER:Private use|
-|RIGHT:U+F08E|CENTER:Private use|
-|RIGHT:U+F08F|CENTER:Private use|
-|RIGHT:U+F090|CENTER:Private use|
-|RIGHT:U+F091|CENTER:Private use|
-|RIGHT:U+F092|CENTER:Private use|
-|RIGHT:U+F093|CENTER:Private use|
-|RIGHT:U+F094|CENTER:Private use|
-|RIGHT:U+F095|CENTER:Private use|
-|RIGHT:U+F096|CENTER:Private use|
-|RIGHT:U+F097|CENTER:Private use|
-|RIGHT:U+F098|CENTER:Private use|
-|RIGHT:U+F099|CENTER:Private use|
-|RIGHT:U+F09A|CENTER:Private use|
-|RIGHT:U+F09B|CENTER:Private use|
-|RIGHT:U+F09C|CENTER:Private use|
-|RIGHT:U+F09D|CENTER:Private use|
-|RIGHT:U+F09E|CENTER:Private use|
-|RIGHT:U+F09F|CENTER:Private use|
-|RIGHT:U+F0A0|CENTER:Private use|
-|RIGHT:U+F0A1|CENTER:Private use|
-|RIGHT:U+F0A2|CENTER:Private use|
-|RIGHT:U+F0A3|CENTER:Private use|
-|RIGHT:U+F0A4|CENTER:Private use|
-|RIGHT:U+F0A5|CENTER:Private use|
-|RIGHT:U+F0A6|CENTER:Private use|
-|RIGHT:U+F0A7|CENTER:Private use|
-|RIGHT:U+F0A8|CENTER:Private use|
-|RIGHT:U+F0A9|CENTER:Private use|
-|RIGHT:U+F0AA|CENTER:Private use|
-|RIGHT:U+F0AB|CENTER:Private use|
-|RIGHT:U+F0AC|CENTER:Private use|
-|RIGHT:U+F0AD|CENTER:Private use|
-|RIGHT:U+F0AE|CENTER:Private use|
-|RIGHT:U+F0AF|CENTER:Private use|
-|RIGHT:U+F0B0|CENTER:Private use|
-|RIGHT:U+F0B1|CENTER:Private use|
-|RIGHT:U+F0B2|CENTER:Private use|
-|RIGHT:U+F0B3|CENTER:Private use|
-|RIGHT:U+F0B4|CENTER:Private use|
-|RIGHT:U+F0B5|CENTER:Private use|
-|RIGHT:U+F0B6|CENTER:Private use|
-|RIGHT:U+F0B7|CENTER:Private use|
-|RIGHT:U+F0B8|CENTER:Private use|
-|RIGHT:U+F0B9|CENTER:Private use|
-|RIGHT:U+F0BA|CENTER:Private use|
-|RIGHT:U+F0BB|CENTER:Private use|
-|RIGHT:U+F0BC|CENTER:Private use|
-|RIGHT:U+F0BD|CENTER:Private use|
-|RIGHT:U+F0BE|CENTER:Private use|
-|RIGHT:U+F0BF|CENTER:Private use|
-|RIGHT:U+F0C0|CENTER:Private use|
-|RIGHT:U+F0C1|CENTER:Private use|
-|RIGHT:U+F0C2|CENTER:Private use|
-|RIGHT:U+F0C3|CENTER:Private use|
-|RIGHT:U+F0C4|CENTER:Private use|
-|RIGHT:U+F0C5|CENTER:Private use|
-|RIGHT:U+F0C6|CENTER:Private use|
-|RIGHT:U+F0C7|CENTER:Private use|
-|RIGHT:U+F0C8|CENTER:Private use|
-|RIGHT:U+F0C9|CENTER:Private use|
-|RIGHT:U+F0CA|CENTER:Private use|
-|RIGHT:U+F0CB|CENTER:Private use|
-|RIGHT:U+F0CC|CENTER:Private use|
-|RIGHT:U+F0CD|CENTER:Private use|
-|RIGHT:U+F0CE|CENTER:Private use|
-|RIGHT:U+F0CF|CENTER:Private use|
-|RIGHT:U+F0D0|CENTER:Private use|
-|RIGHT:U+F0D1|CENTER:Private use|
-|RIGHT:U+F0D2|CENTER:Private use|
-|RIGHT:U+F0D3|CENTER:Private use|
-|RIGHT:U+F0D4|CENTER:Private use|
-|RIGHT:U+F0D5|CENTER:Private use|
-|RIGHT:U+F0D6|CENTER:Private use|
-|RIGHT:U+F0D7|CENTER:Private use|
-|RIGHT:U+F0D8|CENTER:Private use|
-|RIGHT:U+F0D9|CENTER:Private use|
-|RIGHT:U+F0DA|CENTER:Private use|
-|RIGHT:U+F0DB|CENTER:Private use|
-|RIGHT:U+F0DC|CENTER:Private use|
-|RIGHT:U+F0DD|CENTER:Private use|
-|RIGHT:U+F0DE|CENTER:Private use|
-|RIGHT:U+F0DF|CENTER:Private use|
-|RIGHT:U+F0E0|CENTER:Private use|
-|RIGHT:U+F0E1|CENTER:Private use|
-|RIGHT:U+F0E2|CENTER:Private use|
-|RIGHT:U+F0E3|CENTER:Private use|
-|RIGHT:U+F0E4|CENTER:Private use|
-|RIGHT:U+F0E5|CENTER:Private use|
-|RIGHT:U+F0E6|CENTER:Private use|
-|RIGHT:U+F0E7|CENTER:Private use|
-|RIGHT:U+F0E8|CENTER:Private use|
-|RIGHT:U+F0E9|CENTER:Private use|
-|RIGHT:U+F0EA|CENTER:Private use|
-|RIGHT:U+F0EB|CENTER:Private use|
-|RIGHT:U+F0EC|CENTER:Private use|
-|RIGHT:U+F0ED|CENTER:Private use|
-|RIGHT:U+F0EE|CENTER:Private use|
-|RIGHT:U+F0EF|CENTER:Private use|
-|RIGHT:U+F0F0|CENTER:Private use|
-|RIGHT:U+F0F1|CENTER:Private use|
-|RIGHT:U+F0F2|CENTER:Private use|
-|RIGHT:U+F0F3|CENTER:Private use|
-|RIGHT:U+F0F4|CENTER:Private use|
-|RIGHT:U+F0F5|CENTER:Private use|
-|RIGHT:U+F0F6|CENTER:Private use|
-|RIGHT:U+F0F7|CENTER:Private use|
-|RIGHT:U+F0F8|CENTER:Private use|
-|RIGHT:U+F0F9|CENTER:Private use|
-|RIGHT:U+F0FA|CENTER:Private use|
-|RIGHT:U+F0FB|CENTER:Private use|
-|RIGHT:U+F0FC|CENTER:Private use|
-|RIGHT:U+F0FD|CENTER:Private use|
-|RIGHT:U+F0FE|CENTER:Private use|
-|RIGHT:U+F0FF|CENTER:Private use|
-|RIGHT:U+F100|CENTER:Private use|
-|RIGHT:U+F101|CENTER:Private use|
-|RIGHT:U+F102|CENTER:Private use|
-|RIGHT:U+F103|CENTER:Private use|
-|RIGHT:U+F104|CENTER:Private use|
-|RIGHT:U+F105|CENTER:Private use|
-|RIGHT:U+F106|CENTER:Private use|
-|RIGHT:U+F107|CENTER:Private use|
-|RIGHT:U+F108|CENTER:Private use|
-|RIGHT:U+F109|CENTER:Private use|
-|RIGHT:U+F10A|CENTER:Private use|
-|RIGHT:U+F10B|CENTER:Private use|
-|RIGHT:U+F10C|CENTER:Private use|
-|RIGHT:U+F10D|CENTER:Private use|
-|RIGHT:U+F10E|CENTER:Private use|
-|RIGHT:U+F10F|CENTER:Private use|
-|RIGHT:U+F110|CENTER:Private use|
-|RIGHT:U+F111|CENTER:Private use|
-|RIGHT:U+F112|CENTER:Private use|
-|RIGHT:U+F113|CENTER:Private use|
-|RIGHT:U+F114|CENTER:Private use|
-|RIGHT:U+F115|CENTER:Private use|
-|RIGHT:U+F116|CENTER:Private use|
-|RIGHT:U+F117|CENTER:Private use|
-|RIGHT:U+F118|CENTER:Private use|
-|RIGHT:U+F119|CENTER:Private use|
-|RIGHT:U+F11A|CENTER:Private use|
-|RIGHT:U+F11B|CENTER:Private use|
-|RIGHT:U+F11C|CENTER:Private use|
-|RIGHT:U+F11D|CENTER:Private use|
-|RIGHT:U+F11E|CENTER:Private use|
-|RIGHT:U+F11F|CENTER:Private use|
-|RIGHT:U+F120|CENTER:Private use|
-|RIGHT:U+F121|CENTER:Private use|
-|RIGHT:U+F122|CENTER:Private use|
-|RIGHT:U+F123|CENTER:Private use|
-|RIGHT:U+F124|CENTER:Private use|
-|RIGHT:U+F125|CENTER:Private use|
-|RIGHT:U+F126|CENTER:Private use|
-|RIGHT:U+F127|CENTER:Private use|
-|RIGHT:U+F128|CENTER:Private use|
-|RIGHT:U+F129|CENTER:Private use|
-|RIGHT:U+F12A|CENTER:Private use|
-|RIGHT:U+F12B|CENTER:Private use|
-|RIGHT:U+F12C|CENTER:Private use|
-|RIGHT:U+F12D|CENTER:Private use|
-|RIGHT:U+F12E|CENTER:Private use|
-|RIGHT:U+F12F|CENTER:Private use|
-|RIGHT:U+F130|CENTER:Private use|
-|RIGHT:U+F131|CENTER:Private use|
-|RIGHT:U+F132|CENTER:Private use|
-|RIGHT:U+F133|CENTER:Private use|
-|RIGHT:U+F134|CENTER:Private use|
-|RIGHT:U+F135|CENTER:Private use|
-|RIGHT:U+F136|CENTER:Private use|
-|RIGHT:U+F137|CENTER:Private use|
-|RIGHT:U+F138|CENTER:Private use|
-|RIGHT:U+F139|CENTER:Private use|
-|RIGHT:U+F13A|CENTER:Private use|
-|RIGHT:U+F13B|CENTER:Private use|
-|RIGHT:U+F13C|CENTER:Private use|
-|RIGHT:U+F13D|CENTER:Private use|
-|RIGHT:U+F13E|CENTER:Private use|
-|RIGHT:U+F13F|CENTER:Private use|
-|RIGHT:U+F140|CENTER:Private use|
-|RIGHT:U+F141|CENTER:Private use|
-|RIGHT:U+F142|CENTER:Private use|
-|RIGHT:U+F143|CENTER:Private use|
-|RIGHT:U+F144|CENTER:Private use|
-|RIGHT:U+F145|CENTER:Private use|
-|RIGHT:U+F146|CENTER:Private use|
-|RIGHT:U+F147|CENTER:Private use|
-|RIGHT:U+F148|CENTER:Private use|
-|RIGHT:U+F149|CENTER:Private use|
-|RIGHT:U+F14A|CENTER:Private use|
-|RIGHT:U+F14B|CENTER:Private use|
-|RIGHT:U+F14C|CENTER:Private use|
-|RIGHT:U+F14D|CENTER:Private use|
-|RIGHT:U+F14E|CENTER:Private use|
-|RIGHT:U+F14F|CENTER:Private use|
-|RIGHT:U+F150|CENTER:Private use|
-|RIGHT:U+F151|CENTER:Private use|
-|RIGHT:U+F152|CENTER:Private use|
-|RIGHT:U+F153|CENTER:Private use|
-|RIGHT:U+F154|CENTER:Private use|
-|RIGHT:U+F155|CENTER:Private use|
-|RIGHT:U+F156|CENTER:Private use|
-|RIGHT:U+F157|CENTER:Private use|
-|RIGHT:U+F158|CENTER:Private use|
-|RIGHT:U+F159|CENTER:Private use|
-|RIGHT:U+F15A|CENTER:Private use|
-|RIGHT:U+F15B|CENTER:Private use|
-|RIGHT:U+F15C|CENTER:Private use|
-|RIGHT:U+F15D|CENTER:Private use|
-|RIGHT:U+F15E|CENTER:Private use|
-|RIGHT:U+F15F|CENTER:Private use|
-|RIGHT:U+F160|CENTER:Private use|
-|RIGHT:U+F161|CENTER:Private use|
-|RIGHT:U+F162|CENTER:Private use|
-|RIGHT:U+F163|CENTER:Private use|
-|RIGHT:U+F164|CENTER:Private use|
-|RIGHT:U+F165|CENTER:Private use|
-|RIGHT:U+F166|CENTER:Private use|
-|RIGHT:U+F167|CENTER:Private use|
-|RIGHT:U+F168|CENTER:Private use|
-|RIGHT:U+F169|CENTER:Private use|
-|RIGHT:U+F16A|CENTER:Private use|
-|RIGHT:U+F16B|CENTER:Private use|
-|RIGHT:U+F16C|CENTER:Private use|
-|RIGHT:U+F16D|CENTER:Private use|
-|RIGHT:U+F16E|CENTER:Private use|
-|RIGHT:U+F16F|CENTER:Private use|
-|RIGHT:U+F170|CENTER:Private use|
-|RIGHT:U+F171|CENTER:Private use|
-|RIGHT:U+F172|CENTER:Private use|
-|RIGHT:U+F173|CENTER:Private use|
-|RIGHT:U+F174|CENTER:Private use|
-|RIGHT:U+F175|CENTER:Private use|
-|RIGHT:U+F176|CENTER:Private use|
-|RIGHT:U+F177|CENTER:Private use|
-|RIGHT:U+F178|CENTER:Private use|
-|RIGHT:U+F179|CENTER:Private use|
-|RIGHT:U+F17A|CENTER:Private use|
-|RIGHT:U+F17B|CENTER:Private use|
-|RIGHT:U+F17C|CENTER:Private use|
-|RIGHT:U+F17D|CENTER:Private use|
-|RIGHT:U+F17E|CENTER:Private use|
-|RIGHT:U+F17F|CENTER:Private use|
-|RIGHT:U+F180|CENTER:Private use|
-|RIGHT:U+F181|CENTER:Private use|
-|RIGHT:U+F182|CENTER:Private use|
-|RIGHT:U+F183|CENTER:Private use|
-|RIGHT:U+F184|CENTER:Private use|
-|RIGHT:U+F185|CENTER:Private use|
-|RIGHT:U+F186|CENTER:Private use|
-|RIGHT:U+F187|CENTER:Private use|
-|RIGHT:U+F188|CENTER:Private use|
-|RIGHT:U+F189|CENTER:Private use|
-|RIGHT:U+F18A|CENTER:Private use|
-|RIGHT:U+F18B|CENTER:Private use|
-|RIGHT:U+F18C|CENTER:Private use|
-|RIGHT:U+F18D|CENTER:Private use|
-|RIGHT:U+F18E|CENTER:Private use|
-|RIGHT:U+F18F|CENTER:Private use|
-|RIGHT:U+F190|CENTER:Private use|
-|RIGHT:U+F191|CENTER:Private use|
-|RIGHT:U+F192|CENTER:Private use|
-|RIGHT:U+F193|CENTER:Private use|
-|RIGHT:U+F194|CENTER:Private use|
-|RIGHT:U+F195|CENTER:Private use|
-|RIGHT:U+F196|CENTER:Private use|
-|RIGHT:U+F197|CENTER:Private use|
-|RIGHT:U+F198|CENTER:Private use|
-|RIGHT:U+F199|CENTER:Private use|
-|RIGHT:U+F19A|CENTER:Private use|
-|RIGHT:U+F19B|CENTER:Private use|
-|RIGHT:U+F19C|CENTER:Private use|
-|RIGHT:U+F19D|CENTER:Private use|
-|RIGHT:U+F19E|CENTER:Private use|
-|RIGHT:U+F19F|CENTER:Private use|
-|RIGHT:U+F1A0|CENTER:Private use|
-|RIGHT:U+F1A1|CENTER:Private use|
-|RIGHT:U+F1A2|CENTER:Private use|
-|RIGHT:U+F1A3|CENTER:Private use|
-|RIGHT:U+F1A4|CENTER:Private use|
-|RIGHT:U+F1A5|CENTER:Private use|
-|RIGHT:U+F1A6|CENTER:Private use|
-|RIGHT:U+F1A7|CENTER:Private use|
-|RIGHT:U+F1A8|CENTER:Private use|
-|RIGHT:U+F1A9|CENTER:Private use|
-|RIGHT:U+F1AA|CENTER:Private use|
-|RIGHT:U+F1AB|CENTER:Private use|
-|RIGHT:U+F1AC|CENTER:Private use|
-|RIGHT:U+F1AD|CENTER:Private use|
-|RIGHT:U+F1AE|CENTER:Private use|
-|RIGHT:U+F1AF|CENTER:Private use|
-|RIGHT:U+F1B0|CENTER:Private use|
-|RIGHT:U+F1B1|CENTER:Private use|
-|RIGHT:U+F1B2|CENTER:Private use|
-|RIGHT:U+F1B3|CENTER:Private use|
-|RIGHT:U+F1B4|CENTER:Private use|
-|RIGHT:U+F1B5|CENTER:Private use|
-|RIGHT:U+F1B6|CENTER:Private use|
-|RIGHT:U+F1B7|CENTER:Private use|
-|RIGHT:U+F1B8|CENTER:Private use|
-|RIGHT:U+F1B9|CENTER:Private use|
-|RIGHT:U+F1BA|CENTER:Private use|
-|RIGHT:U+F1BB|CENTER:Private use|
-|RIGHT:U+F1BC|CENTER:Private use|
-|RIGHT:U+F1BD|CENTER:Private use|
-|RIGHT:U+F1BE|CENTER:Private use|
-|RIGHT:U+F1BF|CENTER:Private use|
-|RIGHT:U+F1C0|CENTER:Private use|
-|RIGHT:U+F1C1|CENTER:Private use|
-|RIGHT:U+F1C2|CENTER:Private use|
-|RIGHT:U+F1C3|CENTER:Private use|
-|RIGHT:U+F1C4|CENTER:Private use|
-|RIGHT:U+F1C5|CENTER:Private use|
-|RIGHT:U+F1C6|CENTER:Private use|
-|RIGHT:U+F1C7|CENTER:Private use|
-|RIGHT:U+F1C8|CENTER:Private use|
-|RIGHT:U+F1C9|CENTER:Private use|
-|RIGHT:U+F1CA|CENTER:Private use|
-|RIGHT:U+F1CB|CENTER:Private use|
-|RIGHT:U+F1CC|CENTER:Private use|
-|RIGHT:U+F1CD|CENTER:Private use|
-|RIGHT:U+F1CE|CENTER:Private use|
-|RIGHT:U+F1CF|CENTER:Private use|
-|RIGHT:U+F1D0|CENTER:Private use|
-|RIGHT:U+F1D1|CENTER:Private use|
-|RIGHT:U+F1D2|CENTER:Private use|
-|RIGHT:U+F1D3|CENTER:Private use|
-|RIGHT:U+F1D4|CENTER:Private use|
-|RIGHT:U+F1D5|CENTER:Private use|
-|RIGHT:U+F1D6|CENTER:Private use|
-|RIGHT:U+F1D7|CENTER:Private use|
-|RIGHT:U+F1D8|CENTER:Private use|
-|RIGHT:U+F1D9|CENTER:Private use|
-|RIGHT:U+F1DA|CENTER:Private use|
-|RIGHT:U+F1DB|CENTER:Private use|
-|RIGHT:U+F1DC|CENTER:Private use|
-|RIGHT:U+F1DD|CENTER:Private use|
-|RIGHT:U+F1DE|CENTER:Private use|
-|RIGHT:U+F1DF|CENTER:Private use|
-|RIGHT:U+F1E0|CENTER:Private use|
-|RIGHT:U+F1E1|CENTER:Private use|
-|RIGHT:U+F1E2|CENTER:Private use|
-|RIGHT:U+F1E3|CENTER:Private use|
-|RIGHT:U+F1E4|CENTER:Private use|
-|RIGHT:U+F1E5|CENTER:Private use|
-|RIGHT:U+F1E6|CENTER:Private use|
-|RIGHT:U+F1E7|CENTER:Private use|
-|RIGHT:U+F1E8|CENTER:Private use|
-|RIGHT:U+F1E9|CENTER:Private use|
-|RIGHT:U+F1EA|CENTER:Private use|
-|RIGHT:U+F1EB|CENTER:Private use|
-|RIGHT:U+F1EC|CENTER:Private use|
-|RIGHT:U+F1ED|CENTER:Private use|
-|RIGHT:U+F1EE|CENTER:Private use|
-|RIGHT:U+F1EF|CENTER:Private use|
-|RIGHT:U+F1F0|CENTER:Private use|
-|RIGHT:U+F1F1|CENTER:Private use|
-|RIGHT:U+F1F2|CENTER:Private use|
-|RIGHT:U+F1F3|CENTER:Private use|
-|RIGHT:U+F1F4|CENTER:Private use|
-|RIGHT:U+F1F5|CENTER:Private use|
-|RIGHT:U+F1F6|CENTER:Private use|
-|RIGHT:U+F1F7|CENTER:Private use|
-|RIGHT:U+F1F8|CENTER:Private use|
-|RIGHT:U+F1F9|CENTER:Private use|
-|RIGHT:U+F1FA|CENTER:Private use|
-|RIGHT:U+F1FB|CENTER:Private use|
-|RIGHT:U+F1FC|CENTER:Private use|
-|RIGHT:U+F1FD|CENTER:Private use|
-|RIGHT:U+F1FE|CENTER:Private use|
-|RIGHT:U+F1FF|CENTER:Private use|
-|RIGHT:U+F200|CENTER:Private use|
-|RIGHT:U+F201|CENTER:Private use|
-|RIGHT:U+F202|CENTER:Private use|
-|RIGHT:U+F203|CENTER:Private use|
-|RIGHT:U+F204|CENTER:Private use|
-|RIGHT:U+F205|CENTER:Private use|
-|RIGHT:U+F206|CENTER:Private use|
-|RIGHT:U+F207|CENTER:Private use|
-|RIGHT:U+F208|CENTER:Private use|
-|RIGHT:U+F209|CENTER:Private use|
-|RIGHT:U+F20A|CENTER:Private use|
-|RIGHT:U+F20B|CENTER:Private use|
-|RIGHT:U+F20C|CENTER:Private use|
-|RIGHT:U+F20D|CENTER:Private use|
-|RIGHT:U+F20E|CENTER:Private use|
-|RIGHT:U+F20F|CENTER:Private use|
-|RIGHT:U+F210|CENTER:Private use|
-|RIGHT:U+F211|CENTER:Private use|
-|RIGHT:U+F212|CENTER:Private use|
-|RIGHT:U+F213|CENTER:Private use|
-|RIGHT:U+F214|CENTER:Private use|
-|RIGHT:U+F215|CENTER:Private use|
-|RIGHT:U+F216|CENTER:Private use|
-|RIGHT:U+F217|CENTER:Private use|
-|RIGHT:U+F218|CENTER:Private use|
-|RIGHT:U+F219|CENTER:Private use|
-|RIGHT:U+F21A|CENTER:Private use|
-|RIGHT:U+F21B|CENTER:Private use|
-|RIGHT:U+F21C|CENTER:Private use|
-|RIGHT:U+F21D|CENTER:Private use|
-|RIGHT:U+F21E|CENTER:Private use|
-|RIGHT:U+F21F|CENTER:Private use|
-|RIGHT:U+F220|CENTER:Private use|
-|RIGHT:U+F221|CENTER:Private use|
-|RIGHT:U+F222|CENTER:Private use|
-|RIGHT:U+F223|CENTER:Private use|
-|RIGHT:U+F224|CENTER:Private use|
-|RIGHT:U+F225|CENTER:Private use|
-|RIGHT:U+F226|CENTER:Private use|
-|RIGHT:U+F227|CENTER:Private use|
-|RIGHT:U+F228|CENTER:Private use|
-|RIGHT:U+F229|CENTER:Private use|
-|RIGHT:U+F22A|CENTER:Private use|
-|RIGHT:U+F22B|CENTER:Private use|
-|RIGHT:U+F22C|CENTER:Private use|
-|RIGHT:U+F22D|CENTER:Private use|
-|RIGHT:U+F22E|CENTER:Private use|
