-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+8059|CENTER:Unicode 1.0|
-|RIGHT:U+805A|CENTER:Unicode 1.0|
-|RIGHT:U+805B|CENTER:Unicode 1.0|
-|RIGHT:U+805C|CENTER:Unicode 1.0|
-|RIGHT:U+805D|CENTER:Unicode 1.0|
-|RIGHT:U+805E|CENTER:Unicode 1.0|
-|RIGHT:U+805F|CENTER:Unicode 1.0|
-|RIGHT:U+8060|CENTER:Unicode 1.0|
-|RIGHT:U+8061|CENTER:Unicode 1.0|
-|RIGHT:U+8062|CENTER:Unicode 1.0|
-|RIGHT:U+8063|CENTER:Unicode 1.0|
-|RIGHT:U+8064|CENTER:Unicode 1.0|
-|RIGHT:U+8065|CENTER:Unicode 1.0|
-|RIGHT:U+8066|CENTER:Unicode 1.0|
-|RIGHT:U+8067|CENTER:Unicode 1.0|
-|RIGHT:U+8068|CENTER:Unicode 1.0|
-|RIGHT:U+8069|CENTER:Unicode 1.0|
-|RIGHT:U+806A|CENTER:Unicode 1.0|
-|RIGHT:U+806B|CENTER:Unicode 1.0|
-|RIGHT:U+806C|CENTER:Unicode 1.0|
-|RIGHT:U+806D|CENTER:Unicode 1.0|
-|RIGHT:U+806E|CENTER:Unicode 1.0|
-|RIGHT:U+806F|CENTER:Unicode 1.0|
-|RIGHT:U+8070|CENTER:Unicode 1.0|
-|RIGHT:U+8071|CENTER:Unicode 1.0|
-|RIGHT:U+8072|CENTER:Unicode 1.0|
-|RIGHT:U+8073|CENTER:Unicode 1.0|
-|RIGHT:U+8074|CENTER:Unicode 1.0|
-|RIGHT:U+8075|CENTER:Unicode 1.0|
-|RIGHT:U+8076|CENTER:Unicode 1.0|
-|RIGHT:U+8077|CENTER:Unicode 1.0|
-|RIGHT:U+8078|CENTER:Unicode 1.0|
-|RIGHT:U+8079|CENTER:Unicode 1.0|
-|RIGHT:U+807A|CENTER:Unicode 1.0|
-|RIGHT:U+807B|CENTER:Unicode 1.0|
-|RIGHT:U+807C|CENTER:Unicode 1.0|
-|RIGHT:U+807D|CENTER:Unicode 1.0|
-|RIGHT:U+807E|CENTER:Unicode 1.0|
-|RIGHT:U+807F|CENTER:Unicode 1.0|
-|RIGHT:U+8080|CENTER:Unicode 1.0|
-|RIGHT:U+8081|CENTER:Unicode 1.0|
-|RIGHT:U+8082|CENTER:Unicode 1.0|
-|RIGHT:U+8083|CENTER:Unicode 1.0|
-|RIGHT:U+8084|CENTER:Unicode 1.0|
-|RIGHT:U+8085|CENTER:Unicode 1.0|
-|RIGHT:U+8086|CENTER:Unicode 1.0|
-|RIGHT:U+8087|CENTER:Unicode 1.0|
-|RIGHT:U+8088|CENTER:Unicode 1.0|
-|RIGHT:U+8089|CENTER:Unicode 1.0|
-|RIGHT:U+808A|CENTER:Unicode 1.0|
-|RIGHT:U+808B|CENTER:Unicode 1.0|
-|RIGHT:U+808C|CENTER:Unicode 1.0|
-|RIGHT:U+808D|CENTER:Unicode 1.0|
-|RIGHT:U+808E|CENTER:Unicode 1.0|
-|RIGHT:U+808F|CENTER:Unicode 1.0|
-|RIGHT:U+8090|CENTER:Unicode 1.0|
-|RIGHT:U+8091|CENTER:Unicode 1.0|
-|RIGHT:U+8092|CENTER:Unicode 1.0|
-|RIGHT:U+8093|CENTER:Unicode 1.0|
-|RIGHT:U+8094|CENTER:Unicode 1.0|
-|RIGHT:U+8095|CENTER:Unicode 1.0|
-|RIGHT:U+8096|CENTER:Unicode 1.0|
-|RIGHT:U+8097|CENTER:Unicode 1.0|
-|RIGHT:U+8098|CENTER:Unicode 1.0|
-|RIGHT:U+8099|CENTER:Unicode 1.0|
-|RIGHT:U+809A|CENTER:Unicode 1.0|
-|RIGHT:U+809B|CENTER:Unicode 1.0|
-|RIGHT:U+809C|CENTER:Unicode 1.0|
-|RIGHT:U+809D|CENTER:Unicode 1.0|
-|RIGHT:U+809E|CENTER:Unicode 1.0|
-|RIGHT:U+809F|CENTER:Unicode 1.0|
-|RIGHT:U+80A0|CENTER:Unicode 1.0|
-|RIGHT:U+80A1|CENTER:Unicode 1.0|
-|RIGHT:U+80A2|CENTER:Unicode 1.0|
-|RIGHT:U+80A3|CENTER:Unicode 1.0|
-|RIGHT:U+80A4|CENTER:Unicode 1.0|
-|RIGHT:U+80A5|CENTER:Unicode 1.0|
-|RIGHT:U+80A6|CENTER:Unicode 1.0|
-|RIGHT:U+80A7|CENTER:Unicode 1.0|
-|RIGHT:U+80A8|CENTER:Unicode 1.0|
-|RIGHT:U+80A9|CENTER:Unicode 1.0|
-|RIGHT:U+80AA|CENTER:Unicode 1.0|
-|RIGHT:U+80AB|CENTER:Unicode 1.0|
-|RIGHT:U+80AC|CENTER:Unicode 1.0|
-|RIGHT:U+80AD|CENTER:Unicode 1.0|
-|RIGHT:U+80AE|CENTER:Unicode 1.0|
-|RIGHT:U+80AF|CENTER:Unicode 1.0|
-|RIGHT:U+80B0|CENTER:Unicode 1.0|
-|RIGHT:U+80B1|CENTER:Unicode 1.0|
-|RIGHT:U+80B2|CENTER:Unicode 1.0|
-|RIGHT:U+80B3|CENTER:Unicode 1.0|
-|RIGHT:U+80B4|CENTER:Unicode 1.0|
-|RIGHT:U+80B5|CENTER:Unicode 1.0|
-|RIGHT:U+80B6|CENTER:Unicode 1.0|
-|RIGHT:U+80B7|CENTER:Unicode 1.0|
-|RIGHT:U+80B8|CENTER:Unicode 1.0|
-|RIGHT:U+80B9|CENTER:Unicode 1.0|
-|RIGHT:U+80BA|CENTER:Unicode 1.0|
-|RIGHT:U+80BB|CENTER:Unicode 1.0|
-|RIGHT:U+80BC|CENTER:Unicode 1.0|
-|RIGHT:U+80BD|CENTER:Unicode 1.0|
-|RIGHT:U+80BE|CENTER:Unicode 1.0|
-|RIGHT:U+80BF|CENTER:Unicode 1.0|
-|RIGHT:U+80C0|CENTER:Unicode 1.0|
-|RIGHT:U+80C1|CENTER:Unicode 1.0|
-|RIGHT:U+80C2|CENTER:Unicode 1.0|
-|RIGHT:U+80C3|CENTER:Unicode 1.0|
-|RIGHT:U+80C4|CENTER:Unicode 1.0|
-|RIGHT:U+80C5|CENTER:Unicode 1.0|
-|RIGHT:U+80C6|CENTER:Unicode 1.0|
-|RIGHT:U+80C7|CENTER:Unicode 1.0|
-|RIGHT:U+80C8|CENTER:Unicode 1.0|
-|RIGHT:U+80C9|CENTER:Unicode 1.0|
-|RIGHT:U+80CA|CENTER:Unicode 1.0|
-|RIGHT:U+80CB|CENTER:Unicode 1.0|
-|RIGHT:U+80CC|CENTER:Unicode 1.0|
-|RIGHT:U+80CD|CENTER:Unicode 1.0|
-|RIGHT:U+80CE|CENTER:Unicode 1.0|
-|RIGHT:U+80CF|CENTER:Unicode 1.0|
-|RIGHT:U+80D0|CENTER:Unicode 1.0|
-|RIGHT:U+80D1|CENTER:Unicode 1.0|
-|RIGHT:U+80D2|CENTER:Unicode 1.0|
-|RIGHT:U+80D3|CENTER:Unicode 1.0|
-|RIGHT:U+80D4|CENTER:Unicode 1.0|
-|RIGHT:U+80D5|CENTER:Unicode 1.0|
-|RIGHT:U+80D6|CENTER:Unicode 1.0|
-|RIGHT:U+80D7|CENTER:Unicode 1.0|
-|RIGHT:U+80D8|CENTER:Unicode 1.0|
-|RIGHT:U+80D9|CENTER:Unicode 1.0|
-|RIGHT:U+80DA|CENTER:Unicode 1.0|
-|RIGHT:U+80DB|CENTER:Unicode 1.0|
-|RIGHT:U+80DC|CENTER:Unicode 1.0|
-|RIGHT:U+80DD|CENTER:Unicode 1.0|
-|RIGHT:U+80DE|CENTER:Unicode 1.0|
-|RIGHT:U+80DF|CENTER:Unicode 1.0|
-|RIGHT:U+80E0|CENTER:Unicode 1.0|
-|RIGHT:U+80E1|CENTER:Unicode 1.0|
-|RIGHT:U+80E2|CENTER:Unicode 1.0|
-|RIGHT:U+80E3|CENTER:Unicode 1.0|
-|RIGHT:U+80E4|CENTER:Unicode 1.0|
-|RIGHT:U+80E5|CENTER:Unicode 1.0|
-|RIGHT:U+80E6|CENTER:Unicode 1.0|
-|RIGHT:U+80E7|CENTER:Unicode 1.0|
-|RIGHT:U+80E8|CENTER:Unicode 1.0|
-|RIGHT:U+80E9|CENTER:Unicode 1.0|
-|RIGHT:U+80EA|CENTER:Unicode 1.0|
-|RIGHT:U+80EB|CENTER:Unicode 1.0|
-|RIGHT:U+80EC|CENTER:Unicode 1.0|
-|RIGHT:U+80ED|CENTER:Unicode 1.0|
-|RIGHT:U+80EE|CENTER:Unicode 1.0|
-|RIGHT:U+80EF|CENTER:Unicode 1.0|
-|RIGHT:U+80F0|CENTER:Unicode 1.0|
-|RIGHT:U+80F1|CENTER:Unicode 1.0|
-|RIGHT:U+80F2|CENTER:Unicode 1.0|
-|RIGHT:U+80F3|CENTER:Unicode 1.0|
-|RIGHT:U+80F4|CENTER:Unicode 1.0|
-|RIGHT:U+80F5|CENTER:Unicode 1.0|
-|RIGHT:U+80F6|CENTER:Unicode 1.0|
-|RIGHT:U+80F7|CENTER:Unicode 1.0|
-|RIGHT:U+80F8|CENTER:Unicode 1.0|
-|RIGHT:U+80F9|CENTER:Unicode 1.0|
-|RIGHT:U+80FA|CENTER:Unicode 1.0|
-|RIGHT:U+80FB|CENTER:Unicode 1.0|
-|RIGHT:U+80FC|CENTER:Unicode 1.0|
-|RIGHT:U+80FD|CENTER:Unicode 1.0|
-|RIGHT:U+80FE|CENTER:Unicode 1.0|
-|RIGHT:U+80FF|CENTER:Unicode 1.0|
-|RIGHT:U+8100|CENTER:Unicode 1.0|
-|RIGHT:U+8101|CENTER:Unicode 1.0|
-|RIGHT:U+8102|CENTER:Unicode 1.0|
-|RIGHT:U+8103|CENTER:Unicode 1.0|
-|RIGHT:U+8104|CENTER:Unicode 1.0|
-|RIGHT:U+8105|CENTER:Unicode 1.0|
-|RIGHT:U+8106|CENTER:Unicode 1.0|
-|RIGHT:U+8107|CENTER:Unicode 1.0|
-|RIGHT:U+8108|CENTER:Unicode 1.0|
-|RIGHT:U+8109|CENTER:Unicode 1.0|
-|RIGHT:U+810A|CENTER:Unicode 1.0|
-|RIGHT:U+810B|CENTER:Unicode 1.0|
-|RIGHT:U+810C|CENTER:Unicode 1.0|
-|RIGHT:U+810D|CENTER:Unicode 1.0|
-|RIGHT:U+810E|CENTER:Unicode 1.0|
-|RIGHT:U+810F|CENTER:Unicode 1.0|
-|RIGHT:U+8110|CENTER:Unicode 1.0|
-|RIGHT:U+8111|CENTER:Unicode 1.0|
-|RIGHT:U+8112|CENTER:Unicode 1.0|
-|RIGHT:U+8113|CENTER:Unicode 1.0|
-|RIGHT:U+8114|CENTER:Unicode 1.0|
-|RIGHT:U+8115|CENTER:Unicode 1.0|
-|RIGHT:U+8116|CENTER:Unicode 1.0|
-|RIGHT:U+8117|CENTER:Unicode 1.0|
-|RIGHT:U+8118|CENTER:Unicode 1.0|
-|RIGHT:U+8119|CENTER:Unicode 1.0|
-|RIGHT:U+811A|CENTER:Unicode 1.0|
-|RIGHT:U+811B|CENTER:Unicode 1.0|
-|RIGHT:U+811C|CENTER:Unicode 1.0|
-|RIGHT:U+811D|CENTER:Unicode 1.0|
-|RIGHT:U+811E|CENTER:Unicode 1.0|
-|RIGHT:U+811F|CENTER:Unicode 1.0|
-|RIGHT:U+8120|CENTER:Unicode 1.0|
-|RIGHT:U+8121|CENTER:Unicode 1.0|
-|RIGHT:U+8122|CENTER:Unicode 1.0|
-|RIGHT:U+8123|CENTER:Unicode 1.0|
-|RIGHT:U+8124|CENTER:Unicode 1.0|
-|RIGHT:U+8125|CENTER:Unicode 1.0|
-|RIGHT:U+8126|CENTER:Unicode 1.0|
-|RIGHT:U+8127|CENTER:Unicode 1.0|
-|RIGHT:U+8128|CENTER:Unicode 1.0|
-|RIGHT:U+8129|CENTER:Unicode 1.0|
-|RIGHT:U+812A|CENTER:Unicode 1.0|
-|RIGHT:U+812B|CENTER:Unicode 1.0|
-|RIGHT:U+812C|CENTER:Unicode 1.0|
-|RIGHT:U+812D|CENTER:Unicode 1.0|
-|RIGHT:U+812E|CENTER:Unicode 1.0|
-|RIGHT:U+812F|CENTER:Unicode 1.0|
-|RIGHT:U+8130|CENTER:Unicode 1.0|
-|RIGHT:U+8131|CENTER:Unicode 1.0|
-|RIGHT:U+8132|CENTER:Unicode 1.0|
-|RIGHT:U+8133|CENTER:Unicode 1.0|
-|RIGHT:U+8134|CENTER:Unicode 1.0|
-|RIGHT:U+8135|CENTER:Unicode 1.0|
-|RIGHT:U+8136|CENTER:Unicode 1.0|
-|RIGHT:U+8137|CENTER:Unicode 1.0|
-|RIGHT:U+8138|CENTER:Unicode 1.0|
-|RIGHT:U+8139|CENTER:Unicode 1.0|
-|RIGHT:U+813A|CENTER:Unicode 1.0|
-|RIGHT:U+813B|CENTER:Unicode 1.0|
-|RIGHT:U+813C|CENTER:Unicode 1.0|
-|RIGHT:U+813D|CENTER:Unicode 1.0|
-|RIGHT:U+813E|CENTER:Unicode 1.0|
-|RIGHT:U+813F|CENTER:Unicode 1.0|
-|RIGHT:U+8140|CENTER:Unicode 1.0|
-|RIGHT:U+8141|CENTER:Unicode 1.0|
-|RIGHT:U+8142|CENTER:Unicode 1.0|
-|RIGHT:U+8143|CENTER:Unicode 1.0|
-|RIGHT:U+8144|CENTER:Unicode 1.0|
-|RIGHT:U+8145|CENTER:Unicode 1.0|
-|RIGHT:U+8146|CENTER:Unicode 1.0|
-|RIGHT:U+8147|CENTER:Unicode 1.0|
-|RIGHT:U+8148|CENTER:Unicode 1.0|
-|RIGHT:U+8149|CENTER:Unicode 1.0|
-|RIGHT:U+814A|CENTER:Unicode 1.0|
-|RIGHT:U+814B|CENTER:Unicode 1.0|
-|RIGHT:U+814C|CENTER:Unicode 1.0|
-|RIGHT:U+814D|CENTER:Unicode 1.0|
-|RIGHT:U+814E|CENTER:Unicode 1.0|
-|RIGHT:U+814F|CENTER:Unicode 1.0|
-|RIGHT:U+8150|CENTER:Unicode 1.0|
-|RIGHT:U+8151|CENTER:Unicode 1.0|
-|RIGHT:U+8152|CENTER:Unicode 1.0|
-|RIGHT:U+8153|CENTER:Unicode 1.0|
-|RIGHT:U+8154|CENTER:Unicode 1.0|
-|RIGHT:U+8155|CENTER:Unicode 1.0|
-|RIGHT:U+8156|CENTER:Unicode 1.0|
-|RIGHT:U+8157|CENTER:Unicode 1.0|
-|RIGHT:U+8158|CENTER:Unicode 1.0|
-|RIGHT:U+8159|CENTER:Unicode 1.0|
-|RIGHT:U+815A|CENTER:Unicode 1.0|
-|RIGHT:U+815B|CENTER:Unicode 1.0|
-|RIGHT:U+815C|CENTER:Unicode 1.0|
-|RIGHT:U+815D|CENTER:Unicode 1.0|
-|RIGHT:U+815E|CENTER:Unicode 1.0|
-|RIGHT:U+815F|CENTER:Unicode 1.0|
-|RIGHT:U+8160|CENTER:Unicode 1.0|
-|RIGHT:U+8161|CENTER:Unicode 1.0|
-|RIGHT:U+8162|CENTER:Unicode 1.0|
-|RIGHT:U+8163|CENTER:Unicode 1.0|
-|RIGHT:U+8164|CENTER:Unicode 1.0|
-|RIGHT:U+8165|CENTER:Unicode 1.0|
-|RIGHT:U+8166|CENTER:Unicode 1.0|
-|RIGHT:U+8167|CENTER:Unicode 1.0|
-|RIGHT:U+8168|CENTER:Unicode 1.0|
-|RIGHT:U+8169|CENTER:Unicode 1.0|
-|RIGHT:U+816A|CENTER:Unicode 1.0|
-|RIGHT:U+816B|CENTER:Unicode 1.0|
-|RIGHT:U+816C|CENTER:Unicode 1.0|
-|RIGHT:U+816D|CENTER:Unicode 1.0|
-|RIGHT:U+816E|CENTER:Unicode 1.0|
-|RIGHT:U+816F|CENTER:Unicode 1.0|
-|RIGHT:U+8170|CENTER:Unicode 1.0|
-|RIGHT:U+8171|CENTER:Unicode 1.0|
-|RIGHT:U+8172|CENTER:Unicode 1.0|
-|RIGHT:U+8173|CENTER:Unicode 1.0|
-|RIGHT:U+8174|CENTER:Unicode 1.0|
-|RIGHT:U+8175|CENTER:Unicode 1.0|
-|RIGHT:U+8176|CENTER:Unicode 1.0|
-|RIGHT:U+8177|CENTER:Unicode 1.0|
-|RIGHT:U+8178|CENTER:Unicode 1.0|
-|RIGHT:U+8179|CENTER:Unicode 1.0|
-|RIGHT:U+817A|CENTER:Unicode 1.0|
-|RIGHT:U+817B|CENTER:Unicode 1.0|
-|RIGHT:U+817C|CENTER:Unicode 1.0|
-|RIGHT:U+817D|CENTER:Unicode 1.0|
-|RIGHT:U+817E|CENTER:Unicode 1.0|
-|RIGHT:U+817F|CENTER:Unicode 1.0|
-|RIGHT:U+8180|CENTER:Unicode 1.0|
-|RIGHT:U+8181|CENTER:Unicode 1.0|
-|RIGHT:U+8182|CENTER:Unicode 1.0|
-|RIGHT:U+8183|CENTER:Unicode 1.0|
-|RIGHT:U+8184|CENTER:Unicode 1.0|
-|RIGHT:U+8185|CENTER:Unicode 1.0|
-|RIGHT:U+8186|CENTER:Unicode 1.0|
-|RIGHT:U+8187|CENTER:Unicode 1.0|
-|RIGHT:U+8188|CENTER:Unicode 1.0|
-|RIGHT:U+8189|CENTER:Unicode 1.0|
-|RIGHT:U+818A|CENTER:Unicode 1.0|
-|RIGHT:U+818B|CENTER:Unicode 1.0|
-|RIGHT:U+818C|CENTER:Unicode 1.0|
-|RIGHT:U+818D|CENTER:Unicode 1.0|
-|RIGHT:U+818E|CENTER:Unicode 1.0|
-|RIGHT:U+818F|CENTER:Unicode 1.0|
-|RIGHT:U+8190|CENTER:Unicode 1.0|
-|RIGHT:U+8191|CENTER:Unicode 1.0|
-|RIGHT:U+8192|CENTER:Unicode 1.0|
-|RIGHT:U+8193|CENTER:Unicode 1.0|
-|RIGHT:U+8194|CENTER:Unicode 1.0|
-|RIGHT:U+8195|CENTER:Unicode 1.0|
-|RIGHT:U+8196|CENTER:Unicode 1.0|
-|RIGHT:U+8197|CENTER:Unicode 1.0|
-|RIGHT:U+8198|CENTER:Unicode 1.0|
-|RIGHT:U+8199|CENTER:Unicode 1.0|
-|RIGHT:U+819A|CENTER:Unicode 1.0|
-|RIGHT:U+819B|CENTER:Unicode 1.0|
-|RIGHT:U+819C|CENTER:Unicode 1.0|
-|RIGHT:U+819D|CENTER:Unicode 1.0|
-|RIGHT:U+819E|CENTER:Unicode 1.0|
-|RIGHT:U+819F|CENTER:Unicode 1.0|
-|RIGHT:U+81A0|CENTER:Unicode 1.0|
-|RIGHT:U+81A1|CENTER:Unicode 1.0|
-|RIGHT:U+81A2|CENTER:Unicode 1.0|
-|RIGHT:U+81A3|CENTER:Unicode 1.0|
-|RIGHT:U+81A4|CENTER:Unicode 1.0|
-|RIGHT:U+81A5|CENTER:Unicode 1.0|
-|RIGHT:U+81A6|CENTER:Unicode 1.0|
-|RIGHT:U+81A7|CENTER:Unicode 1.0|
-|RIGHT:U+81A8|CENTER:Unicode 1.0|
-|RIGHT:U+81A9|CENTER:Unicode 1.0|
-|RIGHT:U+81AA|CENTER:Unicode 1.0|
-|RIGHT:U+81AB|CENTER:Unicode 1.0|
-|RIGHT:U+81AC|CENTER:Unicode 1.0|
-|RIGHT:U+81AD|CENTER:Unicode 1.0|
-|RIGHT:U+81AE|CENTER:Unicode 1.0|
-|RIGHT:U+81AF|CENTER:Unicode 1.0|
-|RIGHT:U+81B0|CENTER:Unicode 1.0|
-|RIGHT:U+81B1|CENTER:Unicode 1.0|
-|RIGHT:U+81B2|CENTER:Unicode 1.0|
-|RIGHT:U+81B3|CENTER:Unicode 1.0|
-|RIGHT:U+81B4|CENTER:Unicode 1.0|
-|RIGHT:U+81B5|CENTER:Unicode 1.0|
-|RIGHT:U+81B6|CENTER:Unicode 1.0|
-|RIGHT:U+81B7|CENTER:Unicode 1.0|
-|RIGHT:U+81B8|CENTER:Unicode 1.0|
-|RIGHT:U+81B9|CENTER:Unicode 1.0|
-|RIGHT:U+81BA|CENTER:Unicode 1.0|
-|RIGHT:U+81BB|CENTER:Unicode 1.0|
-|RIGHT:U+81BC|CENTER:Unicode 1.0|
-|RIGHT:U+81BD|CENTER:Unicode 1.0|
-|RIGHT:U+81BE|CENTER:Unicode 1.0|
-|RIGHT:U+81BF|CENTER:Unicode 1.0|
-|RIGHT:U+81C0|CENTER:Unicode 1.0|
-|RIGHT:U+81C1|CENTER:Unicode 1.0|
-|RIGHT:U+81C2|CENTER:Unicode 1.0|
-|RIGHT:U+81C3|CENTER:Unicode 1.0|
-|RIGHT:U+81C4|CENTER:Unicode 1.0|
-|RIGHT:U+81C5|CENTER:Unicode 1.0|
-|RIGHT:U+81C6|CENTER:Unicode 1.0|
-|RIGHT:U+81C7|CENTER:Unicode 1.0|
-|RIGHT:U+81C8|CENTER:Unicode 1.0|
-|RIGHT:U+81C9|CENTER:Unicode 1.0|
-|RIGHT:U+81CA|CENTER:Unicode 1.0|
-|RIGHT:U+81CB|CENTER:Unicode 1.0|
-|RIGHT:U+81CC|CENTER:Unicode 1.0|
-|RIGHT:U+81CD|CENTER:Unicode 1.0|
-|RIGHT:U+81CE|CENTER:Unicode 1.0|
-|RIGHT:U+81CF|CENTER:Unicode 1.0|
-|RIGHT:U+81D0|CENTER:Unicode 1.0|
-|RIGHT:U+81D1|CENTER:Unicode 1.0|
-|RIGHT:U+81D2|CENTER:Unicode 1.0|
-|RIGHT:U+81D3|CENTER:Unicode 1.0|
-|RIGHT:U+81D4|CENTER:Unicode 1.0|
-|RIGHT:U+81D5|CENTER:Unicode 1.0|
-|RIGHT:U+81D6|CENTER:Unicode 1.0|
-|RIGHT:U+81D7|CENTER:Unicode 1.0|
