-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+4059|CENTER:Unicode 3.0|
-|RIGHT:U+405A|CENTER:Unicode 3.0|
-|RIGHT:U+405B|CENTER:Unicode 3.0|
-|RIGHT:U+405C|CENTER:Unicode 3.0|
-|RIGHT:U+405D|CENTER:Unicode 3.0|
-|RIGHT:U+405E|CENTER:Unicode 3.0|
-|RIGHT:U+405F|CENTER:Unicode 3.0|
-|RIGHT:U+4060|CENTER:Unicode 3.0|
-|RIGHT:U+4061|CENTER:Unicode 3.0|
-|RIGHT:U+4062|CENTER:Unicode 3.0|
-|RIGHT:U+4063|CENTER:Unicode 3.0|
-|RIGHT:U+4064|CENTER:Unicode 3.0|
-|RIGHT:U+4065|CENTER:Unicode 3.0|
-|RIGHT:U+4066|CENTER:Unicode 3.0|
-|RIGHT:U+4067|CENTER:Unicode 3.0|
-|RIGHT:U+4068|CENTER:Unicode 3.0|
-|RIGHT:U+4069|CENTER:Unicode 3.0|
-|RIGHT:U+406A|CENTER:Unicode 3.0|
-|RIGHT:U+406B|CENTER:Unicode 3.0|
-|RIGHT:U+406C|CENTER:Unicode 3.0|
-|RIGHT:U+406D|CENTER:Unicode 3.0|
-|RIGHT:U+406E|CENTER:Unicode 3.0|
-|RIGHT:U+406F|CENTER:Unicode 3.0|
-|RIGHT:U+4070|CENTER:Unicode 3.0|
-|RIGHT:U+4071|CENTER:Unicode 3.0|
-|RIGHT:U+4072|CENTER:Unicode 3.0|
-|RIGHT:U+4073|CENTER:Unicode 3.0|
-|RIGHT:U+4074|CENTER:Unicode 3.0|
-|RIGHT:U+4075|CENTER:Unicode 3.0|
-|RIGHT:U+4076|CENTER:Unicode 3.0|
-|RIGHT:U+4077|CENTER:Unicode 3.0|
-|RIGHT:U+4078|CENTER:Unicode 3.0|
-|RIGHT:U+4079|CENTER:Unicode 3.0|
-|RIGHT:U+407A|CENTER:Unicode 3.0|
-|RIGHT:U+407B|CENTER:Unicode 3.0|
-|RIGHT:U+407C|CENTER:Unicode 3.0|
-|RIGHT:U+407D|CENTER:Unicode 3.0|
-|RIGHT:U+407E|CENTER:Unicode 3.0|
-|RIGHT:U+407F|CENTER:Unicode 3.0|
-|RIGHT:U+4080|CENTER:Unicode 3.0|
-|RIGHT:U+4081|CENTER:Unicode 3.0|
-|RIGHT:U+4082|CENTER:Unicode 3.0|
-|RIGHT:U+4083|CENTER:Unicode 3.0|
-|RIGHT:U+4084|CENTER:Unicode 3.0|
-|RIGHT:U+4085|CENTER:Unicode 3.0|
-|RIGHT:U+4086|CENTER:Unicode 3.0|
-|RIGHT:U+4087|CENTER:Unicode 3.0|
-|RIGHT:U+4088|CENTER:Unicode 3.0|
-|RIGHT:U+4089|CENTER:Unicode 3.0|
-|RIGHT:U+408A|CENTER:Unicode 3.0|
-|RIGHT:U+408B|CENTER:Unicode 3.0|
-|RIGHT:U+408C|CENTER:Unicode 3.0|
-|RIGHT:U+408D|CENTER:Unicode 3.0|
-|RIGHT:U+408E|CENTER:Unicode 3.0|
-|RIGHT:U+408F|CENTER:Unicode 3.0|
-|RIGHT:U+4090|CENTER:Unicode 3.0|
-|RIGHT:U+4091|CENTER:Unicode 3.0|
-|RIGHT:U+4092|CENTER:Unicode 3.0|
-|RIGHT:U+4093|CENTER:Unicode 3.0|
-|RIGHT:U+4094|CENTER:Unicode 3.0|
-|RIGHT:U+4095|CENTER:Unicode 3.0|
-|RIGHT:U+4096|CENTER:Unicode 3.0|
-|RIGHT:U+4097|CENTER:Unicode 3.0|
-|RIGHT:U+4098|CENTER:Unicode 3.0|
-|RIGHT:U+4099|CENTER:Unicode 3.0|
-|RIGHT:U+409A|CENTER:Unicode 3.0|
-|RIGHT:U+409B|CENTER:Unicode 3.0|
-|RIGHT:U+409C|CENTER:Unicode 3.0|
-|RIGHT:U+409D|CENTER:Unicode 3.0|
-|RIGHT:U+409E|CENTER:Unicode 3.0|
-|RIGHT:U+409F|CENTER:Unicode 3.0|
-|RIGHT:U+40A0|CENTER:Unicode 3.0|
-|RIGHT:U+40A1|CENTER:Unicode 3.0|
-|RIGHT:U+40A2|CENTER:Unicode 3.0|
-|RIGHT:U+40A3|CENTER:Unicode 3.0|
-|RIGHT:U+40A4|CENTER:Unicode 3.0|
-|RIGHT:U+40A5|CENTER:Unicode 3.0|
-|RIGHT:U+40A6|CENTER:Unicode 3.0|
-|RIGHT:U+40A7|CENTER:Unicode 3.0|
-|RIGHT:U+40A8|CENTER:Unicode 3.0|
-|RIGHT:U+40A9|CENTER:Unicode 3.0|
-|RIGHT:U+40AA|CENTER:Unicode 3.0|
-|RIGHT:U+40AB|CENTER:Unicode 3.0|
-|RIGHT:U+40AC|CENTER:Unicode 3.0|
-|RIGHT:U+40AD|CENTER:Unicode 3.0|
-|RIGHT:U+40AE|CENTER:Unicode 3.0|
-|RIGHT:U+40AF|CENTER:Unicode 3.0|
-|RIGHT:U+40B0|CENTER:Unicode 3.0|
-|RIGHT:U+40B1|CENTER:Unicode 3.0|
-|RIGHT:U+40B2|CENTER:Unicode 3.0|
-|RIGHT:U+40B3|CENTER:Unicode 3.0|
-|RIGHT:U+40B4|CENTER:Unicode 3.0|
-|RIGHT:U+40B5|CENTER:Unicode 3.0|
-|RIGHT:U+40B6|CENTER:Unicode 3.0|
-|RIGHT:U+40B7|CENTER:Unicode 3.0|
-|RIGHT:U+40B8|CENTER:Unicode 3.0|
-|RIGHT:U+40B9|CENTER:Unicode 3.0|
-|RIGHT:U+40BA|CENTER:Unicode 3.0|
-|RIGHT:U+40BB|CENTER:Unicode 3.0|
-|RIGHT:U+40BC|CENTER:Unicode 3.0|
-|RIGHT:U+40BD|CENTER:Unicode 3.0|
-|RIGHT:U+40BE|CENTER:Unicode 3.0|
-|RIGHT:U+40BF|CENTER:Unicode 3.0|
-|RIGHT:U+40C0|CENTER:Unicode 3.0|
-|RIGHT:U+40C1|CENTER:Unicode 3.0|
-|RIGHT:U+40C2|CENTER:Unicode 3.0|
-|RIGHT:U+40C3|CENTER:Unicode 3.0|
-|RIGHT:U+40C4|CENTER:Unicode 3.0|
-|RIGHT:U+40C5|CENTER:Unicode 3.0|
-|RIGHT:U+40C6|CENTER:Unicode 3.0|
-|RIGHT:U+40C7|CENTER:Unicode 3.0|
-|RIGHT:U+40C8|CENTER:Unicode 3.0|
-|RIGHT:U+40C9|CENTER:Unicode 3.0|
-|RIGHT:U+40CA|CENTER:Unicode 3.0|
-|RIGHT:U+40CB|CENTER:Unicode 3.0|
-|RIGHT:U+40CC|CENTER:Unicode 3.0|
-|RIGHT:U+40CD|CENTER:Unicode 3.0|
-|RIGHT:U+40CE|CENTER:Unicode 3.0|
-|RIGHT:U+40CF|CENTER:Unicode 3.0|
-|RIGHT:U+40D0|CENTER:Unicode 3.0|
-|RIGHT:U+40D1|CENTER:Unicode 3.0|
-|RIGHT:U+40D2|CENTER:Unicode 3.0|
-|RIGHT:U+40D3|CENTER:Unicode 3.0|
-|RIGHT:U+40D4|CENTER:Unicode 3.0|
-|RIGHT:U+40D5|CENTER:Unicode 3.0|
-|RIGHT:U+40D6|CENTER:Unicode 3.0|
-|RIGHT:U+40D7|CENTER:Unicode 3.0|
-|RIGHT:U+40D8|CENTER:Unicode 3.0|
-|RIGHT:U+40D9|CENTER:Unicode 3.0|
-|RIGHT:U+40DA|CENTER:Unicode 3.0|
-|RIGHT:U+40DB|CENTER:Unicode 3.0|
-|RIGHT:U+40DC|CENTER:Unicode 3.0|
-|RIGHT:U+40DD|CENTER:Unicode 3.0|
-|RIGHT:U+40DE|CENTER:Unicode 3.0|
-|RIGHT:U+40DF|CENTER:Unicode 3.0|
-|RIGHT:U+40E0|CENTER:Unicode 3.0|
-|RIGHT:U+40E1|CENTER:Unicode 3.0|
-|RIGHT:U+40E2|CENTER:Unicode 3.0|
-|RIGHT:U+40E3|CENTER:Unicode 3.0|
-|RIGHT:U+40E4|CENTER:Unicode 3.0|
-|RIGHT:U+40E5|CENTER:Unicode 3.0|
-|RIGHT:U+40E6|CENTER:Unicode 3.0|
-|RIGHT:U+40E7|CENTER:Unicode 3.0|
-|RIGHT:U+40E8|CENTER:Unicode 3.0|
-|RIGHT:U+40E9|CENTER:Unicode 3.0|
-|RIGHT:U+40EA|CENTER:Unicode 3.0|
-|RIGHT:U+40EB|CENTER:Unicode 3.0|
-|RIGHT:U+40EC|CENTER:Unicode 3.0|
-|RIGHT:U+40ED|CENTER:Unicode 3.0|
-|RIGHT:U+40EE|CENTER:Unicode 3.0|
-|RIGHT:U+40EF|CENTER:Unicode 3.0|
-|RIGHT:U+40F0|CENTER:Unicode 3.0|
-|RIGHT:U+40F1|CENTER:Unicode 3.0|
-|RIGHT:U+40F2|CENTER:Unicode 3.0|
-|RIGHT:U+40F3|CENTER:Unicode 3.0|
-|RIGHT:U+40F4|CENTER:Unicode 3.0|
-|RIGHT:U+40F5|CENTER:Unicode 3.0|
-|RIGHT:U+40F6|CENTER:Unicode 3.0|
-|RIGHT:U+40F7|CENTER:Unicode 3.0|
-|RIGHT:U+40F8|CENTER:Unicode 3.0|
-|RIGHT:U+40F9|CENTER:Unicode 3.0|
-|RIGHT:U+40FA|CENTER:Unicode 3.0|
-|RIGHT:U+40FB|CENTER:Unicode 3.0|
-|RIGHT:U+40FC|CENTER:Unicode 3.0|
-|RIGHT:U+40FD|CENTER:Unicode 3.0|
-|RIGHT:U+40FE|CENTER:Unicode 3.0|
-|RIGHT:U+40FF|CENTER:Unicode 3.0|
-|RIGHT:U+4100|CENTER:Unicode 3.0|
-|RIGHT:U+4101|CENTER:Unicode 3.0|
-|RIGHT:U+4102|CENTER:Unicode 3.0|
-|RIGHT:U+4103|CENTER:Unicode 3.0|
-|RIGHT:U+4104|CENTER:Unicode 3.0|
-|RIGHT:U+4105|CENTER:Unicode 3.0|
-|RIGHT:U+4106|CENTER:Unicode 3.0|
-|RIGHT:U+4107|CENTER:Unicode 3.0|
-|RIGHT:U+4108|CENTER:Unicode 3.0|
-|RIGHT:U+4109|CENTER:Unicode 3.0|
-|RIGHT:U+410A|CENTER:Unicode 3.0|
-|RIGHT:U+410B|CENTER:Unicode 3.0|
-|RIGHT:U+410C|CENTER:Unicode 3.0|
-|RIGHT:U+410D|CENTER:Unicode 3.0|
-|RIGHT:U+410E|CENTER:Unicode 3.0|
-|RIGHT:U+410F|CENTER:Unicode 3.0|
-|RIGHT:U+4110|CENTER:Unicode 3.0|
-|RIGHT:U+4111|CENTER:Unicode 3.0|
-|RIGHT:U+4112|CENTER:Unicode 3.0|
-|RIGHT:U+4113|CENTER:Unicode 3.0|
-|RIGHT:U+4114|CENTER:Unicode 3.0|
-|RIGHT:U+4115|CENTER:Unicode 3.0|
-|RIGHT:U+4116|CENTER:Unicode 3.0|
-|RIGHT:U+4117|CENTER:Unicode 3.0|
-|RIGHT:U+4118|CENTER:Unicode 3.0|
-|RIGHT:U+4119|CENTER:Unicode 3.0|
-|RIGHT:U+411A|CENTER:Unicode 3.0|
-|RIGHT:U+411B|CENTER:Unicode 3.0|
-|RIGHT:U+411C|CENTER:Unicode 3.0|
-|RIGHT:U+411D|CENTER:Unicode 3.0|
-|RIGHT:U+411E|CENTER:Unicode 3.0|
-|RIGHT:U+411F|CENTER:Unicode 3.0|
-|RIGHT:U+4120|CENTER:Unicode 3.0|
-|RIGHT:U+4121|CENTER:Unicode 3.0|
-|RIGHT:U+4122|CENTER:Unicode 3.0|
-|RIGHT:U+4123|CENTER:Unicode 3.0|
-|RIGHT:U+4124|CENTER:Unicode 3.0|
-|RIGHT:U+4125|CENTER:Unicode 3.0|
-|RIGHT:U+4126|CENTER:Unicode 3.0|
-|RIGHT:U+4127|CENTER:Unicode 3.0|
-|RIGHT:U+4128|CENTER:Unicode 3.0|
-|RIGHT:U+4129|CENTER:Unicode 3.0|
-|RIGHT:U+412A|CENTER:Unicode 3.0|
-|RIGHT:U+412B|CENTER:Unicode 3.0|
-|RIGHT:U+412C|CENTER:Unicode 3.0|
-|RIGHT:U+412D|CENTER:Unicode 3.0|
-|RIGHT:U+412E|CENTER:Unicode 3.0|
-|RIGHT:U+412F|CENTER:Unicode 3.0|
-|RIGHT:U+4130|CENTER:Unicode 3.0|
-|RIGHT:U+4131|CENTER:Unicode 3.0|
-|RIGHT:U+4132|CENTER:Unicode 3.0|
-|RIGHT:U+4133|CENTER:Unicode 3.0|
-|RIGHT:U+4134|CENTER:Unicode 3.0|
-|RIGHT:U+4135|CENTER:Unicode 3.0|
-|RIGHT:U+4136|CENTER:Unicode 3.0|
-|RIGHT:U+4137|CENTER:Unicode 3.0|
-|RIGHT:U+4138|CENTER:Unicode 3.0|
-|RIGHT:U+4139|CENTER:Unicode 3.0|
-|RIGHT:U+413A|CENTER:Unicode 3.0|
-|RIGHT:U+413B|CENTER:Unicode 3.0|
-|RIGHT:U+413C|CENTER:Unicode 3.0|
-|RIGHT:U+413D|CENTER:Unicode 3.0|
-|RIGHT:U+413E|CENTER:Unicode 3.0|
-|RIGHT:U+413F|CENTER:Unicode 3.0|
-|RIGHT:U+4140|CENTER:Unicode 3.0|
-|RIGHT:U+4141|CENTER:Unicode 3.0|
-|RIGHT:U+4142|CENTER:Unicode 3.0|
-|RIGHT:U+4143|CENTER:Unicode 3.0|
-|RIGHT:U+4144|CENTER:Unicode 3.0|
-|RIGHT:U+4145|CENTER:Unicode 3.0|
-|RIGHT:U+4146|CENTER:Unicode 3.0|
-|RIGHT:U+4147|CENTER:Unicode 3.0|
-|RIGHT:U+4148|CENTER:Unicode 3.0|
-|RIGHT:U+4149|CENTER:Unicode 3.0|
-|RIGHT:U+414A|CENTER:Unicode 3.0|
-|RIGHT:U+414B|CENTER:Unicode 3.0|
-|RIGHT:U+414C|CENTER:Unicode 3.0|
-|RIGHT:U+414D|CENTER:Unicode 3.0|
-|RIGHT:U+414E|CENTER:Unicode 3.0|
-|RIGHT:U+414F|CENTER:Unicode 3.0|
-|RIGHT:U+4150|CENTER:Unicode 3.0|
-|RIGHT:U+4151|CENTER:Unicode 3.0|
-|RIGHT:U+4152|CENTER:Unicode 3.0|
-|RIGHT:U+4153|CENTER:Unicode 3.0|
-|RIGHT:U+4154|CENTER:Unicode 3.0|
-|RIGHT:U+4155|CENTER:Unicode 3.0|
-|RIGHT:U+4156|CENTER:Unicode 3.0|
-|RIGHT:U+4157|CENTER:Unicode 3.0|
-|RIGHT:U+4158|CENTER:Unicode 3.0|
-|RIGHT:U+4159|CENTER:Unicode 3.0|
-|RIGHT:U+415A|CENTER:Unicode 3.0|
-|RIGHT:U+415B|CENTER:Unicode 3.0|
-|RIGHT:U+415C|CENTER:Unicode 3.0|
-|RIGHT:U+415D|CENTER:Unicode 3.0|
-|RIGHT:U+415E|CENTER:Unicode 3.0|
-|RIGHT:U+415F|CENTER:Unicode 3.0|
-|RIGHT:U+4160|CENTER:Unicode 3.0|
-|RIGHT:U+4161|CENTER:Unicode 3.0|
-|RIGHT:U+4162|CENTER:Unicode 3.0|
-|RIGHT:U+4163|CENTER:Unicode 3.0|
-|RIGHT:U+4164|CENTER:Unicode 3.0|
-|RIGHT:U+4165|CENTER:Unicode 3.0|
-|RIGHT:U+4166|CENTER:Unicode 3.0|
-|RIGHT:U+4167|CENTER:Unicode 3.0|
-|RIGHT:U+4168|CENTER:Unicode 3.0|
-|RIGHT:U+4169|CENTER:Unicode 3.0|
-|RIGHT:U+416A|CENTER:Unicode 3.0|
-|RIGHT:U+416B|CENTER:Unicode 3.0|
-|RIGHT:U+416C|CENTER:Unicode 3.0|
-|RIGHT:U+416D|CENTER:Unicode 3.0|
-|RIGHT:U+416E|CENTER:Unicode 3.0|
-|RIGHT:U+416F|CENTER:Unicode 3.0|
-|RIGHT:U+4170|CENTER:Unicode 3.0|
-|RIGHT:U+4171|CENTER:Unicode 3.0|
-|RIGHT:U+4172|CENTER:Unicode 3.0|
-|RIGHT:U+4173|CENTER:Unicode 3.0|
-|RIGHT:U+4174|CENTER:Unicode 3.0|
-|RIGHT:U+4175|CENTER:Unicode 3.0|
-|RIGHT:U+4176|CENTER:Unicode 3.0|
-|RIGHT:U+4177|CENTER:Unicode 3.0|
-|RIGHT:U+4178|CENTER:Unicode 3.0|
-|RIGHT:U+4179|CENTER:Unicode 3.0|
-|RIGHT:U+417A|CENTER:Unicode 3.0|
-|RIGHT:U+417B|CENTER:Unicode 3.0|
-|RIGHT:U+417C|CENTER:Unicode 3.0|
-|RIGHT:U+417D|CENTER:Unicode 3.0|
-|RIGHT:U+417E|CENTER:Unicode 3.0|
-|RIGHT:U+417F|CENTER:Unicode 3.0|
-|RIGHT:U+4180|CENTER:Unicode 3.0|
-|RIGHT:U+4181|CENTER:Unicode 3.0|
-|RIGHT:U+4182|CENTER:Unicode 3.0|
-|RIGHT:U+4183|CENTER:Unicode 3.0|
-|RIGHT:U+4184|CENTER:Unicode 3.0|
-|RIGHT:U+4185|CENTER:Unicode 3.0|
-|RIGHT:U+4186|CENTER:Unicode 3.0|
-|RIGHT:U+4187|CENTER:Unicode 3.0|
-|RIGHT:U+4188|CENTER:Unicode 3.0|
-|RIGHT:U+4189|CENTER:Unicode 3.0|
-|RIGHT:U+418A|CENTER:Unicode 3.0|
-|RIGHT:U+418B|CENTER:Unicode 3.0|
-|RIGHT:U+418C|CENTER:Unicode 3.0|
-|RIGHT:U+418D|CENTER:Unicode 3.0|
-|RIGHT:U+418E|CENTER:Unicode 3.0|
-|RIGHT:U+418F|CENTER:Unicode 3.0|
-|RIGHT:U+4190|CENTER:Unicode 3.0|
-|RIGHT:U+4191|CENTER:Unicode 3.0|
-|RIGHT:U+4192|CENTER:Unicode 3.0|
-|RIGHT:U+4193|CENTER:Unicode 3.0|
-|RIGHT:U+4194|CENTER:Unicode 3.0|
-|RIGHT:U+4195|CENTER:Unicode 3.0|
-|RIGHT:U+4196|CENTER:Unicode 3.0|
-|RIGHT:U+4197|CENTER:Unicode 3.0|
-|RIGHT:U+4198|CENTER:Unicode 3.0|
-|RIGHT:U+4199|CENTER:Unicode 3.0|
-|RIGHT:U+419A|CENTER:Unicode 3.0|
-|RIGHT:U+419B|CENTER:Unicode 3.0|
-|RIGHT:U+419C|CENTER:Unicode 3.0|
-|RIGHT:U+419D|CENTER:Unicode 3.0|
-|RIGHT:U+419E|CENTER:Unicode 3.0|
-|RIGHT:U+419F|CENTER:Unicode 3.0|
-|RIGHT:U+41A0|CENTER:Unicode 3.0|
-|RIGHT:U+41A1|CENTER:Unicode 3.0|
-|RIGHT:U+41A2|CENTER:Unicode 3.0|
-|RIGHT:U+41A3|CENTER:Unicode 3.0|
-|RIGHT:U+41A4|CENTER:Unicode 3.0|
-|RIGHT:U+41A5|CENTER:Unicode 3.0|
-|RIGHT:U+41A6|CENTER:Unicode 3.0|
-|RIGHT:U+41A7|CENTER:Unicode 3.0|
-|RIGHT:U+41A8|CENTER:Unicode 3.0|
-|RIGHT:U+41A9|CENTER:Unicode 3.0|
-|RIGHT:U+41AA|CENTER:Unicode 3.0|
-|RIGHT:U+41AB|CENTER:Unicode 3.0|
-|RIGHT:U+41AC|CENTER:Unicode 3.0|
-|RIGHT:U+41AD|CENTER:Unicode 3.0|
-|RIGHT:U+41AE|CENTER:Unicode 3.0|
-|RIGHT:U+41AF|CENTER:Unicode 3.0|
-|RIGHT:U+41B0|CENTER:Unicode 3.0|
-|RIGHT:U+41B1|CENTER:Unicode 3.0|
-|RIGHT:U+41B2|CENTER:Unicode 3.0|
-|RIGHT:U+41B3|CENTER:Unicode 3.0|
-|RIGHT:U+41B4|CENTER:Unicode 3.0|
-|RIGHT:U+41B5|CENTER:Unicode 3.0|
-|RIGHT:U+41B6|CENTER:Unicode 3.0|
-|RIGHT:U+41B7|CENTER:Unicode 3.0|
-|RIGHT:U+41B8|CENTER:Unicode 3.0|
-|RIGHT:U+41B9|CENTER:Unicode 3.0|
-|RIGHT:U+41BA|CENTER:Unicode 3.0|
-|RIGHT:U+41BB|CENTER:Unicode 3.0|
-|RIGHT:U+41BC|CENTER:Unicode 3.0|
-|RIGHT:U+41BD|CENTER:Unicode 3.0|
-|RIGHT:U+41BE|CENTER:Unicode 3.0|
-|RIGHT:U+41BF|CENTER:Unicode 3.0|
-|RIGHT:U+41C0|CENTER:Unicode 3.0|
-|RIGHT:U+41C1|CENTER:Unicode 3.0|
-|RIGHT:U+41C2|CENTER:Unicode 3.0|
-|RIGHT:U+41C3|CENTER:Unicode 3.0|
-|RIGHT:U+41C4|CENTER:Unicode 3.0|
-|RIGHT:U+41C5|CENTER:Unicode 3.0|
-|RIGHT:U+41C6|CENTER:Unicode 3.0|
-|RIGHT:U+41C7|CENTER:Unicode 3.0|
-|RIGHT:U+41C8|CENTER:Unicode 3.0|
-|RIGHT:U+41C9|CENTER:Unicode 3.0|
-|RIGHT:U+41CA|CENTER:Unicode 3.0|
-|RIGHT:U+41CB|CENTER:Unicode 3.0|
-|RIGHT:U+41CC|CENTER:Unicode 3.0|
-|RIGHT:U+41CD|CENTER:Unicode 3.0|
-|RIGHT:U+41CE|CENTER:Unicode 3.0|
-|RIGHT:U+41CF|CENTER:Unicode 3.0|
-|RIGHT:U+41D0|CENTER:Unicode 3.0|
-|RIGHT:U+41D1|CENTER:Unicode 3.0|
-|RIGHT:U+41D2|CENTER:Unicode 3.0|
-|RIGHT:U+41D3|CENTER:Unicode 3.0|
-|RIGHT:U+41D4|CENTER:Unicode 3.0|
-|RIGHT:U+41D5|CENTER:Unicode 3.0|
-|RIGHT:U+41D6|CENTER:Unicode 3.0|
-|RIGHT:U+41D7|CENTER:Unicode 3.0|
