-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+C058|CENTER:Unicode 2.0|
-|RIGHT:U+C059|CENTER:Unicode 2.0|
-|RIGHT:U+C05A|CENTER:Unicode 2.0|
-|RIGHT:U+C05B|CENTER:Unicode 2.0|
-|RIGHT:U+C05C|CENTER:Unicode 2.0|
-|RIGHT:U+C05D|CENTER:Unicode 2.0|
-|RIGHT:U+C05E|CENTER:Unicode 2.0|
-|RIGHT:U+C05F|CENTER:Unicode 2.0|
-|RIGHT:U+C060|CENTER:Unicode 2.0|
-|RIGHT:U+C061|CENTER:Unicode 2.0|
-|RIGHT:U+C062|CENTER:Unicode 2.0|
-|RIGHT:U+C063|CENTER:Unicode 2.0|
-|RIGHT:U+C064|CENTER:Unicode 2.0|
-|RIGHT:U+C065|CENTER:Unicode 2.0|
-|RIGHT:U+C066|CENTER:Unicode 2.0|
-|RIGHT:U+C067|CENTER:Unicode 2.0|
-|RIGHT:U+C068|CENTER:Unicode 2.0|
-|RIGHT:U+C069|CENTER:Unicode 2.0|
-|RIGHT:U+C06A|CENTER:Unicode 2.0|
-|RIGHT:U+C06B|CENTER:Unicode 2.0|
-|RIGHT:U+C06C|CENTER:Unicode 2.0|
-|RIGHT:U+C06D|CENTER:Unicode 2.0|
-|RIGHT:U+C06E|CENTER:Unicode 2.0|
-|RIGHT:U+C06F|CENTER:Unicode 2.0|
-|RIGHT:U+C070|CENTER:Unicode 2.0|
-|RIGHT:U+C071|CENTER:Unicode 2.0|
-|RIGHT:U+C072|CENTER:Unicode 2.0|
-|RIGHT:U+C073|CENTER:Unicode 2.0|
-|RIGHT:U+C074|CENTER:Unicode 2.0|
-|RIGHT:U+C075|CENTER:Unicode 2.0|
-|RIGHT:U+C076|CENTER:Unicode 2.0|
-|RIGHT:U+C077|CENTER:Unicode 2.0|
-|RIGHT:U+C078|CENTER:Unicode 2.0|
-|RIGHT:U+C079|CENTER:Unicode 2.0|
-|RIGHT:U+C07A|CENTER:Unicode 2.0|
-|RIGHT:U+C07B|CENTER:Unicode 2.0|
-|RIGHT:U+C07C|CENTER:Unicode 2.0|
-|RIGHT:U+C07D|CENTER:Unicode 2.0|
-|RIGHT:U+C07E|CENTER:Unicode 2.0|
-|RIGHT:U+C07F|CENTER:Unicode 2.0|
-|RIGHT:U+C080|CENTER:Unicode 2.0|
-|RIGHT:U+C081|CENTER:Unicode 2.0|
-|RIGHT:U+C082|CENTER:Unicode 2.0|
-|RIGHT:U+C083|CENTER:Unicode 2.0|
-|RIGHT:U+C084|CENTER:Unicode 2.0|
-|RIGHT:U+C085|CENTER:Unicode 2.0|
-|RIGHT:U+C086|CENTER:Unicode 2.0|
-|RIGHT:U+C087|CENTER:Unicode 2.0|
-|RIGHT:U+C088|CENTER:Unicode 2.0|
-|RIGHT:U+C089|CENTER:Unicode 2.0|
-|RIGHT:U+C08A|CENTER:Unicode 2.0|
-|RIGHT:U+C08B|CENTER:Unicode 2.0|
-|RIGHT:U+C08C|CENTER:Unicode 2.0|
-|RIGHT:U+C08D|CENTER:Unicode 2.0|
-|RIGHT:U+C08E|CENTER:Unicode 2.0|
-|RIGHT:U+C08F|CENTER:Unicode 2.0|
-|RIGHT:U+C090|CENTER:Unicode 2.0|
-|RIGHT:U+C091|CENTER:Unicode 2.0|
-|RIGHT:U+C092|CENTER:Unicode 2.0|
-|RIGHT:U+C093|CENTER:Unicode 2.0|
-|RIGHT:U+C094|CENTER:Unicode 2.0|
-|RIGHT:U+C095|CENTER:Unicode 2.0|
-|RIGHT:U+C096|CENTER:Unicode 2.0|
-|RIGHT:U+C097|CENTER:Unicode 2.0|
-|RIGHT:U+C098|CENTER:Unicode 2.0|
-|RIGHT:U+C099|CENTER:Unicode 2.0|
-|RIGHT:U+C09A|CENTER:Unicode 2.0|
-|RIGHT:U+C09B|CENTER:Unicode 2.0|
-|RIGHT:U+C09C|CENTER:Unicode 2.0|
-|RIGHT:U+C09D|CENTER:Unicode 2.0|
-|RIGHT:U+C09E|CENTER:Unicode 2.0|
-|RIGHT:U+C09F|CENTER:Unicode 2.0|
-|RIGHT:U+C0A0|CENTER:Unicode 2.0|
-|RIGHT:U+C0A1|CENTER:Unicode 2.0|
-|RIGHT:U+C0A2|CENTER:Unicode 2.0|
-|RIGHT:U+C0A3|CENTER:Unicode 2.0|
-|RIGHT:U+C0A4|CENTER:Unicode 2.0|
-|RIGHT:U+C0A5|CENTER:Unicode 2.0|
-|RIGHT:U+C0A6|CENTER:Unicode 2.0|
-|RIGHT:U+C0A7|CENTER:Unicode 2.0|
-|RIGHT:U+C0A8|CENTER:Unicode 2.0|
-|RIGHT:U+C0A9|CENTER:Unicode 2.0|
-|RIGHT:U+C0AA|CENTER:Unicode 2.0|
-|RIGHT:U+C0AB|CENTER:Unicode 2.0|
-|RIGHT:U+C0AC|CENTER:Unicode 2.0|
-|RIGHT:U+C0AD|CENTER:Unicode 2.0|
-|RIGHT:U+C0AE|CENTER:Unicode 2.0|
-|RIGHT:U+C0AF|CENTER:Unicode 2.0|
-|RIGHT:U+C0B0|CENTER:Unicode 2.0|
-|RIGHT:U+C0B1|CENTER:Unicode 2.0|
-|RIGHT:U+C0B2|CENTER:Unicode 2.0|
-|RIGHT:U+C0B3|CENTER:Unicode 2.0|
-|RIGHT:U+C0B4|CENTER:Unicode 2.0|
-|RIGHT:U+C0B5|CENTER:Unicode 2.0|
-|RIGHT:U+C0B6|CENTER:Unicode 2.0|
-|RIGHT:U+C0B7|CENTER:Unicode 2.0|
-|RIGHT:U+C0B8|CENTER:Unicode 2.0|
-|RIGHT:U+C0B9|CENTER:Unicode 2.0|
-|RIGHT:U+C0BA|CENTER:Unicode 2.0|
-|RIGHT:U+C0BB|CENTER:Unicode 2.0|
-|RIGHT:U+C0BC|CENTER:Unicode 2.0|
-|RIGHT:U+C0BD|CENTER:Unicode 2.0|
-|RIGHT:U+C0BE|CENTER:Unicode 2.0|
-|RIGHT:U+C0BF|CENTER:Unicode 2.0|
-|RIGHT:U+C0C0|CENTER:Unicode 2.0|
-|RIGHT:U+C0C1|CENTER:Unicode 2.0|
-|RIGHT:U+C0C2|CENTER:Unicode 2.0|
-|RIGHT:U+C0C3|CENTER:Unicode 2.0|
-|RIGHT:U+C0C4|CENTER:Unicode 2.0|
-|RIGHT:U+C0C5|CENTER:Unicode 2.0|
-|RIGHT:U+C0C6|CENTER:Unicode 2.0|
-|RIGHT:U+C0C7|CENTER:Unicode 2.0|
-|RIGHT:U+C0C8|CENTER:Unicode 2.0|
-|RIGHT:U+C0C9|CENTER:Unicode 2.0|
-|RIGHT:U+C0CA|CENTER:Unicode 2.0|
-|RIGHT:U+C0CB|CENTER:Unicode 2.0|
-|RIGHT:U+C0CC|CENTER:Unicode 2.0|
-|RIGHT:U+C0CD|CENTER:Unicode 2.0|
-|RIGHT:U+C0CE|CENTER:Unicode 2.0|
-|RIGHT:U+C0CF|CENTER:Unicode 2.0|
-|RIGHT:U+C0D0|CENTER:Unicode 2.0|
-|RIGHT:U+C0D1|CENTER:Unicode 2.0|
-|RIGHT:U+C0D2|CENTER:Unicode 2.0|
-|RIGHT:U+C0D3|CENTER:Unicode 2.0|
-|RIGHT:U+C0D4|CENTER:Unicode 2.0|
-|RIGHT:U+C0D5|CENTER:Unicode 2.0|
-|RIGHT:U+C0D6|CENTER:Unicode 2.0|
-|RIGHT:U+C0D7|CENTER:Unicode 2.0|
-|RIGHT:U+C0D8|CENTER:Unicode 2.0|
-|RIGHT:U+C0D9|CENTER:Unicode 2.0|
-|RIGHT:U+C0DA|CENTER:Unicode 2.0|
-|RIGHT:U+C0DB|CENTER:Unicode 2.0|
-|RIGHT:U+C0DC|CENTER:Unicode 2.0|
-|RIGHT:U+C0DD|CENTER:Unicode 2.0|
-|RIGHT:U+C0DE|CENTER:Unicode 2.0|
-|RIGHT:U+C0DF|CENTER:Unicode 2.0|
-|RIGHT:U+C0E0|CENTER:Unicode 2.0|
-|RIGHT:U+C0E1|CENTER:Unicode 2.0|
-|RIGHT:U+C0E2|CENTER:Unicode 2.0|
-|RIGHT:U+C0E3|CENTER:Unicode 2.0|
-|RIGHT:U+C0E4|CENTER:Unicode 2.0|
-|RIGHT:U+C0E5|CENTER:Unicode 2.0|
-|RIGHT:U+C0E6|CENTER:Unicode 2.0|
-|RIGHT:U+C0E7|CENTER:Unicode 2.0|
-|RIGHT:U+C0E8|CENTER:Unicode 2.0|
-|RIGHT:U+C0E9|CENTER:Unicode 2.0|
-|RIGHT:U+C0EA|CENTER:Unicode 2.0|
-|RIGHT:U+C0EB|CENTER:Unicode 2.0|
-|RIGHT:U+C0EC|CENTER:Unicode 2.0|
-|RIGHT:U+C0ED|CENTER:Unicode 2.0|
-|RIGHT:U+C0EE|CENTER:Unicode 2.0|
-|RIGHT:U+C0EF|CENTER:Unicode 2.0|
-|RIGHT:U+C0F0|CENTER:Unicode 2.0|
-|RIGHT:U+C0F1|CENTER:Unicode 2.0|
-|RIGHT:U+C0F2|CENTER:Unicode 2.0|
-|RIGHT:U+C0F3|CENTER:Unicode 2.0|
-|RIGHT:U+C0F4|CENTER:Unicode 2.0|
-|RIGHT:U+C0F5|CENTER:Unicode 2.0|
-|RIGHT:U+C0F6|CENTER:Unicode 2.0|
-|RIGHT:U+C0F7|CENTER:Unicode 2.0|
-|RIGHT:U+C0F8|CENTER:Unicode 2.0|
-|RIGHT:U+C0F9|CENTER:Unicode 2.0|
-|RIGHT:U+C0FA|CENTER:Unicode 2.0|
-|RIGHT:U+C0FB|CENTER:Unicode 2.0|
-|RIGHT:U+C0FC|CENTER:Unicode 2.0|
-|RIGHT:U+C0FD|CENTER:Unicode 2.0|
-|RIGHT:U+C0FE|CENTER:Unicode 2.0|
-|RIGHT:U+C0FF|CENTER:Unicode 2.0|
-|RIGHT:U+C100|CENTER:Unicode 2.0|
-|RIGHT:U+C101|CENTER:Unicode 2.0|
-|RIGHT:U+C102|CENTER:Unicode 2.0|
-|RIGHT:U+C103|CENTER:Unicode 2.0|
-|RIGHT:U+C104|CENTER:Unicode 2.0|
-|RIGHT:U+C105|CENTER:Unicode 2.0|
-|RIGHT:U+C106|CENTER:Unicode 2.0|
-|RIGHT:U+C107|CENTER:Unicode 2.0|
-|RIGHT:U+C108|CENTER:Unicode 2.0|
-|RIGHT:U+C109|CENTER:Unicode 2.0|
-|RIGHT:U+C10A|CENTER:Unicode 2.0|
-|RIGHT:U+C10B|CENTER:Unicode 2.0|
-|RIGHT:U+C10C|CENTER:Unicode 2.0|
-|RIGHT:U+C10D|CENTER:Unicode 2.0|
-|RIGHT:U+C10E|CENTER:Unicode 2.0|
-|RIGHT:U+C10F|CENTER:Unicode 2.0|
-|RIGHT:U+C110|CENTER:Unicode 2.0|
-|RIGHT:U+C111|CENTER:Unicode 2.0|
-|RIGHT:U+C112|CENTER:Unicode 2.0|
-|RIGHT:U+C113|CENTER:Unicode 2.0|
-|RIGHT:U+C114|CENTER:Unicode 2.0|
-|RIGHT:U+C115|CENTER:Unicode 2.0|
-|RIGHT:U+C116|CENTER:Unicode 2.0|
-|RIGHT:U+C117|CENTER:Unicode 2.0|
-|RIGHT:U+C118|CENTER:Unicode 2.0|
-|RIGHT:U+C119|CENTER:Unicode 2.0|
-|RIGHT:U+C11A|CENTER:Unicode 2.0|
-|RIGHT:U+C11B|CENTER:Unicode 2.0|
-|RIGHT:U+C11C|CENTER:Unicode 2.0|
-|RIGHT:U+C11D|CENTER:Unicode 2.0|
-|RIGHT:U+C11E|CENTER:Unicode 2.0|
-|RIGHT:U+C11F|CENTER:Unicode 2.0|
-|RIGHT:U+C120|CENTER:Unicode 2.0|
-|RIGHT:U+C121|CENTER:Unicode 2.0|
-|RIGHT:U+C122|CENTER:Unicode 2.0|
-|RIGHT:U+C123|CENTER:Unicode 2.0|
-|RIGHT:U+C124|CENTER:Unicode 2.0|
-|RIGHT:U+C125|CENTER:Unicode 2.0|
-|RIGHT:U+C126|CENTER:Unicode 2.0|
-|RIGHT:U+C127|CENTER:Unicode 2.0|
-|RIGHT:U+C128|CENTER:Unicode 2.0|
-|RIGHT:U+C129|CENTER:Unicode 2.0|
-|RIGHT:U+C12A|CENTER:Unicode 2.0|
-|RIGHT:U+C12B|CENTER:Unicode 2.0|
-|RIGHT:U+C12C|CENTER:Unicode 2.0|
-|RIGHT:U+C12D|CENTER:Unicode 2.0|
-|RIGHT:U+C12E|CENTER:Unicode 2.0|
-|RIGHT:U+C12F|CENTER:Unicode 2.0|
-|RIGHT:U+C130|CENTER:Unicode 2.0|
-|RIGHT:U+C131|CENTER:Unicode 2.0|
-|RIGHT:U+C132|CENTER:Unicode 2.0|
-|RIGHT:U+C133|CENTER:Unicode 2.0|
-|RIGHT:U+C134|CENTER:Unicode 2.0|
-|RIGHT:U+C135|CENTER:Unicode 2.0|
-|RIGHT:U+C136|CENTER:Unicode 2.0|
-|RIGHT:U+C137|CENTER:Unicode 2.0|
-|RIGHT:U+C138|CENTER:Unicode 2.0|
-|RIGHT:U+C139|CENTER:Unicode 2.0|
-|RIGHT:U+C13A|CENTER:Unicode 2.0|
-|RIGHT:U+C13B|CENTER:Unicode 2.0|
-|RIGHT:U+C13C|CENTER:Unicode 2.0|
-|RIGHT:U+C13D|CENTER:Unicode 2.0|
-|RIGHT:U+C13E|CENTER:Unicode 2.0|
-|RIGHT:U+C13F|CENTER:Unicode 2.0|
-|RIGHT:U+C140|CENTER:Unicode 2.0|
-|RIGHT:U+C141|CENTER:Unicode 2.0|
-|RIGHT:U+C142|CENTER:Unicode 2.0|
-|RIGHT:U+C143|CENTER:Unicode 2.0|
-|RIGHT:U+C144|CENTER:Unicode 2.0|
-|RIGHT:U+C145|CENTER:Unicode 2.0|
-|RIGHT:U+C146|CENTER:Unicode 2.0|
-|RIGHT:U+C147|CENTER:Unicode 2.0|
-|RIGHT:U+C148|CENTER:Unicode 2.0|
-|RIGHT:U+C149|CENTER:Unicode 2.0|
-|RIGHT:U+C14A|CENTER:Unicode 2.0|
-|RIGHT:U+C14B|CENTER:Unicode 2.0|
-|RIGHT:U+C14C|CENTER:Unicode 2.0|
-|RIGHT:U+C14D|CENTER:Unicode 2.0|
-|RIGHT:U+C14E|CENTER:Unicode 2.0|
-|RIGHT:U+C14F|CENTER:Unicode 2.0|
-|RIGHT:U+C150|CENTER:Unicode 2.0|
-|RIGHT:U+C151|CENTER:Unicode 2.0|
-|RIGHT:U+C152|CENTER:Unicode 2.0|
-|RIGHT:U+C153|CENTER:Unicode 2.0|
-|RIGHT:U+C154|CENTER:Unicode 2.0|
-|RIGHT:U+C155|CENTER:Unicode 2.0|
-|RIGHT:U+C156|CENTER:Unicode 2.0|
-|RIGHT:U+C157|CENTER:Unicode 2.0|
-|RIGHT:U+C158|CENTER:Unicode 2.0|
-|RIGHT:U+C159|CENTER:Unicode 2.0|
-|RIGHT:U+C15A|CENTER:Unicode 2.0|
-|RIGHT:U+C15B|CENTER:Unicode 2.0|
-|RIGHT:U+C15C|CENTER:Unicode 2.0|
-|RIGHT:U+C15D|CENTER:Unicode 2.0|
-|RIGHT:U+C15E|CENTER:Unicode 2.0|
-|RIGHT:U+C15F|CENTER:Unicode 2.0|
-|RIGHT:U+C160|CENTER:Unicode 2.0|
-|RIGHT:U+C161|CENTER:Unicode 2.0|
-|RIGHT:U+C162|CENTER:Unicode 2.0|
-|RIGHT:U+C163|CENTER:Unicode 2.0|
-|RIGHT:U+C164|CENTER:Unicode 2.0|
-|RIGHT:U+C165|CENTER:Unicode 2.0|
-|RIGHT:U+C166|CENTER:Unicode 2.0|
-|RIGHT:U+C167|CENTER:Unicode 2.0|
-|RIGHT:U+C168|CENTER:Unicode 2.0|
-|RIGHT:U+C169|CENTER:Unicode 2.0|
-|RIGHT:U+C16A|CENTER:Unicode 2.0|
-|RIGHT:U+C16B|CENTER:Unicode 2.0|
-|RIGHT:U+C16C|CENTER:Unicode 2.0|
-|RIGHT:U+C16D|CENTER:Unicode 2.0|
-|RIGHT:U+C16E|CENTER:Unicode 2.0|
-|RIGHT:U+C16F|CENTER:Unicode 2.0|
-|RIGHT:U+C170|CENTER:Unicode 2.0|
-|RIGHT:U+C171|CENTER:Unicode 2.0|
-|RIGHT:U+C172|CENTER:Unicode 2.0|
-|RIGHT:U+C173|CENTER:Unicode 2.0|
-|RIGHT:U+C174|CENTER:Unicode 2.0|
-|RIGHT:U+C175|CENTER:Unicode 2.0|
-|RIGHT:U+C176|CENTER:Unicode 2.0|
-|RIGHT:U+C177|CENTER:Unicode 2.0|
-|RIGHT:U+C178|CENTER:Unicode 2.0|
-|RIGHT:U+C179|CENTER:Unicode 2.0|
-|RIGHT:U+C17A|CENTER:Unicode 2.0|
-|RIGHT:U+C17B|CENTER:Unicode 2.0|
-|RIGHT:U+C17C|CENTER:Unicode 2.0|
-|RIGHT:U+C17D|CENTER:Unicode 2.0|
-|RIGHT:U+C17E|CENTER:Unicode 2.0|
-|RIGHT:U+C17F|CENTER:Unicode 2.0|
-|RIGHT:U+C180|CENTER:Unicode 2.0|
-|RIGHT:U+C181|CENTER:Unicode 2.0|
-|RIGHT:U+C182|CENTER:Unicode 2.0|
-|RIGHT:U+C183|CENTER:Unicode 2.0|
-|RIGHT:U+C184|CENTER:Unicode 2.0|
-|RIGHT:U+C185|CENTER:Unicode 2.0|
-|RIGHT:U+C186|CENTER:Unicode 2.0|
-|RIGHT:U+C187|CENTER:Unicode 2.0|
-|RIGHT:U+C188|CENTER:Unicode 2.0|
-|RIGHT:U+C189|CENTER:Unicode 2.0|
-|RIGHT:U+C18A|CENTER:Unicode 2.0|
-|RIGHT:U+C18B|CENTER:Unicode 2.0|
-|RIGHT:U+C18C|CENTER:Unicode 2.0|
-|RIGHT:U+C18D|CENTER:Unicode 2.0|
-|RIGHT:U+C18E|CENTER:Unicode 2.0|
-|RIGHT:U+C18F|CENTER:Unicode 2.0|
-|RIGHT:U+C190|CENTER:Unicode 2.0|
-|RIGHT:U+C191|CENTER:Unicode 2.0|
-|RIGHT:U+C192|CENTER:Unicode 2.0|
-|RIGHT:U+C193|CENTER:Unicode 2.0|
-|RIGHT:U+C194|CENTER:Unicode 2.0|
-|RIGHT:U+C195|CENTER:Unicode 2.0|
-|RIGHT:U+C196|CENTER:Unicode 2.0|
-|RIGHT:U+C197|CENTER:Unicode 2.0|
-|RIGHT:U+C198|CENTER:Unicode 2.0|
-|RIGHT:U+C199|CENTER:Unicode 2.0|
-|RIGHT:U+C19A|CENTER:Unicode 2.0|
-|RIGHT:U+C19B|CENTER:Unicode 2.0|
-|RIGHT:U+C19C|CENTER:Unicode 2.0|
-|RIGHT:U+C19D|CENTER:Unicode 2.0|
-|RIGHT:U+C19E|CENTER:Unicode 2.0|
-|RIGHT:U+C19F|CENTER:Unicode 2.0|
-|RIGHT:U+C1A0|CENTER:Unicode 2.0|
-|RIGHT:U+C1A1|CENTER:Unicode 2.0|
-|RIGHT:U+C1A2|CENTER:Unicode 2.0|
-|RIGHT:U+C1A3|CENTER:Unicode 2.0|
-|RIGHT:U+C1A4|CENTER:Unicode 2.0|
-|RIGHT:U+C1A5|CENTER:Unicode 2.0|
-|RIGHT:U+C1A6|CENTER:Unicode 2.0|
-|RIGHT:U+C1A7|CENTER:Unicode 2.0|
-|RIGHT:U+C1A8|CENTER:Unicode 2.0|
-|RIGHT:U+C1A9|CENTER:Unicode 2.0|
-|RIGHT:U+C1AA|CENTER:Unicode 2.0|
-|RIGHT:U+C1AB|CENTER:Unicode 2.0|
-|RIGHT:U+C1AC|CENTER:Unicode 2.0|
-|RIGHT:U+C1AD|CENTER:Unicode 2.0|
-|RIGHT:U+C1AE|CENTER:Unicode 2.0|
-|RIGHT:U+C1AF|CENTER:Unicode 2.0|
-|RIGHT:U+C1B0|CENTER:Unicode 2.0|
-|RIGHT:U+C1B1|CENTER:Unicode 2.0|
-|RIGHT:U+C1B2|CENTER:Unicode 2.0|
-|RIGHT:U+C1B3|CENTER:Unicode 2.0|
-|RIGHT:U+C1B4|CENTER:Unicode 2.0|
-|RIGHT:U+C1B5|CENTER:Unicode 2.0|
-|RIGHT:U+C1B6|CENTER:Unicode 2.0|
-|RIGHT:U+C1B7|CENTER:Unicode 2.0|
-|RIGHT:U+C1B8|CENTER:Unicode 2.0|
-|RIGHT:U+C1B9|CENTER:Unicode 2.0|
-|RIGHT:U+C1BA|CENTER:Unicode 2.0|
-|RIGHT:U+C1BB|CENTER:Unicode 2.0|
-|RIGHT:U+C1BC|CENTER:Unicode 2.0|
-|RIGHT:U+C1BD|CENTER:Unicode 2.0|
-|RIGHT:U+C1BE|CENTER:Unicode 2.0|
-|RIGHT:U+C1BF|CENTER:Unicode 2.0|
-|RIGHT:U+C1C0|CENTER:Unicode 2.0|
-|RIGHT:U+C1C1|CENTER:Unicode 2.0|
-|RIGHT:U+C1C2|CENTER:Unicode 2.0|
-|RIGHT:U+C1C3|CENTER:Unicode 2.0|
-|RIGHT:U+C1C4|CENTER:Unicode 2.0|
-|RIGHT:U+C1C5|CENTER:Unicode 2.0|
-|RIGHT:U+C1C6|CENTER:Unicode 2.0|
-|RIGHT:U+C1C7|CENTER:Unicode 2.0|
-|RIGHT:U+C1C8|CENTER:Unicode 2.0|
-|RIGHT:U+C1C9|CENTER:Unicode 2.0|
-|RIGHT:U+C1CA|CENTER:Unicode 2.0|
-|RIGHT:U+C1CB|CENTER:Unicode 2.0|
-|RIGHT:U+C1CC|CENTER:Unicode 2.0|
-|RIGHT:U+C1CD|CENTER:Unicode 2.0|
-|RIGHT:U+C1CE|CENTER:Unicode 2.0|
