-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+7059|CENTER:Unicode 1.0|
-|RIGHT:U+705A|CENTER:Unicode 1.0|
-|RIGHT:U+705B|CENTER:Unicode 1.0|
-|RIGHT:U+705C|CENTER:Unicode 1.0|
-|RIGHT:U+705D|CENTER:Unicode 1.0|
-|RIGHT:U+705E|CENTER:Unicode 1.0|
-|RIGHT:U+705F|CENTER:Unicode 1.0|
-|RIGHT:U+7060|CENTER:Unicode 1.0|
-|RIGHT:U+7061|CENTER:Unicode 1.0|
-|RIGHT:U+7062|CENTER:Unicode 1.0|
-|RIGHT:U+7063|CENTER:Unicode 1.0|
-|RIGHT:U+7064|CENTER:Unicode 1.0|
-|RIGHT:U+7065|CENTER:Unicode 1.0|
-|RIGHT:U+7066|CENTER:Unicode 1.0|
-|RIGHT:U+7067|CENTER:Unicode 1.0|
-|RIGHT:U+7068|CENTER:Unicode 1.0|
-|RIGHT:U+7069|CENTER:Unicode 1.0|
-|RIGHT:U+706A|CENTER:Unicode 1.0|
-|RIGHT:U+706B|CENTER:Unicode 1.0|
-|RIGHT:U+706C|CENTER:Unicode 1.0|
-|RIGHT:U+706D|CENTER:Unicode 1.0|
-|RIGHT:U+706E|CENTER:Unicode 1.0|
-|RIGHT:U+706F|CENTER:Unicode 1.0|
-|RIGHT:U+7070|CENTER:Unicode 1.0|
-|RIGHT:U+7071|CENTER:Unicode 1.0|
-|RIGHT:U+7072|CENTER:Unicode 1.0|
-|RIGHT:U+7073|CENTER:Unicode 1.0|
-|RIGHT:U+7074|CENTER:Unicode 1.0|
-|RIGHT:U+7075|CENTER:Unicode 1.0|
-|RIGHT:U+7076|CENTER:Unicode 1.0|
-|RIGHT:U+7077|CENTER:Unicode 1.0|
-|RIGHT:U+7078|CENTER:Unicode 1.0|
-|RIGHT:U+7079|CENTER:Unicode 1.0|
-|RIGHT:U+707A|CENTER:Unicode 1.0|
-|RIGHT:U+707B|CENTER:Unicode 1.0|
-|RIGHT:U+707C|CENTER:Unicode 1.0|
-|RIGHT:U+707D|CENTER:Unicode 1.0|
-|RIGHT:U+707E|CENTER:Unicode 1.0|
-|RIGHT:U+707F|CENTER:Unicode 1.0|
-|RIGHT:U+7080|CENTER:Unicode 1.0|
-|RIGHT:U+7081|CENTER:Unicode 1.0|
-|RIGHT:U+7082|CENTER:Unicode 1.0|
-|RIGHT:U+7083|CENTER:Unicode 1.0|
-|RIGHT:U+7084|CENTER:Unicode 1.0|
-|RIGHT:U+7085|CENTER:Unicode 1.0|
-|RIGHT:U+7086|CENTER:Unicode 1.0|
-|RIGHT:U+7087|CENTER:Unicode 1.0|
-|RIGHT:U+7088|CENTER:Unicode 1.0|
-|RIGHT:U+7089|CENTER:Unicode 1.0|
-|RIGHT:U+708A|CENTER:Unicode 1.0|
-|RIGHT:U+708B|CENTER:Unicode 1.0|
-|RIGHT:U+708C|CENTER:Unicode 1.0|
-|RIGHT:U+708D|CENTER:Unicode 1.0|
-|RIGHT:U+708E|CENTER:Unicode 1.0|
-|RIGHT:U+708F|CENTER:Unicode 1.0|
-|RIGHT:U+7090|CENTER:Unicode 1.0|
-|RIGHT:U+7091|CENTER:Unicode 1.0|
-|RIGHT:U+7092|CENTER:Unicode 1.0|
-|RIGHT:U+7093|CENTER:Unicode 1.0|
-|RIGHT:U+7094|CENTER:Unicode 1.0|
-|RIGHT:U+7095|CENTER:Unicode 1.0|
-|RIGHT:U+7096|CENTER:Unicode 1.0|
-|RIGHT:U+7097|CENTER:Unicode 1.0|
-|RIGHT:U+7098|CENTER:Unicode 1.0|
-|RIGHT:U+7099|CENTER:Unicode 1.0|
-|RIGHT:U+709A|CENTER:Unicode 1.0|
-|RIGHT:U+709B|CENTER:Unicode 1.0|
-|RIGHT:U+709C|CENTER:Unicode 1.0|
-|RIGHT:U+709D|CENTER:Unicode 1.0|
-|RIGHT:U+709E|CENTER:Unicode 1.0|
-|RIGHT:U+709F|CENTER:Unicode 1.0|
-|RIGHT:U+70A0|CENTER:Unicode 1.0|
-|RIGHT:U+70A1|CENTER:Unicode 1.0|
-|RIGHT:U+70A2|CENTER:Unicode 1.0|
-|RIGHT:U+70A3|CENTER:Unicode 1.0|
-|RIGHT:U+70A4|CENTER:Unicode 1.0|
-|RIGHT:U+70A5|CENTER:Unicode 1.0|
-|RIGHT:U+70A6|CENTER:Unicode 1.0|
-|RIGHT:U+70A7|CENTER:Unicode 1.0|
-|RIGHT:U+70A8|CENTER:Unicode 1.0|
-|RIGHT:U+70A9|CENTER:Unicode 1.0|
-|RIGHT:U+70AA|CENTER:Unicode 1.0|
-|RIGHT:U+70AB|CENTER:Unicode 1.0|
-|RIGHT:U+70AC|CENTER:Unicode 1.0|
-|RIGHT:U+70AD|CENTER:Unicode 1.0|
-|RIGHT:U+70AE|CENTER:Unicode 1.0|
-|RIGHT:U+70AF|CENTER:Unicode 1.0|
-|RIGHT:U+70B0|CENTER:Unicode 1.0|
-|RIGHT:U+70B1|CENTER:Unicode 1.0|
-|RIGHT:U+70B2|CENTER:Unicode 1.0|
-|RIGHT:U+70B3|CENTER:Unicode 1.0|
-|RIGHT:U+70B4|CENTER:Unicode 1.0|
-|RIGHT:U+70B5|CENTER:Unicode 1.0|
-|RIGHT:U+70B6|CENTER:Unicode 1.0|
-|RIGHT:U+70B7|CENTER:Unicode 1.0|
-|RIGHT:U+70B8|CENTER:Unicode 1.0|
-|RIGHT:U+70B9|CENTER:Unicode 1.0|
-|RIGHT:U+70BA|CENTER:Unicode 1.0|
-|RIGHT:U+70BB|CENTER:Unicode 1.0|
-|RIGHT:U+70BC|CENTER:Unicode 1.0|
-|RIGHT:U+70BD|CENTER:Unicode 1.0|
-|RIGHT:U+70BE|CENTER:Unicode 1.0|
-|RIGHT:U+70BF|CENTER:Unicode 1.0|
-|RIGHT:U+70C0|CENTER:Unicode 1.0|
-|RIGHT:U+70C1|CENTER:Unicode 1.0|
-|RIGHT:U+70C2|CENTER:Unicode 1.0|
-|RIGHT:U+70C3|CENTER:Unicode 1.0|
-|RIGHT:U+70C4|CENTER:Unicode 1.0|
-|RIGHT:U+70C5|CENTER:Unicode 1.0|
-|RIGHT:U+70C6|CENTER:Unicode 1.0|
-|RIGHT:U+70C7|CENTER:Unicode 1.0|
-|RIGHT:U+70C8|CENTER:Unicode 1.0|
-|RIGHT:U+70C9|CENTER:Unicode 1.0|
-|RIGHT:U+70CA|CENTER:Unicode 1.0|
-|RIGHT:U+70CB|CENTER:Unicode 1.0|
-|RIGHT:U+70CC|CENTER:Unicode 1.0|
-|RIGHT:U+70CD|CENTER:Unicode 1.0|
-|RIGHT:U+70CE|CENTER:Unicode 1.0|
-|RIGHT:U+70CF|CENTER:Unicode 1.0|
-|RIGHT:U+70D0|CENTER:Unicode 1.0|
-|RIGHT:U+70D1|CENTER:Unicode 1.0|
-|RIGHT:U+70D2|CENTER:Unicode 1.0|
-|RIGHT:U+70D3|CENTER:Unicode 1.0|
-|RIGHT:U+70D4|CENTER:Unicode 1.0|
-|RIGHT:U+70D5|CENTER:Unicode 1.0|
-|RIGHT:U+70D6|CENTER:Unicode 1.0|
-|RIGHT:U+70D7|CENTER:Unicode 1.0|
-|RIGHT:U+70D8|CENTER:Unicode 1.0|
-|RIGHT:U+70D9|CENTER:Unicode 1.0|
-|RIGHT:U+70DA|CENTER:Unicode 1.0|
-|RIGHT:U+70DB|CENTER:Unicode 1.0|
-|RIGHT:U+70DC|CENTER:Unicode 1.0|
-|RIGHT:U+70DD|CENTER:Unicode 1.0|
-|RIGHT:U+70DE|CENTER:Unicode 1.0|
-|RIGHT:U+70DF|CENTER:Unicode 1.0|
-|RIGHT:U+70E0|CENTER:Unicode 1.0|
-|RIGHT:U+70E1|CENTER:Unicode 1.0|
-|RIGHT:U+70E2|CENTER:Unicode 1.0|
-|RIGHT:U+70E3|CENTER:Unicode 1.0|
-|RIGHT:U+70E4|CENTER:Unicode 1.0|
-|RIGHT:U+70E5|CENTER:Unicode 1.0|
-|RIGHT:U+70E6|CENTER:Unicode 1.0|
-|RIGHT:U+70E7|CENTER:Unicode 1.0|
-|RIGHT:U+70E8|CENTER:Unicode 1.0|
-|RIGHT:U+70E9|CENTER:Unicode 1.0|
-|RIGHT:U+70EA|CENTER:Unicode 1.0|
-|RIGHT:U+70EB|CENTER:Unicode 1.0|
-|RIGHT:U+70EC|CENTER:Unicode 1.0|
-|RIGHT:U+70ED|CENTER:Unicode 1.0|
-|RIGHT:U+70EE|CENTER:Unicode 1.0|
-|RIGHT:U+70EF|CENTER:Unicode 1.0|
-|RIGHT:U+70F0|CENTER:Unicode 1.0|
-|RIGHT:U+70F1|CENTER:Unicode 1.0|
-|RIGHT:U+70F2|CENTER:Unicode 1.0|
-|RIGHT:U+70F3|CENTER:Unicode 1.0|
-|RIGHT:U+70F4|CENTER:Unicode 1.0|
-|RIGHT:U+70F5|CENTER:Unicode 1.0|
-|RIGHT:U+70F6|CENTER:Unicode 1.0|
-|RIGHT:U+70F7|CENTER:Unicode 1.0|
-|RIGHT:U+70F8|CENTER:Unicode 1.0|
-|RIGHT:U+70F9|CENTER:Unicode 1.0|
-|RIGHT:U+70FA|CENTER:Unicode 1.0|
-|RIGHT:U+70FB|CENTER:Unicode 1.0|
-|RIGHT:U+70FC|CENTER:Unicode 1.0|
-|RIGHT:U+70FD|CENTER:Unicode 1.0|
-|RIGHT:U+70FE|CENTER:Unicode 1.0|
-|RIGHT:U+70FF|CENTER:Unicode 1.0|
-|RIGHT:U+7100|CENTER:Unicode 1.0|
-|RIGHT:U+7101|CENTER:Unicode 1.0|
-|RIGHT:U+7102|CENTER:Unicode 1.0|
-|RIGHT:U+7103|CENTER:Unicode 1.0|
-|RIGHT:U+7104|CENTER:Unicode 1.0|
-|RIGHT:U+7105|CENTER:Unicode 1.0|
-|RIGHT:U+7106|CENTER:Unicode 1.0|
-|RIGHT:U+7107|CENTER:Unicode 1.0|
-|RIGHT:U+7108|CENTER:Unicode 1.0|
-|RIGHT:U+7109|CENTER:Unicode 1.0|
-|RIGHT:U+710A|CENTER:Unicode 1.0|
-|RIGHT:U+710B|CENTER:Unicode 1.0|
-|RIGHT:U+710C|CENTER:Unicode 1.0|
-|RIGHT:U+710D|CENTER:Unicode 1.0|
-|RIGHT:U+710E|CENTER:Unicode 1.0|
-|RIGHT:U+710F|CENTER:Unicode 1.0|
-|RIGHT:U+7110|CENTER:Unicode 1.0|
-|RIGHT:U+7111|CENTER:Unicode 1.0|
-|RIGHT:U+7112|CENTER:Unicode 1.0|
-|RIGHT:U+7113|CENTER:Unicode 1.0|
-|RIGHT:U+7114|CENTER:Unicode 1.0|
-|RIGHT:U+7115|CENTER:Unicode 1.0|
-|RIGHT:U+7116|CENTER:Unicode 1.0|
-|RIGHT:U+7117|CENTER:Unicode 1.0|
-|RIGHT:U+7118|CENTER:Unicode 1.0|
-|RIGHT:U+7119|CENTER:Unicode 1.0|
-|RIGHT:U+711A|CENTER:Unicode 1.0|
-|RIGHT:U+711B|CENTER:Unicode 1.0|
-|RIGHT:U+711C|CENTER:Unicode 1.0|
-|RIGHT:U+711D|CENTER:Unicode 1.0|
-|RIGHT:U+711E|CENTER:Unicode 1.0|
-|RIGHT:U+711F|CENTER:Unicode 1.0|
-|RIGHT:U+7120|CENTER:Unicode 1.0|
-|RIGHT:U+7121|CENTER:Unicode 1.0|
-|RIGHT:U+7122|CENTER:Unicode 1.0|
-|RIGHT:U+7123|CENTER:Unicode 1.0|
-|RIGHT:U+7124|CENTER:Unicode 1.0|
-|RIGHT:U+7125|CENTER:Unicode 1.0|
-|RIGHT:U+7126|CENTER:Unicode 1.0|
-|RIGHT:U+7127|CENTER:Unicode 1.0|
-|RIGHT:U+7128|CENTER:Unicode 1.0|
-|RIGHT:U+7129|CENTER:Unicode 1.0|
-|RIGHT:U+712A|CENTER:Unicode 1.0|
-|RIGHT:U+712B|CENTER:Unicode 1.0|
-|RIGHT:U+712C|CENTER:Unicode 1.0|
-|RIGHT:U+712D|CENTER:Unicode 1.0|
-|RIGHT:U+712E|CENTER:Unicode 1.0|
-|RIGHT:U+712F|CENTER:Unicode 1.0|
-|RIGHT:U+7130|CENTER:Unicode 1.0|
-|RIGHT:U+7131|CENTER:Unicode 1.0|
-|RIGHT:U+7132|CENTER:Unicode 1.0|
-|RIGHT:U+7133|CENTER:Unicode 1.0|
-|RIGHT:U+7134|CENTER:Unicode 1.0|
-|RIGHT:U+7135|CENTER:Unicode 1.0|
-|RIGHT:U+7136|CENTER:Unicode 1.0|
-|RIGHT:U+7137|CENTER:Unicode 1.0|
-|RIGHT:U+7138|CENTER:Unicode 1.0|
-|RIGHT:U+7139|CENTER:Unicode 1.0|
-|RIGHT:U+713A|CENTER:Unicode 1.0|
-|RIGHT:U+713B|CENTER:Unicode 1.0|
-|RIGHT:U+713C|CENTER:Unicode 1.0|
-|RIGHT:U+713D|CENTER:Unicode 1.0|
-|RIGHT:U+713E|CENTER:Unicode 1.0|
-|RIGHT:U+713F|CENTER:Unicode 1.0|
-|RIGHT:U+7140|CENTER:Unicode 1.0|
-|RIGHT:U+7141|CENTER:Unicode 1.0|
-|RIGHT:U+7142|CENTER:Unicode 1.0|
-|RIGHT:U+7143|CENTER:Unicode 1.0|
-|RIGHT:U+7144|CENTER:Unicode 1.0|
-|RIGHT:U+7145|CENTER:Unicode 1.0|
-|RIGHT:U+7146|CENTER:Unicode 1.0|
-|RIGHT:U+7147|CENTER:Unicode 1.0|
-|RIGHT:U+7148|CENTER:Unicode 1.0|
-|RIGHT:U+7149|CENTER:Unicode 1.0|
-|RIGHT:U+714A|CENTER:Unicode 1.0|
-|RIGHT:U+714B|CENTER:Unicode 1.0|
-|RIGHT:U+714C|CENTER:Unicode 1.0|
-|RIGHT:U+714D|CENTER:Unicode 1.0|
-|RIGHT:U+714E|CENTER:Unicode 1.0|
-|RIGHT:U+714F|CENTER:Unicode 1.0|
-|RIGHT:U+7150|CENTER:Unicode 1.0|
-|RIGHT:U+7151|CENTER:Unicode 1.0|
-|RIGHT:U+7152|CENTER:Unicode 1.0|
-|RIGHT:U+7153|CENTER:Unicode 1.0|
-|RIGHT:U+7154|CENTER:Unicode 1.0|
-|RIGHT:U+7155|CENTER:Unicode 1.0|
-|RIGHT:U+7156|CENTER:Unicode 1.0|
-|RIGHT:U+7157|CENTER:Unicode 1.0|
-|RIGHT:U+7158|CENTER:Unicode 1.0|
-|RIGHT:U+7159|CENTER:Unicode 1.0|
-|RIGHT:U+715A|CENTER:Unicode 1.0|
-|RIGHT:U+715B|CENTER:Unicode 1.0|
-|RIGHT:U+715C|CENTER:Unicode 1.0|
-|RIGHT:U+715D|CENTER:Unicode 1.0|
-|RIGHT:U+715E|CENTER:Unicode 1.0|
-|RIGHT:U+715F|CENTER:Unicode 1.0|
-|RIGHT:U+7160|CENTER:Unicode 1.0|
-|RIGHT:U+7161|CENTER:Unicode 1.0|
-|RIGHT:U+7162|CENTER:Unicode 1.0|
-|RIGHT:U+7163|CENTER:Unicode 1.0|
-|RIGHT:U+7164|CENTER:Unicode 1.0|
-|RIGHT:U+7165|CENTER:Unicode 1.0|
-|RIGHT:U+7166|CENTER:Unicode 1.0|
-|RIGHT:U+7167|CENTER:Unicode 1.0|
-|RIGHT:U+7168|CENTER:Unicode 1.0|
-|RIGHT:U+7169|CENTER:Unicode 1.0|
-|RIGHT:U+716A|CENTER:Unicode 1.0|
-|RIGHT:U+716B|CENTER:Unicode 1.0|
-|RIGHT:U+716C|CENTER:Unicode 1.0|
-|RIGHT:U+716D|CENTER:Unicode 1.0|
-|RIGHT:U+716E|CENTER:Unicode 1.0|
-|RIGHT:U+716F|CENTER:Unicode 1.0|
-|RIGHT:U+7170|CENTER:Unicode 1.0|
-|RIGHT:U+7171|CENTER:Unicode 1.0|
-|RIGHT:U+7172|CENTER:Unicode 1.0|
-|RIGHT:U+7173|CENTER:Unicode 1.0|
-|RIGHT:U+7174|CENTER:Unicode 1.0|
-|RIGHT:U+7175|CENTER:Unicode 1.0|
-|RIGHT:U+7176|CENTER:Unicode 1.0|
-|RIGHT:U+7177|CENTER:Unicode 1.0|
-|RIGHT:U+7178|CENTER:Unicode 1.0|
-|RIGHT:U+7179|CENTER:Unicode 1.0|
-|RIGHT:U+717A|CENTER:Unicode 1.0|
-|RIGHT:U+717B|CENTER:Unicode 1.0|
-|RIGHT:U+717C|CENTER:Unicode 1.0|
-|RIGHT:U+717D|CENTER:Unicode 1.0|
-|RIGHT:U+717E|CENTER:Unicode 1.0|
-|RIGHT:U+717F|CENTER:Unicode 1.0|
-|RIGHT:U+7180|CENTER:Unicode 1.0|
-|RIGHT:U+7181|CENTER:Unicode 1.0|
-|RIGHT:U+7182|CENTER:Unicode 1.0|
-|RIGHT:U+7183|CENTER:Unicode 1.0|
-|RIGHT:U+7184|CENTER:Unicode 1.0|
-|RIGHT:U+7185|CENTER:Unicode 1.0|
-|RIGHT:U+7186|CENTER:Unicode 1.0|
-|RIGHT:U+7187|CENTER:Unicode 1.0|
-|RIGHT:U+7188|CENTER:Unicode 1.0|
-|RIGHT:U+7189|CENTER:Unicode 1.0|
-|RIGHT:U+718A|CENTER:Unicode 1.0|
-|RIGHT:U+718B|CENTER:Unicode 1.0|
-|RIGHT:U+718C|CENTER:Unicode 1.0|
-|RIGHT:U+718D|CENTER:Unicode 1.0|
-|RIGHT:U+718E|CENTER:Unicode 1.0|
-|RIGHT:U+718F|CENTER:Unicode 1.0|
-|RIGHT:U+7190|CENTER:Unicode 1.0|
-|RIGHT:U+7191|CENTER:Unicode 1.0|
-|RIGHT:U+7192|CENTER:Unicode 1.0|
-|RIGHT:U+7193|CENTER:Unicode 1.0|
-|RIGHT:U+7194|CENTER:Unicode 1.0|
-|RIGHT:U+7195|CENTER:Unicode 1.0|
-|RIGHT:U+7196|CENTER:Unicode 1.0|
-|RIGHT:U+7197|CENTER:Unicode 1.0|
-|RIGHT:U+7198|CENTER:Unicode 1.0|
-|RIGHT:U+7199|CENTER:Unicode 1.0|
-|RIGHT:U+719A|CENTER:Unicode 1.0|
-|RIGHT:U+719B|CENTER:Unicode 1.0|
-|RIGHT:U+719C|CENTER:Unicode 1.0|
-|RIGHT:U+719D|CENTER:Unicode 1.0|
-|RIGHT:U+719E|CENTER:Unicode 1.0|
-|RIGHT:U+719F|CENTER:Unicode 1.0|
-|RIGHT:U+71A0|CENTER:Unicode 1.0|
-|RIGHT:U+71A1|CENTER:Unicode 1.0|
-|RIGHT:U+71A2|CENTER:Unicode 1.0|
-|RIGHT:U+71A3|CENTER:Unicode 1.0|
-|RIGHT:U+71A4|CENTER:Unicode 1.0|
-|RIGHT:U+71A5|CENTER:Unicode 1.0|
-|RIGHT:U+71A6|CENTER:Unicode 1.0|
-|RIGHT:U+71A7|CENTER:Unicode 1.0|
-|RIGHT:U+71A8|CENTER:Unicode 1.0|
-|RIGHT:U+71A9|CENTER:Unicode 1.0|
-|RIGHT:U+71AA|CENTER:Unicode 1.0|
-|RIGHT:U+71AB|CENTER:Unicode 1.0|
-|RIGHT:U+71AC|CENTER:Unicode 1.0|
-|RIGHT:U+71AD|CENTER:Unicode 1.0|
-|RIGHT:U+71AE|CENTER:Unicode 1.0|
-|RIGHT:U+71AF|CENTER:Unicode 1.0|
-|RIGHT:U+71B0|CENTER:Unicode 1.0|
-|RIGHT:U+71B1|CENTER:Unicode 1.0|
-|RIGHT:U+71B2|CENTER:Unicode 1.0|
-|RIGHT:U+71B3|CENTER:Unicode 1.0|
-|RIGHT:U+71B4|CENTER:Unicode 1.0|
-|RIGHT:U+71B5|CENTER:Unicode 1.0|
-|RIGHT:U+71B6|CENTER:Unicode 1.0|
-|RIGHT:U+71B7|CENTER:Unicode 1.0|
-|RIGHT:U+71B8|CENTER:Unicode 1.0|
-|RIGHT:U+71B9|CENTER:Unicode 1.0|
-|RIGHT:U+71BA|CENTER:Unicode 1.0|
-|RIGHT:U+71BB|CENTER:Unicode 1.0|
-|RIGHT:U+71BC|CENTER:Unicode 1.0|
-|RIGHT:U+71BD|CENTER:Unicode 1.0|
-|RIGHT:U+71BE|CENTER:Unicode 1.0|
-|RIGHT:U+71BF|CENTER:Unicode 1.0|
-|RIGHT:U+71C0|CENTER:Unicode 1.0|
-|RIGHT:U+71C1|CENTER:Unicode 1.0|
-|RIGHT:U+71C2|CENTER:Unicode 1.0|
-|RIGHT:U+71C3|CENTER:Unicode 1.0|
-|RIGHT:U+71C4|CENTER:Unicode 1.0|
-|RIGHT:U+71C5|CENTER:Unicode 1.0|
-|RIGHT:U+71C6|CENTER:Unicode 1.0|
-|RIGHT:U+71C7|CENTER:Unicode 1.0|
-|RIGHT:U+71C8|CENTER:Unicode 1.0|
-|RIGHT:U+71C9|CENTER:Unicode 1.0|
-|RIGHT:U+71CA|CENTER:Unicode 1.0|
-|RIGHT:U+71CB|CENTER:Unicode 1.0|
-|RIGHT:U+71CC|CENTER:Unicode 1.0|
-|RIGHT:U+71CD|CENTER:Unicode 1.0|
-|RIGHT:U+71CE|CENTER:Unicode 1.0|
-|RIGHT:U+71CF|CENTER:Unicode 1.0|
-|RIGHT:U+71D0|CENTER:Unicode 1.0|
-|RIGHT:U+71D1|CENTER:Unicode 1.0|
-|RIGHT:U+71D2|CENTER:Unicode 1.0|
-|RIGHT:U+71D3|CENTER:Unicode 1.0|
-|RIGHT:U+71D4|CENTER:Unicode 1.0|
-|RIGHT:U+71D5|CENTER:Unicode 1.0|
-|RIGHT:U+71D6|CENTER:Unicode 1.0|
-|RIGHT:U+71D7|CENTER:Unicode 1.0|
