-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+1059|CENTER:Unicode 3.0|
-|RIGHT:U+105A|CENTER:Unicode 5.1|
-|RIGHT:U+105B|CENTER:Unicode 5.1|
-|RIGHT:U+105C|CENTER:Unicode 5.1|
-|RIGHT:U+105D|CENTER:Unicode 5.1|
-|RIGHT:U+105E|CENTER:Unicode 5.1|
-|RIGHT:U+105F|CENTER:Unicode 5.1|
-|RIGHT:U+1060|CENTER:Unicode 5.1|
-|RIGHT:U+1061|CENTER:Unicode 5.1|
-|RIGHT:U+1062|CENTER:Unicode 5.1|
-|RIGHT:U+1063|CENTER:Unicode 5.1|
-|RIGHT:U+1064|CENTER:Unicode 5.1|
-|RIGHT:U+1065|CENTER:Unicode 5.1|
-|RIGHT:U+1066|CENTER:Unicode 5.1|
-|RIGHT:U+1067|CENTER:Unicode 5.1|
-|RIGHT:U+1068|CENTER:Unicode 5.1|
-|RIGHT:U+1069|CENTER:Unicode 5.1|
-|RIGHT:U+106A|CENTER:Unicode 5.1|
-|RIGHT:U+106B|CENTER:Unicode 5.1|
-|RIGHT:U+106C|CENTER:Unicode 5.1|
-|RIGHT:U+106D|CENTER:Unicode 5.1|
-|RIGHT:U+106E|CENTER:Unicode 5.1|
-|RIGHT:U+106F|CENTER:Unicode 5.1|
-|RIGHT:U+1070|CENTER:Unicode 5.1|
-|RIGHT:U+1071|CENTER:Unicode 5.1|
-|RIGHT:U+1072|CENTER:Unicode 5.1|
-|RIGHT:U+1073|CENTER:Unicode 5.1|
-|RIGHT:U+1074|CENTER:Unicode 5.1|
-|RIGHT:U+1075|CENTER:Unicode 5.1|
-|RIGHT:U+1076|CENTER:Unicode 5.1|
-|RIGHT:U+1077|CENTER:Unicode 5.1|
-|RIGHT:U+1078|CENTER:Unicode 5.1|
-|RIGHT:U+1079|CENTER:Unicode 5.1|
-|RIGHT:U+107A|CENTER:Unicode 5.1|
-|RIGHT:U+107B|CENTER:Unicode 5.1|
-|RIGHT:U+107C|CENTER:Unicode 5.1|
-|RIGHT:U+107D|CENTER:Unicode 5.1|
-|RIGHT:U+107E|CENTER:Unicode 5.1|
-|RIGHT:U+107F|CENTER:Unicode 5.1|
-|RIGHT:U+1080|CENTER:Unicode 5.1|
-|RIGHT:U+1081|CENTER:Unicode 5.1|
-|RIGHT:U+1082|CENTER:Unicode 5.1|
-|RIGHT:U+1083|CENTER:Unicode 5.1|
-|RIGHT:U+1084|CENTER:Unicode 5.1|
-|RIGHT:U+1085|CENTER:Unicode 5.1|
-|RIGHT:U+1086|CENTER:Unicode 5.1|
-|RIGHT:U+1087|CENTER:Unicode 5.1|
-|RIGHT:U+1088|CENTER:Unicode 5.1|
-|RIGHT:U+1089|CENTER:Unicode 5.1|
-|RIGHT:U+108A|CENTER:Unicode 5.1|
-|RIGHT:U+108B|CENTER:Unicode 5.1|
-|RIGHT:U+108C|CENTER:Unicode 5.1|
-|RIGHT:U+108D|CENTER:Unicode 5.1|
-|RIGHT:U+108E|CENTER:Unicode 5.1|
-|RIGHT:U+108F|CENTER:Unicode 5.1|
-|RIGHT:U+1090|CENTER:Unicode 5.1|
-|RIGHT:U+1091|CENTER:Unicode 5.1|
-|RIGHT:U+1092|CENTER:Unicode 5.1|
-|RIGHT:U+1093|CENTER:Unicode 5.1|
-|RIGHT:U+1094|CENTER:Unicode 5.1|
-|RIGHT:U+1095|CENTER:Unicode 5.1|
-|RIGHT:U+1096|CENTER:Unicode 5.1|
-|RIGHT:U+1097|CENTER:Unicode 5.1|
-|RIGHT:U+1098|CENTER:Unicode 5.1|
-|RIGHT:U+1099|CENTER:Unicode 5.1|
-|RIGHT:U+109A|CENTER:Unicode 5.2|
-|RIGHT:U+109B|CENTER:Unicode 5.2|
-|RIGHT:U+109C|CENTER:Unicode 5.2|
-|RIGHT:U+109D|CENTER:Unicode 5.2|
-|RIGHT:U+109E|CENTER:Unicode 5.1|
-|RIGHT:U+109F|CENTER:Unicode 5.1|
-|RIGHT:U+10A0|CENTER:Unicode 1.0|
-|RIGHT:U+10A1|CENTER:Unicode 1.0|
-|RIGHT:U+10A2|CENTER:Unicode 1.0|
-|RIGHT:U+10A3|CENTER:Unicode 1.0|
-|RIGHT:U+10A4|CENTER:Unicode 1.0|
-|RIGHT:U+10A5|CENTER:Unicode 1.0|
-|RIGHT:U+10A6|CENTER:Unicode 1.0|
-|RIGHT:U+10A7|CENTER:Unicode 1.0|
-|RIGHT:U+10A8|CENTER:Unicode 1.0|
-|RIGHT:U+10A9|CENTER:Unicode 1.0|
-|RIGHT:U+10AA|CENTER:Unicode 1.0|
-|RIGHT:U+10AB|CENTER:Unicode 1.0|
-|RIGHT:U+10AC|CENTER:Unicode 1.0|
-|RIGHT:U+10AD|CENTER:Unicode 1.0|
-|RIGHT:U+10AE|CENTER:Unicode 1.0|
-|RIGHT:U+10AF|CENTER:Unicode 1.0|
-|RIGHT:U+10B0|CENTER:Unicode 1.0|
-|RIGHT:U+10B1|CENTER:Unicode 1.0|
-|RIGHT:U+10B2|CENTER:Unicode 1.0|
-|RIGHT:U+10B3|CENTER:Unicode 1.0|
-|RIGHT:U+10B4|CENTER:Unicode 1.0|
-|RIGHT:U+10B5|CENTER:Unicode 1.0|
-|RIGHT:U+10B6|CENTER:Unicode 1.0|
-|RIGHT:U+10B7|CENTER:Unicode 1.0|
-|RIGHT:U+10B8|CENTER:Unicode 1.0|
-|RIGHT:U+10B9|CENTER:Unicode 1.0|
-|RIGHT:U+10BA|CENTER:Unicode 1.0|
-|RIGHT:U+10BB|CENTER:Unicode 1.0|
-|RIGHT:U+10BC|CENTER:Unicode 1.0|
-|RIGHT:U+10BD|CENTER:Unicode 1.0|
-|RIGHT:U+10BE|CENTER:Unicode 1.0|
-|RIGHT:U+10BF|CENTER:Unicode 1.0|
-|RIGHT:U+10C0|CENTER:Unicode 1.0|
-|RIGHT:U+10C1|CENTER:Unicode 1.0|
-|RIGHT:U+10C2|CENTER:Unicode 1.0|
-|RIGHT:U+10C3|CENTER:Unicode 1.0|
-|RIGHT:U+10C4|CENTER:Unicode 1.0|
-|RIGHT:U+10C5|CENTER:Unicode 1.0|
-|RIGHT:U+10C6|CENTER:Reserved|
-|RIGHT:U+10C7|CENTER:Reserved|
-|RIGHT:U+10C8|CENTER:Reserved|
-|RIGHT:U+10C9|CENTER:Reserved|
-|RIGHT:U+10CA|CENTER:Reserved|
-|RIGHT:U+10CB|CENTER:Reserved|
-|RIGHT:U+10CC|CENTER:Reserved|
-|RIGHT:U+10CD|CENTER:Reserved|
-|RIGHT:U+10CE|CENTER:Reserved|
-|RIGHT:U+10CF|CENTER:Reserved|
-|RIGHT:U+10D0|CENTER:Unicode 1.0|
-|RIGHT:U+10D1|CENTER:Unicode 1.0|
-|RIGHT:U+10D2|CENTER:Unicode 1.0|
-|RIGHT:U+10D3|CENTER:Unicode 1.0|
-|RIGHT:U+10D4|CENTER:Unicode 1.0|
-|RIGHT:U+10D5|CENTER:Unicode 1.0|
-|RIGHT:U+10D6|CENTER:Unicode 1.0|
-|RIGHT:U+10D7|CENTER:Unicode 1.0|
-|RIGHT:U+10D8|CENTER:Unicode 1.0|
-|RIGHT:U+10D9|CENTER:Unicode 1.0|
-|RIGHT:U+10DA|CENTER:Unicode 1.0|
-|RIGHT:U+10DB|CENTER:Unicode 1.0|
-|RIGHT:U+10DC|CENTER:Unicode 1.0|
-|RIGHT:U+10DD|CENTER:Unicode 1.0|
-|RIGHT:U+10DE|CENTER:Unicode 1.0|
-|RIGHT:U+10DF|CENTER:Unicode 1.0|
-|RIGHT:U+10E0|CENTER:Unicode 1.0|
-|RIGHT:U+10E1|CENTER:Unicode 1.0|
-|RIGHT:U+10E2|CENTER:Unicode 1.0|
-|RIGHT:U+10E3|CENTER:Unicode 1.0|
-|RIGHT:U+10E4|CENTER:Unicode 1.0|
-|RIGHT:U+10E5|CENTER:Unicode 1.0|
-|RIGHT:U+10E6|CENTER:Unicode 1.0|
-|RIGHT:U+10E7|CENTER:Unicode 1.0|
-|RIGHT:U+10E8|CENTER:Unicode 1.0|
-|RIGHT:U+10E9|CENTER:Unicode 1.0|
-|RIGHT:U+10EA|CENTER:Unicode 1.0|
-|RIGHT:U+10EB|CENTER:Unicode 1.0|
-|RIGHT:U+10EC|CENTER:Unicode 1.0|
-|RIGHT:U+10ED|CENTER:Unicode 1.0|
-|RIGHT:U+10EE|CENTER:Unicode 1.0|
-|RIGHT:U+10EF|CENTER:Unicode 1.0|
-|RIGHT:U+10F0|CENTER:Unicode 1.0|
-|RIGHT:U+10F1|CENTER:Unicode 1.0|
-|RIGHT:U+10F2|CENTER:Unicode 1.0|
-|RIGHT:U+10F3|CENTER:Unicode 1.0|
-|RIGHT:U+10F4|CENTER:Unicode 1.0|
-|RIGHT:U+10F5|CENTER:Unicode 1.0|
-|RIGHT:U+10F6|CENTER:Unicode 1.0|
-|RIGHT:U+10F7|CENTER:Unicode 3.2|
-|RIGHT:U+10F8|CENTER:Unicode 3.2|
-|RIGHT:U+10F9|CENTER:Unicode 4.1|
-|RIGHT:U+10FA|CENTER:Unicode 4.1|
-|RIGHT:U+10FB|CENTER:Unicode 1.0|
-|RIGHT:U+10FC|CENTER:Unicode 4.1|
-|RIGHT:U+10FD|CENTER:Reserved|
-|RIGHT:U+10FE|CENTER:Reserved|
-|RIGHT:U+10FF|CENTER:Reserved|
-|RIGHT:U+1100|CENTER:Unicode 1.1|
-|RIGHT:U+1101|CENTER:Unicode 1.1|
-|RIGHT:U+1102|CENTER:Unicode 1.1|
-|RIGHT:U+1103|CENTER:Unicode 1.1|
-|RIGHT:U+1104|CENTER:Unicode 1.1|
-|RIGHT:U+1105|CENTER:Unicode 1.1|
-|RIGHT:U+1106|CENTER:Unicode 1.1|
-|RIGHT:U+1107|CENTER:Unicode 1.1|
-|RIGHT:U+1108|CENTER:Unicode 1.1|
-|RIGHT:U+1109|CENTER:Unicode 1.1|
-|RIGHT:U+110A|CENTER:Unicode 1.1|
-|RIGHT:U+110B|CENTER:Unicode 1.1|
-|RIGHT:U+110C|CENTER:Unicode 1.1|
-|RIGHT:U+110D|CENTER:Unicode 1.1|
-|RIGHT:U+110E|CENTER:Unicode 1.1|
-|RIGHT:U+110F|CENTER:Unicode 1.1|
-|RIGHT:U+1110|CENTER:Unicode 1.1|
-|RIGHT:U+1111|CENTER:Unicode 1.1|
-|RIGHT:U+1112|CENTER:Unicode 1.1|
-|RIGHT:U+1113|CENTER:Unicode 1.1|
-|RIGHT:U+1114|CENTER:Unicode 1.1|
-|RIGHT:U+1115|CENTER:Unicode 1.1|
-|RIGHT:U+1116|CENTER:Unicode 1.1|
-|RIGHT:U+1117|CENTER:Unicode 1.1|
-|RIGHT:U+1118|CENTER:Unicode 1.1|
-|RIGHT:U+1119|CENTER:Unicode 1.1|
-|RIGHT:U+111A|CENTER:Unicode 1.1|
-|RIGHT:U+111B|CENTER:Unicode 1.1|
-|RIGHT:U+111C|CENTER:Unicode 1.1|
-|RIGHT:U+111D|CENTER:Unicode 1.1|
-|RIGHT:U+111E|CENTER:Unicode 1.1|
-|RIGHT:U+111F|CENTER:Unicode 1.1|
-|RIGHT:U+1120|CENTER:Unicode 1.1|
-|RIGHT:U+1121|CENTER:Unicode 1.1|
-|RIGHT:U+1122|CENTER:Unicode 1.1|
-|RIGHT:U+1123|CENTER:Unicode 1.1|
-|RIGHT:U+1124|CENTER:Unicode 1.1|
-|RIGHT:U+1125|CENTER:Unicode 1.1|
-|RIGHT:U+1126|CENTER:Unicode 1.1|
-|RIGHT:U+1127|CENTER:Unicode 1.1|
-|RIGHT:U+1128|CENTER:Unicode 1.1|
-|RIGHT:U+1129|CENTER:Unicode 1.1|
-|RIGHT:U+112A|CENTER:Unicode 1.1|
-|RIGHT:U+112B|CENTER:Unicode 1.1|
-|RIGHT:U+112C|CENTER:Unicode 1.1|
-|RIGHT:U+112D|CENTER:Unicode 1.1|
-|RIGHT:U+112E|CENTER:Unicode 1.1|
-|RIGHT:U+112F|CENTER:Unicode 1.1|
-|RIGHT:U+1130|CENTER:Unicode 1.1|
-|RIGHT:U+1131|CENTER:Unicode 1.1|
-|RIGHT:U+1132|CENTER:Unicode 1.1|
-|RIGHT:U+1133|CENTER:Unicode 1.1|
-|RIGHT:U+1134|CENTER:Unicode 1.1|
-|RIGHT:U+1135|CENTER:Unicode 1.1|
-|RIGHT:U+1136|CENTER:Unicode 1.1|
-|RIGHT:U+1137|CENTER:Unicode 1.1|
-|RIGHT:U+1138|CENTER:Unicode 1.1|
-|RIGHT:U+1139|CENTER:Unicode 1.1|
-|RIGHT:U+113A|CENTER:Unicode 1.1|
-|RIGHT:U+113B|CENTER:Unicode 1.1|
-|RIGHT:U+113C|CENTER:Unicode 1.1|
-|RIGHT:U+113D|CENTER:Unicode 1.1|
-|RIGHT:U+113E|CENTER:Unicode 1.1|
-|RIGHT:U+113F|CENTER:Unicode 1.1|
-|RIGHT:U+1140|CENTER:Unicode 1.1|
-|RIGHT:U+1141|CENTER:Unicode 1.1|
-|RIGHT:U+1142|CENTER:Unicode 1.1|
-|RIGHT:U+1143|CENTER:Unicode 1.1|
-|RIGHT:U+1144|CENTER:Unicode 1.1|
-|RIGHT:U+1145|CENTER:Unicode 1.1|
-|RIGHT:U+1146|CENTER:Unicode 1.1|
-|RIGHT:U+1147|CENTER:Unicode 1.1|
-|RIGHT:U+1148|CENTER:Unicode 1.1|
-|RIGHT:U+1149|CENTER:Unicode 1.1|
-|RIGHT:U+114A|CENTER:Unicode 1.1|
-|RIGHT:U+114B|CENTER:Unicode 1.1|
-|RIGHT:U+114C|CENTER:Unicode 1.1|
-|RIGHT:U+114D|CENTER:Unicode 1.1|
-|RIGHT:U+114E|CENTER:Unicode 1.1|
-|RIGHT:U+114F|CENTER:Unicode 1.1|
-|RIGHT:U+1150|CENTER:Unicode 1.1|
-|RIGHT:U+1151|CENTER:Unicode 1.1|
-|RIGHT:U+1152|CENTER:Unicode 1.1|
-|RIGHT:U+1153|CENTER:Unicode 1.1|
-|RIGHT:U+1154|CENTER:Unicode 1.1|
-|RIGHT:U+1155|CENTER:Unicode 1.1|
-|RIGHT:U+1156|CENTER:Unicode 1.1|
-|RIGHT:U+1157|CENTER:Unicode 1.1|
-|RIGHT:U+1158|CENTER:Unicode 1.1|
-|RIGHT:U+1159|CENTER:Unicode 1.1|
-|RIGHT:U+115A|CENTER:Unicode 5.2|
-|RIGHT:U+115B|CENTER:Unicode 5.2|
-|RIGHT:U+115C|CENTER:Unicode 5.2|
-|RIGHT:U+115D|CENTER:Unicode 5.2|
-|RIGHT:U+115E|CENTER:Unicode 5.2|
-|RIGHT:U+115F|CENTER:Unicode 1.1|
-|RIGHT:U+1160|CENTER:Unicode 1.1|
-|RIGHT:U+1161|CENTER:Unicode 1.1|
-|RIGHT:U+1162|CENTER:Unicode 1.1|
-|RIGHT:U+1163|CENTER:Unicode 1.1|
-|RIGHT:U+1164|CENTER:Unicode 1.1|
-|RIGHT:U+1165|CENTER:Unicode 1.1|
-|RIGHT:U+1166|CENTER:Unicode 1.1|
-|RIGHT:U+1167|CENTER:Unicode 1.1|
-|RIGHT:U+1168|CENTER:Unicode 1.1|
-|RIGHT:U+1169|CENTER:Unicode 1.1|
-|RIGHT:U+116A|CENTER:Unicode 1.1|
-|RIGHT:U+116B|CENTER:Unicode 1.1|
-|RIGHT:U+116C|CENTER:Unicode 1.1|
-|RIGHT:U+116D|CENTER:Unicode 1.1|
-|RIGHT:U+116E|CENTER:Unicode 1.1|
-|RIGHT:U+116F|CENTER:Unicode 1.1|
-|RIGHT:U+1170|CENTER:Unicode 1.1|
-|RIGHT:U+1171|CENTER:Unicode 1.1|
-|RIGHT:U+1172|CENTER:Unicode 1.1|
-|RIGHT:U+1173|CENTER:Unicode 1.1|
-|RIGHT:U+1174|CENTER:Unicode 1.1|
-|RIGHT:U+1175|CENTER:Unicode 1.1|
-|RIGHT:U+1176|CENTER:Unicode 1.1|
-|RIGHT:U+1177|CENTER:Unicode 1.1|
-|RIGHT:U+1178|CENTER:Unicode 1.1|
-|RIGHT:U+1179|CENTER:Unicode 1.1|
-|RIGHT:U+117A|CENTER:Unicode 1.1|
-|RIGHT:U+117B|CENTER:Unicode 1.1|
-|RIGHT:U+117C|CENTER:Unicode 1.1|
-|RIGHT:U+117D|CENTER:Unicode 1.1|
-|RIGHT:U+117E|CENTER:Unicode 1.1|
-|RIGHT:U+117F|CENTER:Unicode 1.1|
-|RIGHT:U+1180|CENTER:Unicode 1.1|
-|RIGHT:U+1181|CENTER:Unicode 1.1|
-|RIGHT:U+1182|CENTER:Unicode 1.1|
-|RIGHT:U+1183|CENTER:Unicode 1.1|
-|RIGHT:U+1184|CENTER:Unicode 1.1|
-|RIGHT:U+1185|CENTER:Unicode 1.1|
-|RIGHT:U+1186|CENTER:Unicode 1.1|
-|RIGHT:U+1187|CENTER:Unicode 1.1|
-|RIGHT:U+1188|CENTER:Unicode 1.1|
-|RIGHT:U+1189|CENTER:Unicode 1.1|
-|RIGHT:U+118A|CENTER:Unicode 1.1|
-|RIGHT:U+118B|CENTER:Unicode 1.1|
-|RIGHT:U+118C|CENTER:Unicode 1.1|
-|RIGHT:U+118D|CENTER:Unicode 1.1|
-|RIGHT:U+118E|CENTER:Unicode 1.1|
-|RIGHT:U+118F|CENTER:Unicode 1.1|
-|RIGHT:U+1190|CENTER:Unicode 1.1|
-|RIGHT:U+1191|CENTER:Unicode 1.1|
-|RIGHT:U+1192|CENTER:Unicode 1.1|
-|RIGHT:U+1193|CENTER:Unicode 1.1|
-|RIGHT:U+1194|CENTER:Unicode 1.1|
-|RIGHT:U+1195|CENTER:Unicode 1.1|
-|RIGHT:U+1196|CENTER:Unicode 1.1|
-|RIGHT:U+1197|CENTER:Unicode 1.1|
-|RIGHT:U+1198|CENTER:Unicode 1.1|
-|RIGHT:U+1199|CENTER:Unicode 1.1|
-|RIGHT:U+119A|CENTER:Unicode 1.1|
-|RIGHT:U+119B|CENTER:Unicode 1.1|
-|RIGHT:U+119C|CENTER:Unicode 1.1|
-|RIGHT:U+119D|CENTER:Unicode 1.1|
-|RIGHT:U+119E|CENTER:Unicode 1.1|
-|RIGHT:U+119F|CENTER:Unicode 1.1|
-|RIGHT:U+11A0|CENTER:Unicode 1.1|
-|RIGHT:U+11A1|CENTER:Unicode 1.1|
-|RIGHT:U+11A2|CENTER:Unicode 1.1|
-|RIGHT:U+11A3|CENTER:Unicode 5.2|
-|RIGHT:U+11A4|CENTER:Unicode 5.2|
-|RIGHT:U+11A5|CENTER:Unicode 5.2|
-|RIGHT:U+11A6|CENTER:Unicode 5.2|
-|RIGHT:U+11A7|CENTER:Unicode 5.2|
-|RIGHT:U+11A8|CENTER:Unicode 1.1|
-|RIGHT:U+11A9|CENTER:Unicode 1.1|
-|RIGHT:U+11AA|CENTER:Unicode 1.1|
-|RIGHT:U+11AB|CENTER:Unicode 1.1|
-|RIGHT:U+11AC|CENTER:Unicode 1.1|
-|RIGHT:U+11AD|CENTER:Unicode 1.1|
-|RIGHT:U+11AE|CENTER:Unicode 1.1|
-|RIGHT:U+11AF|CENTER:Unicode 1.1|
-|RIGHT:U+11B0|CENTER:Unicode 1.1|
-|RIGHT:U+11B1|CENTER:Unicode 1.1|
-|RIGHT:U+11B2|CENTER:Unicode 1.1|
-|RIGHT:U+11B3|CENTER:Unicode 1.1|
-|RIGHT:U+11B4|CENTER:Unicode 1.1|
-|RIGHT:U+11B5|CENTER:Unicode 1.1|
-|RIGHT:U+11B6|CENTER:Unicode 1.1|
-|RIGHT:U+11B7|CENTER:Unicode 1.1|
-|RIGHT:U+11B8|CENTER:Unicode 1.1|
-|RIGHT:U+11B9|CENTER:Unicode 1.1|
-|RIGHT:U+11BA|CENTER:Unicode 1.1|
-|RIGHT:U+11BB|CENTER:Unicode 1.1|
-|RIGHT:U+11BC|CENTER:Unicode 1.1|
-|RIGHT:U+11BD|CENTER:Unicode 1.1|
-|RIGHT:U+11BE|CENTER:Unicode 1.1|
-|RIGHT:U+11BF|CENTER:Unicode 1.1|
-|RIGHT:U+11C0|CENTER:Unicode 1.1|
-|RIGHT:U+11C1|CENTER:Unicode 1.1|
-|RIGHT:U+11C2|CENTER:Unicode 1.1|
-|RIGHT:U+11C3|CENTER:Unicode 1.1|
-|RIGHT:U+11C4|CENTER:Unicode 1.1|
-|RIGHT:U+11C5|CENTER:Unicode 1.1|
-|RIGHT:U+11C6|CENTER:Unicode 1.1|
-|RIGHT:U+11C7|CENTER:Unicode 1.1|
-|RIGHT:U+11C8|CENTER:Unicode 1.1|
-|RIGHT:U+11C9|CENTER:Unicode 1.1|
-|RIGHT:U+11CA|CENTER:Unicode 1.1|
-|RIGHT:U+11CB|CENTER:Unicode 1.1|
-|RIGHT:U+11CC|CENTER:Unicode 1.1|
-|RIGHT:U+11CD|CENTER:Unicode 1.1|
-|RIGHT:U+11CE|CENTER:Unicode 1.1|
-|RIGHT:U+11CF|CENTER:Unicode 1.1|
-|RIGHT:U+11D0|CENTER:Unicode 1.1|
-|RIGHT:U+11D1|CENTER:Unicode 1.1|
-|RIGHT:U+11D2|CENTER:Unicode 1.1|
-|RIGHT:U+11D3|CENTER:Unicode 1.1|
-|RIGHT:U+11D4|CENTER:Unicode 1.1|
-|RIGHT:U+11D5|CENTER:Unicode 1.1|
-|RIGHT:U+11D6|CENTER:Unicode 1.1|
-|RIGHT:U+11D7|CENTER:Unicode 1.1|
-|RIGHT:U+11D8|CENTER:Unicode 1.1|
-|RIGHT:U+11D9|CENTER:Unicode 1.1|
