-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+B058|CENTER:Unicode 2.0|
-|RIGHT:U+B059|CENTER:Unicode 2.0|
-|RIGHT:U+B05A|CENTER:Unicode 2.0|
-|RIGHT:U+B05B|CENTER:Unicode 2.0|
-|RIGHT:U+B05C|CENTER:Unicode 2.0|
-|RIGHT:U+B05D|CENTER:Unicode 2.0|
-|RIGHT:U+B05E|CENTER:Unicode 2.0|
-|RIGHT:U+B05F|CENTER:Unicode 2.0|
-|RIGHT:U+B060|CENTER:Unicode 2.0|
-|RIGHT:U+B061|CENTER:Unicode 2.0|
-|RIGHT:U+B062|CENTER:Unicode 2.0|
-|RIGHT:U+B063|CENTER:Unicode 2.0|
-|RIGHT:U+B064|CENTER:Unicode 2.0|
-|RIGHT:U+B065|CENTER:Unicode 2.0|
-|RIGHT:U+B066|CENTER:Unicode 2.0|
-|RIGHT:U+B067|CENTER:Unicode 2.0|
-|RIGHT:U+B068|CENTER:Unicode 2.0|
-|RIGHT:U+B069|CENTER:Unicode 2.0|
-|RIGHT:U+B06A|CENTER:Unicode 2.0|
-|RIGHT:U+B06B|CENTER:Unicode 2.0|
-|RIGHT:U+B06C|CENTER:Unicode 2.0|
-|RIGHT:U+B06D|CENTER:Unicode 2.0|
-|RIGHT:U+B06E|CENTER:Unicode 2.0|
-|RIGHT:U+B06F|CENTER:Unicode 2.0|
-|RIGHT:U+B070|CENTER:Unicode 2.0|
-|RIGHT:U+B071|CENTER:Unicode 2.0|
-|RIGHT:U+B072|CENTER:Unicode 2.0|
-|RIGHT:U+B073|CENTER:Unicode 2.0|
-|RIGHT:U+B074|CENTER:Unicode 2.0|
-|RIGHT:U+B075|CENTER:Unicode 2.0|
-|RIGHT:U+B076|CENTER:Unicode 2.0|
-|RIGHT:U+B077|CENTER:Unicode 2.0|
-|RIGHT:U+B078|CENTER:Unicode 2.0|
-|RIGHT:U+B079|CENTER:Unicode 2.0|
-|RIGHT:U+B07A|CENTER:Unicode 2.0|
-|RIGHT:U+B07B|CENTER:Unicode 2.0|
-|RIGHT:U+B07C|CENTER:Unicode 2.0|
-|RIGHT:U+B07D|CENTER:Unicode 2.0|
-|RIGHT:U+B07E|CENTER:Unicode 2.0|
-|RIGHT:U+B07F|CENTER:Unicode 2.0|
-|RIGHT:U+B080|CENTER:Unicode 2.0|
-|RIGHT:U+B081|CENTER:Unicode 2.0|
-|RIGHT:U+B082|CENTER:Unicode 2.0|
-|RIGHT:U+B083|CENTER:Unicode 2.0|
-|RIGHT:U+B084|CENTER:Unicode 2.0|
-|RIGHT:U+B085|CENTER:Unicode 2.0|
-|RIGHT:U+B086|CENTER:Unicode 2.0|
-|RIGHT:U+B087|CENTER:Unicode 2.0|
-|RIGHT:U+B088|CENTER:Unicode 2.0|
-|RIGHT:U+B089|CENTER:Unicode 2.0|
-|RIGHT:U+B08A|CENTER:Unicode 2.0|
-|RIGHT:U+B08B|CENTER:Unicode 2.0|
-|RIGHT:U+B08C|CENTER:Unicode 2.0|
-|RIGHT:U+B08D|CENTER:Unicode 2.0|
-|RIGHT:U+B08E|CENTER:Unicode 2.0|
-|RIGHT:U+B08F|CENTER:Unicode 2.0|
-|RIGHT:U+B090|CENTER:Unicode 2.0|
-|RIGHT:U+B091|CENTER:Unicode 2.0|
-|RIGHT:U+B092|CENTER:Unicode 2.0|
-|RIGHT:U+B093|CENTER:Unicode 2.0|
-|RIGHT:U+B094|CENTER:Unicode 2.0|
-|RIGHT:U+B095|CENTER:Unicode 2.0|
-|RIGHT:U+B096|CENTER:Unicode 2.0|
-|RIGHT:U+B097|CENTER:Unicode 2.0|
-|RIGHT:U+B098|CENTER:Unicode 2.0|
-|RIGHT:U+B099|CENTER:Unicode 2.0|
-|RIGHT:U+B09A|CENTER:Unicode 2.0|
-|RIGHT:U+B09B|CENTER:Unicode 2.0|
-|RIGHT:U+B09C|CENTER:Unicode 2.0|
-|RIGHT:U+B09D|CENTER:Unicode 2.0|
-|RIGHT:U+B09E|CENTER:Unicode 2.0|
-|RIGHT:U+B09F|CENTER:Unicode 2.0|
-|RIGHT:U+B0A0|CENTER:Unicode 2.0|
-|RIGHT:U+B0A1|CENTER:Unicode 2.0|
-|RIGHT:U+B0A2|CENTER:Unicode 2.0|
-|RIGHT:U+B0A3|CENTER:Unicode 2.0|
-|RIGHT:U+B0A4|CENTER:Unicode 2.0|
-|RIGHT:U+B0A5|CENTER:Unicode 2.0|
-|RIGHT:U+B0A6|CENTER:Unicode 2.0|
-|RIGHT:U+B0A7|CENTER:Unicode 2.0|
-|RIGHT:U+B0A8|CENTER:Unicode 2.0|
-|RIGHT:U+B0A9|CENTER:Unicode 2.0|
-|RIGHT:U+B0AA|CENTER:Unicode 2.0|
-|RIGHT:U+B0AB|CENTER:Unicode 2.0|
-|RIGHT:U+B0AC|CENTER:Unicode 2.0|
-|RIGHT:U+B0AD|CENTER:Unicode 2.0|
-|RIGHT:U+B0AE|CENTER:Unicode 2.0|
-|RIGHT:U+B0AF|CENTER:Unicode 2.0|
-|RIGHT:U+B0B0|CENTER:Unicode 2.0|
-|RIGHT:U+B0B1|CENTER:Unicode 2.0|
-|RIGHT:U+B0B2|CENTER:Unicode 2.0|
-|RIGHT:U+B0B3|CENTER:Unicode 2.0|
-|RIGHT:U+B0B4|CENTER:Unicode 2.0|
-|RIGHT:U+B0B5|CENTER:Unicode 2.0|
-|RIGHT:U+B0B6|CENTER:Unicode 2.0|
-|RIGHT:U+B0B7|CENTER:Unicode 2.0|
-|RIGHT:U+B0B8|CENTER:Unicode 2.0|
-|RIGHT:U+B0B9|CENTER:Unicode 2.0|
-|RIGHT:U+B0BA|CENTER:Unicode 2.0|
-|RIGHT:U+B0BB|CENTER:Unicode 2.0|
-|RIGHT:U+B0BC|CENTER:Unicode 2.0|
-|RIGHT:U+B0BD|CENTER:Unicode 2.0|
-|RIGHT:U+B0BE|CENTER:Unicode 2.0|
-|RIGHT:U+B0BF|CENTER:Unicode 2.0|
-|RIGHT:U+B0C0|CENTER:Unicode 2.0|
-|RIGHT:U+B0C1|CENTER:Unicode 2.0|
-|RIGHT:U+B0C2|CENTER:Unicode 2.0|
-|RIGHT:U+B0C3|CENTER:Unicode 2.0|
-|RIGHT:U+B0C4|CENTER:Unicode 2.0|
-|RIGHT:U+B0C5|CENTER:Unicode 2.0|
-|RIGHT:U+B0C6|CENTER:Unicode 2.0|
-|RIGHT:U+B0C7|CENTER:Unicode 2.0|
-|RIGHT:U+B0C8|CENTER:Unicode 2.0|
-|RIGHT:U+B0C9|CENTER:Unicode 2.0|
-|RIGHT:U+B0CA|CENTER:Unicode 2.0|
-|RIGHT:U+B0CB|CENTER:Unicode 2.0|
-|RIGHT:U+B0CC|CENTER:Unicode 2.0|
-|RIGHT:U+B0CD|CENTER:Unicode 2.0|
-|RIGHT:U+B0CE|CENTER:Unicode 2.0|
-|RIGHT:U+B0CF|CENTER:Unicode 2.0|
-|RIGHT:U+B0D0|CENTER:Unicode 2.0|
-|RIGHT:U+B0D1|CENTER:Unicode 2.0|
-|RIGHT:U+B0D2|CENTER:Unicode 2.0|
-|RIGHT:U+B0D3|CENTER:Unicode 2.0|
-|RIGHT:U+B0D4|CENTER:Unicode 2.0|
-|RIGHT:U+B0D5|CENTER:Unicode 2.0|
-|RIGHT:U+B0D6|CENTER:Unicode 2.0|
-|RIGHT:U+B0D7|CENTER:Unicode 2.0|
-|RIGHT:U+B0D8|CENTER:Unicode 2.0|
-|RIGHT:U+B0D9|CENTER:Unicode 2.0|
-|RIGHT:U+B0DA|CENTER:Unicode 2.0|
-|RIGHT:U+B0DB|CENTER:Unicode 2.0|
-|RIGHT:U+B0DC|CENTER:Unicode 2.0|
-|RIGHT:U+B0DD|CENTER:Unicode 2.0|
-|RIGHT:U+B0DE|CENTER:Unicode 2.0|
-|RIGHT:U+B0DF|CENTER:Unicode 2.0|
-|RIGHT:U+B0E0|CENTER:Unicode 2.0|
-|RIGHT:U+B0E1|CENTER:Unicode 2.0|
-|RIGHT:U+B0E2|CENTER:Unicode 2.0|
-|RIGHT:U+B0E3|CENTER:Unicode 2.0|
-|RIGHT:U+B0E4|CENTER:Unicode 2.0|
-|RIGHT:U+B0E5|CENTER:Unicode 2.0|
-|RIGHT:U+B0E6|CENTER:Unicode 2.0|
-|RIGHT:U+B0E7|CENTER:Unicode 2.0|
-|RIGHT:U+B0E8|CENTER:Unicode 2.0|
-|RIGHT:U+B0E9|CENTER:Unicode 2.0|
-|RIGHT:U+B0EA|CENTER:Unicode 2.0|
-|RIGHT:U+B0EB|CENTER:Unicode 2.0|
-|RIGHT:U+B0EC|CENTER:Unicode 2.0|
-|RIGHT:U+B0ED|CENTER:Unicode 2.0|
-|RIGHT:U+B0EE|CENTER:Unicode 2.0|
-|RIGHT:U+B0EF|CENTER:Unicode 2.0|
-|RIGHT:U+B0F0|CENTER:Unicode 2.0|
-|RIGHT:U+B0F1|CENTER:Unicode 2.0|
-|RIGHT:U+B0F2|CENTER:Unicode 2.0|
-|RIGHT:U+B0F3|CENTER:Unicode 2.0|
-|RIGHT:U+B0F4|CENTER:Unicode 2.0|
-|RIGHT:U+B0F5|CENTER:Unicode 2.0|
-|RIGHT:U+B0F6|CENTER:Unicode 2.0|
-|RIGHT:U+B0F7|CENTER:Unicode 2.0|
-|RIGHT:U+B0F8|CENTER:Unicode 2.0|
-|RIGHT:U+B0F9|CENTER:Unicode 2.0|
-|RIGHT:U+B0FA|CENTER:Unicode 2.0|
-|RIGHT:U+B0FB|CENTER:Unicode 2.0|
-|RIGHT:U+B0FC|CENTER:Unicode 2.0|
-|RIGHT:U+B0FD|CENTER:Unicode 2.0|
-|RIGHT:U+B0FE|CENTER:Unicode 2.0|
-|RIGHT:U+B0FF|CENTER:Unicode 2.0|
-|RIGHT:U+B100|CENTER:Unicode 2.0|
-|RIGHT:U+B101|CENTER:Unicode 2.0|
-|RIGHT:U+B102|CENTER:Unicode 2.0|
-|RIGHT:U+B103|CENTER:Unicode 2.0|
-|RIGHT:U+B104|CENTER:Unicode 2.0|
-|RIGHT:U+B105|CENTER:Unicode 2.0|
-|RIGHT:U+B106|CENTER:Unicode 2.0|
-|RIGHT:U+B107|CENTER:Unicode 2.0|
-|RIGHT:U+B108|CENTER:Unicode 2.0|
-|RIGHT:U+B109|CENTER:Unicode 2.0|
-|RIGHT:U+B10A|CENTER:Unicode 2.0|
-|RIGHT:U+B10B|CENTER:Unicode 2.0|
-|RIGHT:U+B10C|CENTER:Unicode 2.0|
-|RIGHT:U+B10D|CENTER:Unicode 2.0|
-|RIGHT:U+B10E|CENTER:Unicode 2.0|
-|RIGHT:U+B10F|CENTER:Unicode 2.0|
-|RIGHT:U+B110|CENTER:Unicode 2.0|
-|RIGHT:U+B111|CENTER:Unicode 2.0|
-|RIGHT:U+B112|CENTER:Unicode 2.0|
-|RIGHT:U+B113|CENTER:Unicode 2.0|
-|RIGHT:U+B114|CENTER:Unicode 2.0|
-|RIGHT:U+B115|CENTER:Unicode 2.0|
-|RIGHT:U+B116|CENTER:Unicode 2.0|
-|RIGHT:U+B117|CENTER:Unicode 2.0|
-|RIGHT:U+B118|CENTER:Unicode 2.0|
-|RIGHT:U+B119|CENTER:Unicode 2.0|
-|RIGHT:U+B11A|CENTER:Unicode 2.0|
-|RIGHT:U+B11B|CENTER:Unicode 2.0|
-|RIGHT:U+B11C|CENTER:Unicode 2.0|
-|RIGHT:U+B11D|CENTER:Unicode 2.0|
-|RIGHT:U+B11E|CENTER:Unicode 2.0|
-|RIGHT:U+B11F|CENTER:Unicode 2.0|
-|RIGHT:U+B120|CENTER:Unicode 2.0|
-|RIGHT:U+B121|CENTER:Unicode 2.0|
-|RIGHT:U+B122|CENTER:Unicode 2.0|
-|RIGHT:U+B123|CENTER:Unicode 2.0|
-|RIGHT:U+B124|CENTER:Unicode 2.0|
-|RIGHT:U+B125|CENTER:Unicode 2.0|
-|RIGHT:U+B126|CENTER:Unicode 2.0|
-|RIGHT:U+B127|CENTER:Unicode 2.0|
-|RIGHT:U+B128|CENTER:Unicode 2.0|
-|RIGHT:U+B129|CENTER:Unicode 2.0|
-|RIGHT:U+B12A|CENTER:Unicode 2.0|
-|RIGHT:U+B12B|CENTER:Unicode 2.0|
-|RIGHT:U+B12C|CENTER:Unicode 2.0|
-|RIGHT:U+B12D|CENTER:Unicode 2.0|
-|RIGHT:U+B12E|CENTER:Unicode 2.0|
-|RIGHT:U+B12F|CENTER:Unicode 2.0|
-|RIGHT:U+B130|CENTER:Unicode 2.0|
-|RIGHT:U+B131|CENTER:Unicode 2.0|
-|RIGHT:U+B132|CENTER:Unicode 2.0|
-|RIGHT:U+B133|CENTER:Unicode 2.0|
-|RIGHT:U+B134|CENTER:Unicode 2.0|
-|RIGHT:U+B135|CENTER:Unicode 2.0|
-|RIGHT:U+B136|CENTER:Unicode 2.0|
-|RIGHT:U+B137|CENTER:Unicode 2.0|
-|RIGHT:U+B138|CENTER:Unicode 2.0|
-|RIGHT:U+B139|CENTER:Unicode 2.0|
-|RIGHT:U+B13A|CENTER:Unicode 2.0|
-|RIGHT:U+B13B|CENTER:Unicode 2.0|
-|RIGHT:U+B13C|CENTER:Unicode 2.0|
-|RIGHT:U+B13D|CENTER:Unicode 2.0|
-|RIGHT:U+B13E|CENTER:Unicode 2.0|
-|RIGHT:U+B13F|CENTER:Unicode 2.0|
-|RIGHT:U+B140|CENTER:Unicode 2.0|
-|RIGHT:U+B141|CENTER:Unicode 2.0|
-|RIGHT:U+B142|CENTER:Unicode 2.0|
-|RIGHT:U+B143|CENTER:Unicode 2.0|
-|RIGHT:U+B144|CENTER:Unicode 2.0|
-|RIGHT:U+B145|CENTER:Unicode 2.0|
-|RIGHT:U+B146|CENTER:Unicode 2.0|
-|RIGHT:U+B147|CENTER:Unicode 2.0|
-|RIGHT:U+B148|CENTER:Unicode 2.0|
-|RIGHT:U+B149|CENTER:Unicode 2.0|
-|RIGHT:U+B14A|CENTER:Unicode 2.0|
-|RIGHT:U+B14B|CENTER:Unicode 2.0|
-|RIGHT:U+B14C|CENTER:Unicode 2.0|
-|RIGHT:U+B14D|CENTER:Unicode 2.0|
-|RIGHT:U+B14E|CENTER:Unicode 2.0|
-|RIGHT:U+B14F|CENTER:Unicode 2.0|
-|RIGHT:U+B150|CENTER:Unicode 2.0|
-|RIGHT:U+B151|CENTER:Unicode 2.0|
-|RIGHT:U+B152|CENTER:Unicode 2.0|
-|RIGHT:U+B153|CENTER:Unicode 2.0|
-|RIGHT:U+B154|CENTER:Unicode 2.0|
-|RIGHT:U+B155|CENTER:Unicode 2.0|
-|RIGHT:U+B156|CENTER:Unicode 2.0|
-|RIGHT:U+B157|CENTER:Unicode 2.0|
-|RIGHT:U+B158|CENTER:Unicode 2.0|
-|RIGHT:U+B159|CENTER:Unicode 2.0|
-|RIGHT:U+B15A|CENTER:Unicode 2.0|
-|RIGHT:U+B15B|CENTER:Unicode 2.0|
-|RIGHT:U+B15C|CENTER:Unicode 2.0|
-|RIGHT:U+B15D|CENTER:Unicode 2.0|
-|RIGHT:U+B15E|CENTER:Unicode 2.0|
-|RIGHT:U+B15F|CENTER:Unicode 2.0|
-|RIGHT:U+B160|CENTER:Unicode 2.0|
-|RIGHT:U+B161|CENTER:Unicode 2.0|
-|RIGHT:U+B162|CENTER:Unicode 2.0|
-|RIGHT:U+B163|CENTER:Unicode 2.0|
-|RIGHT:U+B164|CENTER:Unicode 2.0|
-|RIGHT:U+B165|CENTER:Unicode 2.0|
-|RIGHT:U+B166|CENTER:Unicode 2.0|
-|RIGHT:U+B167|CENTER:Unicode 2.0|
-|RIGHT:U+B168|CENTER:Unicode 2.0|
-|RIGHT:U+B169|CENTER:Unicode 2.0|
-|RIGHT:U+B16A|CENTER:Unicode 2.0|
-|RIGHT:U+B16B|CENTER:Unicode 2.0|
-|RIGHT:U+B16C|CENTER:Unicode 2.0|
-|RIGHT:U+B16D|CENTER:Unicode 2.0|
-|RIGHT:U+B16E|CENTER:Unicode 2.0|
-|RIGHT:U+B16F|CENTER:Unicode 2.0|
-|RIGHT:U+B170|CENTER:Unicode 2.0|
-|RIGHT:U+B171|CENTER:Unicode 2.0|
-|RIGHT:U+B172|CENTER:Unicode 2.0|
-|RIGHT:U+B173|CENTER:Unicode 2.0|
-|RIGHT:U+B174|CENTER:Unicode 2.0|
-|RIGHT:U+B175|CENTER:Unicode 2.0|
-|RIGHT:U+B176|CENTER:Unicode 2.0|
-|RIGHT:U+B177|CENTER:Unicode 2.0|
-|RIGHT:U+B178|CENTER:Unicode 2.0|
-|RIGHT:U+B179|CENTER:Unicode 2.0|
-|RIGHT:U+B17A|CENTER:Unicode 2.0|
-|RIGHT:U+B17B|CENTER:Unicode 2.0|
-|RIGHT:U+B17C|CENTER:Unicode 2.0|
-|RIGHT:U+B17D|CENTER:Unicode 2.0|
-|RIGHT:U+B17E|CENTER:Unicode 2.0|
-|RIGHT:U+B17F|CENTER:Unicode 2.0|
-|RIGHT:U+B180|CENTER:Unicode 2.0|
-|RIGHT:U+B181|CENTER:Unicode 2.0|
-|RIGHT:U+B182|CENTER:Unicode 2.0|
-|RIGHT:U+B183|CENTER:Unicode 2.0|
-|RIGHT:U+B184|CENTER:Unicode 2.0|
-|RIGHT:U+B185|CENTER:Unicode 2.0|
-|RIGHT:U+B186|CENTER:Unicode 2.0|
-|RIGHT:U+B187|CENTER:Unicode 2.0|
-|RIGHT:U+B188|CENTER:Unicode 2.0|
-|RIGHT:U+B189|CENTER:Unicode 2.0|
-|RIGHT:U+B18A|CENTER:Unicode 2.0|
-|RIGHT:U+B18B|CENTER:Unicode 2.0|
-|RIGHT:U+B18C|CENTER:Unicode 2.0|
-|RIGHT:U+B18D|CENTER:Unicode 2.0|
-|RIGHT:U+B18E|CENTER:Unicode 2.0|
-|RIGHT:U+B18F|CENTER:Unicode 2.0|
-|RIGHT:U+B190|CENTER:Unicode 2.0|
-|RIGHT:U+B191|CENTER:Unicode 2.0|
-|RIGHT:U+B192|CENTER:Unicode 2.0|
-|RIGHT:U+B193|CENTER:Unicode 2.0|
-|RIGHT:U+B194|CENTER:Unicode 2.0|
-|RIGHT:U+B195|CENTER:Unicode 2.0|
-|RIGHT:U+B196|CENTER:Unicode 2.0|
-|RIGHT:U+B197|CENTER:Unicode 2.0|
-|RIGHT:U+B198|CENTER:Unicode 2.0|
-|RIGHT:U+B199|CENTER:Unicode 2.0|
-|RIGHT:U+B19A|CENTER:Unicode 2.0|
-|RIGHT:U+B19B|CENTER:Unicode 2.0|
-|RIGHT:U+B19C|CENTER:Unicode 2.0|
-|RIGHT:U+B19D|CENTER:Unicode 2.0|
-|RIGHT:U+B19E|CENTER:Unicode 2.0|
-|RIGHT:U+B19F|CENTER:Unicode 2.0|
-|RIGHT:U+B1A0|CENTER:Unicode 2.0|
-|RIGHT:U+B1A1|CENTER:Unicode 2.0|
-|RIGHT:U+B1A2|CENTER:Unicode 2.0|
-|RIGHT:U+B1A3|CENTER:Unicode 2.0|
-|RIGHT:U+B1A4|CENTER:Unicode 2.0|
-|RIGHT:U+B1A5|CENTER:Unicode 2.0|
-|RIGHT:U+B1A6|CENTER:Unicode 2.0|
-|RIGHT:U+B1A7|CENTER:Unicode 2.0|
-|RIGHT:U+B1A8|CENTER:Unicode 2.0|
-|RIGHT:U+B1A9|CENTER:Unicode 2.0|
-|RIGHT:U+B1AA|CENTER:Unicode 2.0|
-|RIGHT:U+B1AB|CENTER:Unicode 2.0|
-|RIGHT:U+B1AC|CENTER:Unicode 2.0|
-|RIGHT:U+B1AD|CENTER:Unicode 2.0|
-|RIGHT:U+B1AE|CENTER:Unicode 2.0|
-|RIGHT:U+B1AF|CENTER:Unicode 2.0|
-|RIGHT:U+B1B0|CENTER:Unicode 2.0|
-|RIGHT:U+B1B1|CENTER:Unicode 2.0|
-|RIGHT:U+B1B2|CENTER:Unicode 2.0|
-|RIGHT:U+B1B3|CENTER:Unicode 2.0|
-|RIGHT:U+B1B4|CENTER:Unicode 2.0|
-|RIGHT:U+B1B5|CENTER:Unicode 2.0|
-|RIGHT:U+B1B6|CENTER:Unicode 2.0|
-|RIGHT:U+B1B7|CENTER:Unicode 2.0|
-|RIGHT:U+B1B8|CENTER:Unicode 2.0|
-|RIGHT:U+B1B9|CENTER:Unicode 2.0|
-|RIGHT:U+B1BA|CENTER:Unicode 2.0|
-|RIGHT:U+B1BB|CENTER:Unicode 2.0|
-|RIGHT:U+B1BC|CENTER:Unicode 2.0|
-|RIGHT:U+B1BD|CENTER:Unicode 2.0|
-|RIGHT:U+B1BE|CENTER:Unicode 2.0|
-|RIGHT:U+B1BF|CENTER:Unicode 2.0|
-|RIGHT:U+B1C0|CENTER:Unicode 2.0|
-|RIGHT:U+B1C1|CENTER:Unicode 2.0|
-|RIGHT:U+B1C2|CENTER:Unicode 2.0|
-|RIGHT:U+B1C3|CENTER:Unicode 2.0|
-|RIGHT:U+B1C4|CENTER:Unicode 2.0|
-|RIGHT:U+B1C5|CENTER:Unicode 2.0|
-|RIGHT:U+B1C6|CENTER:Unicode 2.0|
-|RIGHT:U+B1C7|CENTER:Unicode 2.0|
-|RIGHT:U+B1C8|CENTER:Unicode 2.0|
-|RIGHT:U+B1C9|CENTER:Unicode 2.0|
-|RIGHT:U+B1CA|CENTER:Unicode 2.0|
-|RIGHT:U+B1CB|CENTER:Unicode 2.0|
-|RIGHT:U+B1CC|CENTER:Unicode 2.0|
-|RIGHT:U+B1CD|CENTER:Unicode 2.0|
-|RIGHT:U+B1CE|CENTER:Unicode 2.0|
