-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+3059|CENTER:Unicode 1.0|
-|RIGHT:U+305A|CENTER:Unicode 1.0|
-|RIGHT:U+305B|CENTER:Unicode 1.0|
-|RIGHT:U+305C|CENTER:Unicode 1.0|
-|RIGHT:U+305D|CENTER:Unicode 1.0|
-|RIGHT:U+305E|CENTER:Unicode 1.0|
-|RIGHT:U+305F|CENTER:Unicode 1.0|
-|RIGHT:U+3060|CENTER:Unicode 1.0|
-|RIGHT:U+3061|CENTER:Unicode 1.0|
-|RIGHT:U+3062|CENTER:Unicode 1.0|
-|RIGHT:U+3063|CENTER:Unicode 1.0|
-|RIGHT:U+3064|CENTER:Unicode 1.0|
-|RIGHT:U+3065|CENTER:Unicode 1.0|
-|RIGHT:U+3066|CENTER:Unicode 1.0|
-|RIGHT:U+3067|CENTER:Unicode 1.0|
-|RIGHT:U+3068|CENTER:Unicode 1.0|
-|RIGHT:U+3069|CENTER:Unicode 1.0|
-|RIGHT:U+306A|CENTER:Unicode 1.0|
-|RIGHT:U+306B|CENTER:Unicode 1.0|
-|RIGHT:U+306C|CENTER:Unicode 1.0|
-|RIGHT:U+306D|CENTER:Unicode 1.0|
-|RIGHT:U+306E|CENTER:Unicode 1.0|
-|RIGHT:U+306F|CENTER:Unicode 1.0|
-|RIGHT:U+3070|CENTER:Unicode 1.0|
-|RIGHT:U+3071|CENTER:Unicode 1.0|
-|RIGHT:U+3072|CENTER:Unicode 1.0|
-|RIGHT:U+3073|CENTER:Unicode 1.0|
-|RIGHT:U+3074|CENTER:Unicode 1.0|
-|RIGHT:U+3075|CENTER:Unicode 1.0|
-|RIGHT:U+3076|CENTER:Unicode 1.0|
-|RIGHT:U+3077|CENTER:Unicode 1.0|
-|RIGHT:U+3078|CENTER:Unicode 1.0|
-|RIGHT:U+3079|CENTER:Unicode 1.0|
-|RIGHT:U+307A|CENTER:Unicode 1.0|
-|RIGHT:U+307B|CENTER:Unicode 1.0|
-|RIGHT:U+307C|CENTER:Unicode 1.0|
-|RIGHT:U+307D|CENTER:Unicode 1.0|
-|RIGHT:U+307E|CENTER:Unicode 1.0|
-|RIGHT:U+307F|CENTER:Unicode 1.0|
-|RIGHT:U+3080|CENTER:Unicode 1.0|
-|RIGHT:U+3081|CENTER:Unicode 1.0|
-|RIGHT:U+3082|CENTER:Unicode 1.0|
-|RIGHT:U+3083|CENTER:Unicode 1.0|
-|RIGHT:U+3084|CENTER:Unicode 1.0|
-|RIGHT:U+3085|CENTER:Unicode 1.0|
-|RIGHT:U+3086|CENTER:Unicode 1.0|
-|RIGHT:U+3087|CENTER:Unicode 1.0|
-|RIGHT:U+3088|CENTER:Unicode 1.0|
-|RIGHT:U+3089|CENTER:Unicode 1.0|
-|RIGHT:U+308A|CENTER:Unicode 1.0|
-|RIGHT:U+308B|CENTER:Unicode 1.0|
-|RIGHT:U+308C|CENTER:Unicode 1.0|
-|RIGHT:U+308D|CENTER:Unicode 1.0|
-|RIGHT:U+308E|CENTER:Unicode 1.0|
-|RIGHT:U+308F|CENTER:Unicode 1.0|
-|RIGHT:U+3090|CENTER:Unicode 1.0|
-|RIGHT:U+3091|CENTER:Unicode 1.0|
-|RIGHT:U+3092|CENTER:Unicode 1.0|
-|RIGHT:U+3093|CENTER:Unicode 1.0|
-|RIGHT:U+3094|CENTER:Unicode 1.0|
-|RIGHT:U+3095|CENTER:Unicode 3.2|
-|RIGHT:U+3096|CENTER:Unicode 3.2|
-|RIGHT:U+3097|CENTER:Reserved|
-|RIGHT:U+3098|CENTER:Reserved|
-|RIGHT:U+3099|CENTER:Unicode 1.0|
-|RIGHT:U+309A|CENTER:Unicode 1.0|
-|RIGHT:U+309B|CENTER:Unicode 1.0|
-|RIGHT:U+309C|CENTER:Unicode 1.0|
-|RIGHT:U+309D|CENTER:Unicode 1.0|
-|RIGHT:U+309E|CENTER:Unicode 1.0|
-|RIGHT:U+309F|CENTER:Unicode 3.2|
-|RIGHT:U+30A0|CENTER:Unicode 3.2|
-|RIGHT:U+30A1|CENTER:Unicode 1.0|
-|RIGHT:U+30A2|CENTER:Unicode 1.0|
-|RIGHT:U+30A3|CENTER:Unicode 1.0|
-|RIGHT:U+30A4|CENTER:Unicode 1.0|
-|RIGHT:U+30A5|CENTER:Unicode 1.0|
-|RIGHT:U+30A6|CENTER:Unicode 1.0|
-|RIGHT:U+30A7|CENTER:Unicode 1.0|
-|RIGHT:U+30A8|CENTER:Unicode 1.0|
-|RIGHT:U+30A9|CENTER:Unicode 1.0|
-|RIGHT:U+30AA|CENTER:Unicode 1.0|
-|RIGHT:U+30AB|CENTER:Unicode 1.0|
-|RIGHT:U+30AC|CENTER:Unicode 1.0|
-|RIGHT:U+30AD|CENTER:Unicode 1.0|
-|RIGHT:U+30AE|CENTER:Unicode 1.0|
-|RIGHT:U+30AF|CENTER:Unicode 1.0|
-|RIGHT:U+30B0|CENTER:Unicode 1.0|
-|RIGHT:U+30B1|CENTER:Unicode 1.0|
-|RIGHT:U+30B2|CENTER:Unicode 1.0|
-|RIGHT:U+30B3|CENTER:Unicode 1.0|
-|RIGHT:U+30B4|CENTER:Unicode 1.0|
-|RIGHT:U+30B5|CENTER:Unicode 1.0|
-|RIGHT:U+30B6|CENTER:Unicode 1.0|
-|RIGHT:U+30B7|CENTER:Unicode 1.0|
-|RIGHT:U+30B8|CENTER:Unicode 1.0|
-|RIGHT:U+30B9|CENTER:Unicode 1.0|
-|RIGHT:U+30BA|CENTER:Unicode 1.0|
-|RIGHT:U+30BB|CENTER:Unicode 1.0|
-|RIGHT:U+30BC|CENTER:Unicode 1.0|
-|RIGHT:U+30BD|CENTER:Unicode 1.0|
-|RIGHT:U+30BE|CENTER:Unicode 1.0|
-|RIGHT:U+30BF|CENTER:Unicode 1.0|
-|RIGHT:U+30C0|CENTER:Unicode 1.0|
-|RIGHT:U+30C1|CENTER:Unicode 1.0|
-|RIGHT:U+30C2|CENTER:Unicode 1.0|
-|RIGHT:U+30C3|CENTER:Unicode 1.0|
-|RIGHT:U+30C4|CENTER:Unicode 1.0|
-|RIGHT:U+30C5|CENTER:Unicode 1.0|
-|RIGHT:U+30C6|CENTER:Unicode 1.0|
-|RIGHT:U+30C7|CENTER:Unicode 1.0|
-|RIGHT:U+30C8|CENTER:Unicode 1.0|
-|RIGHT:U+30C9|CENTER:Unicode 1.0|
-|RIGHT:U+30CA|CENTER:Unicode 1.0|
-|RIGHT:U+30CB|CENTER:Unicode 1.0|
-|RIGHT:U+30CC|CENTER:Unicode 1.0|
-|RIGHT:U+30CD|CENTER:Unicode 1.0|
-|RIGHT:U+30CE|CENTER:Unicode 1.0|
-|RIGHT:U+30CF|CENTER:Unicode 1.0|
-|RIGHT:U+30D0|CENTER:Unicode 1.0|
-|RIGHT:U+30D1|CENTER:Unicode 1.0|
-|RIGHT:U+30D2|CENTER:Unicode 1.0|
-|RIGHT:U+30D3|CENTER:Unicode 1.0|
-|RIGHT:U+30D4|CENTER:Unicode 1.0|
-|RIGHT:U+30D5|CENTER:Unicode 1.0|
-|RIGHT:U+30D6|CENTER:Unicode 1.0|
-|RIGHT:U+30D7|CENTER:Unicode 1.0|
-|RIGHT:U+30D8|CENTER:Unicode 1.0|
-|RIGHT:U+30D9|CENTER:Unicode 1.0|
-|RIGHT:U+30DA|CENTER:Unicode 1.0|
-|RIGHT:U+30DB|CENTER:Unicode 1.0|
-|RIGHT:U+30DC|CENTER:Unicode 1.0|
-|RIGHT:U+30DD|CENTER:Unicode 1.0|
-|RIGHT:U+30DE|CENTER:Unicode 1.0|
-|RIGHT:U+30DF|CENTER:Unicode 1.0|
-|RIGHT:U+30E0|CENTER:Unicode 1.0|
-|RIGHT:U+30E1|CENTER:Unicode 1.0|
-|RIGHT:U+30E2|CENTER:Unicode 1.0|
-|RIGHT:U+30E3|CENTER:Unicode 1.0|
-|RIGHT:U+30E4|CENTER:Unicode 1.0|
-|RIGHT:U+30E5|CENTER:Unicode 1.0|
-|RIGHT:U+30E6|CENTER:Unicode 1.0|
-|RIGHT:U+30E7|CENTER:Unicode 1.0|
-|RIGHT:U+30E8|CENTER:Unicode 1.0|
-|RIGHT:U+30E9|CENTER:Unicode 1.0|
-|RIGHT:U+30EA|CENTER:Unicode 1.0|
-|RIGHT:U+30EB|CENTER:Unicode 1.0|
-|RIGHT:U+30EC|CENTER:Unicode 1.0|
-|RIGHT:U+30ED|CENTER:Unicode 1.0|
-|RIGHT:U+30EE|CENTER:Unicode 1.0|
-|RIGHT:U+30EF|CENTER:Unicode 1.0|
-|RIGHT:U+30F0|CENTER:Unicode 1.0|
-|RIGHT:U+30F1|CENTER:Unicode 1.0|
-|RIGHT:U+30F2|CENTER:Unicode 1.0|
-|RIGHT:U+30F3|CENTER:Unicode 1.0|
-|RIGHT:U+30F4|CENTER:Unicode 1.0|
-|RIGHT:U+30F5|CENTER:Unicode 1.0|
-|RIGHT:U+30F6|CENTER:Unicode 1.0|
-|RIGHT:U+30F7|CENTER:Unicode 1.1|
-|RIGHT:U+30F8|CENTER:Unicode 1.1|
-|RIGHT:U+30F9|CENTER:Unicode 1.1|
-|RIGHT:U+30FA|CENTER:Unicode 1.1|
-|RIGHT:U+30FB|CENTER:Unicode 1.0|
-|RIGHT:U+30FC|CENTER:Unicode 1.0|
-|RIGHT:U+30FD|CENTER:Unicode 1.0|
-|RIGHT:U+30FE|CENTER:Unicode 1.0|
-|RIGHT:U+30FF|CENTER:Unicode 3.2|
-|RIGHT:U+3100|CENTER:Reserved|
-|RIGHT:U+3101|CENTER:Reserved|
-|RIGHT:U+3102|CENTER:Reserved|
-|RIGHT:U+3103|CENTER:Reserved|
-|RIGHT:U+3104|CENTER:Reserved|
-|RIGHT:U+3105|CENTER:Unicode 1.0|
-|RIGHT:U+3106|CENTER:Unicode 1.0|
-|RIGHT:U+3107|CENTER:Unicode 1.0|
-|RIGHT:U+3108|CENTER:Unicode 1.0|
-|RIGHT:U+3109|CENTER:Unicode 1.0|
-|RIGHT:U+310A|CENTER:Unicode 1.0|
-|RIGHT:U+310B|CENTER:Unicode 1.0|
-|RIGHT:U+310C|CENTER:Unicode 1.0|
-|RIGHT:U+310D|CENTER:Unicode 1.0|
-|RIGHT:U+310E|CENTER:Unicode 1.0|
-|RIGHT:U+310F|CENTER:Unicode 1.0|
-|RIGHT:U+3110|CENTER:Unicode 1.0|
-|RIGHT:U+3111|CENTER:Unicode 1.0|
-|RIGHT:U+3112|CENTER:Unicode 1.0|
-|RIGHT:U+3113|CENTER:Unicode 1.0|
-|RIGHT:U+3114|CENTER:Unicode 1.0|
-|RIGHT:U+3115|CENTER:Unicode 1.0|
-|RIGHT:U+3116|CENTER:Unicode 1.0|
-|RIGHT:U+3117|CENTER:Unicode 1.0|
-|RIGHT:U+3118|CENTER:Unicode 1.0|
-|RIGHT:U+3119|CENTER:Unicode 1.0|
-|RIGHT:U+311A|CENTER:Unicode 1.0|
-|RIGHT:U+311B|CENTER:Unicode 1.0|
-|RIGHT:U+311C|CENTER:Unicode 1.0|
-|RIGHT:U+311D|CENTER:Unicode 1.0|
-|RIGHT:U+311E|CENTER:Unicode 1.0|
-|RIGHT:U+311F|CENTER:Unicode 1.0|
-|RIGHT:U+3120|CENTER:Unicode 1.0|
-|RIGHT:U+3121|CENTER:Unicode 1.0|
-|RIGHT:U+3122|CENTER:Unicode 1.0|
-|RIGHT:U+3123|CENTER:Unicode 1.0|
-|RIGHT:U+3124|CENTER:Unicode 1.0|
-|RIGHT:U+3125|CENTER:Unicode 1.0|
-|RIGHT:U+3126|CENTER:Unicode 1.0|
-|RIGHT:U+3127|CENTER:Unicode 1.0|
-|RIGHT:U+3128|CENTER:Unicode 1.0|
-|RIGHT:U+3129|CENTER:Unicode 1.0|
-|RIGHT:U+312A|CENTER:Unicode 1.0|
-|RIGHT:U+312B|CENTER:Unicode 1.0|
-|RIGHT:U+312C|CENTER:Unicode 1.0|
-|RIGHT:U+312D|CENTER:Unicode 5.1|
-|RIGHT:U+312E|CENTER:Reserved|
-|RIGHT:U+312F|CENTER:Reserved|
-|RIGHT:U+3130|CENTER:Reserved|
-|RIGHT:U+3131|CENTER:Unicode 1.0|
-|RIGHT:U+3132|CENTER:Unicode 1.0|
-|RIGHT:U+3133|CENTER:Unicode 1.0|
-|RIGHT:U+3134|CENTER:Unicode 1.0|
-|RIGHT:U+3135|CENTER:Unicode 1.0|
-|RIGHT:U+3136|CENTER:Unicode 1.0|
-|RIGHT:U+3137|CENTER:Unicode 1.0|
-|RIGHT:U+3138|CENTER:Unicode 1.0|
-|RIGHT:U+3139|CENTER:Unicode 1.0|
-|RIGHT:U+313A|CENTER:Unicode 1.0|
-|RIGHT:U+313B|CENTER:Unicode 1.0|
-|RIGHT:U+313C|CENTER:Unicode 1.0|
-|RIGHT:U+313D|CENTER:Unicode 1.0|
-|RIGHT:U+313E|CENTER:Unicode 1.0|
-|RIGHT:U+313F|CENTER:Unicode 1.0|
-|RIGHT:U+3140|CENTER:Unicode 1.0|
-|RIGHT:U+3141|CENTER:Unicode 1.0|
-|RIGHT:U+3142|CENTER:Unicode 1.0|
-|RIGHT:U+3143|CENTER:Unicode 1.0|
-|RIGHT:U+3144|CENTER:Unicode 1.0|
-|RIGHT:U+3145|CENTER:Unicode 1.0|
-|RIGHT:U+3146|CENTER:Unicode 1.0|
-|RIGHT:U+3147|CENTER:Unicode 1.0|
-|RIGHT:U+3148|CENTER:Unicode 1.0|
-|RIGHT:U+3149|CENTER:Unicode 1.0|
-|RIGHT:U+314A|CENTER:Unicode 1.0|
-|RIGHT:U+314B|CENTER:Unicode 1.0|
-|RIGHT:U+314C|CENTER:Unicode 1.0|
-|RIGHT:U+314D|CENTER:Unicode 1.0|
-|RIGHT:U+314E|CENTER:Unicode 1.0|
-|RIGHT:U+314F|CENTER:Unicode 1.0|
-|RIGHT:U+3150|CENTER:Unicode 1.0|
-|RIGHT:U+3151|CENTER:Unicode 1.0|
-|RIGHT:U+3152|CENTER:Unicode 1.0|
-|RIGHT:U+3153|CENTER:Unicode 1.0|
-|RIGHT:U+3154|CENTER:Unicode 1.0|
-|RIGHT:U+3155|CENTER:Unicode 1.0|
-|RIGHT:U+3156|CENTER:Unicode 1.0|
-|RIGHT:U+3157|CENTER:Unicode 1.0|
-|RIGHT:U+3158|CENTER:Unicode 1.0|
-|RIGHT:U+3159|CENTER:Unicode 1.0|
-|RIGHT:U+315A|CENTER:Unicode 1.0|
-|RIGHT:U+315B|CENTER:Unicode 1.0|
-|RIGHT:U+315C|CENTER:Unicode 1.0|
-|RIGHT:U+315D|CENTER:Unicode 1.0|
-|RIGHT:U+315E|CENTER:Unicode 1.0|
-|RIGHT:U+315F|CENTER:Unicode 1.0|
-|RIGHT:U+3160|CENTER:Unicode 1.0|
-|RIGHT:U+3161|CENTER:Unicode 1.0|
-|RIGHT:U+3162|CENTER:Unicode 1.0|
-|RIGHT:U+3163|CENTER:Unicode 1.0|
-|RIGHT:U+3164|CENTER:Unicode 1.0|
-|RIGHT:U+3165|CENTER:Unicode 1.0|
-|RIGHT:U+3166|CENTER:Unicode 1.0|
-|RIGHT:U+3167|CENTER:Unicode 1.0|
-|RIGHT:U+3168|CENTER:Unicode 1.0|
-|RIGHT:U+3169|CENTER:Unicode 1.0|
-|RIGHT:U+316A|CENTER:Unicode 1.0|
-|RIGHT:U+316B|CENTER:Unicode 1.0|
-|RIGHT:U+316C|CENTER:Unicode 1.0|
-|RIGHT:U+316D|CENTER:Unicode 1.0|
-|RIGHT:U+316E|CENTER:Unicode 1.0|
-|RIGHT:U+316F|CENTER:Unicode 1.0|
-|RIGHT:U+3170|CENTER:Unicode 1.0|
-|RIGHT:U+3171|CENTER:Unicode 1.0|
-|RIGHT:U+3172|CENTER:Unicode 1.0|
-|RIGHT:U+3173|CENTER:Unicode 1.0|
-|RIGHT:U+3174|CENTER:Unicode 1.0|
-|RIGHT:U+3175|CENTER:Unicode 1.0|
-|RIGHT:U+3176|CENTER:Unicode 1.0|
-|RIGHT:U+3177|CENTER:Unicode 1.0|
-|RIGHT:U+3178|CENTER:Unicode 1.0|
-|RIGHT:U+3179|CENTER:Unicode 1.0|
-|RIGHT:U+317A|CENTER:Unicode 1.0|
-|RIGHT:U+317B|CENTER:Unicode 1.0|
-|RIGHT:U+317C|CENTER:Unicode 1.0|
-|RIGHT:U+317D|CENTER:Unicode 1.0|
-|RIGHT:U+317E|CENTER:Unicode 1.0|
-|RIGHT:U+317F|CENTER:Unicode 1.0|
-|RIGHT:U+3180|CENTER:Unicode 1.0|
-|RIGHT:U+3181|CENTER:Unicode 1.0|
-|RIGHT:U+3182|CENTER:Unicode 1.0|
-|RIGHT:U+3183|CENTER:Unicode 1.0|
-|RIGHT:U+3184|CENTER:Unicode 1.0|
-|RIGHT:U+3185|CENTER:Unicode 1.0|
-|RIGHT:U+3186|CENTER:Unicode 1.0|
-|RIGHT:U+3187|CENTER:Unicode 1.0|
-|RIGHT:U+3188|CENTER:Unicode 1.0|
-|RIGHT:U+3189|CENTER:Unicode 1.0|
-|RIGHT:U+318A|CENTER:Unicode 1.0|
-|RIGHT:U+318B|CENTER:Unicode 1.0|
-|RIGHT:U+318C|CENTER:Unicode 1.0|
-|RIGHT:U+318D|CENTER:Unicode 1.0|
-|RIGHT:U+318E|CENTER:Unicode 1.0|
-|RIGHT:U+318F|CENTER:Reserved|
-|RIGHT:U+3190|CENTER:Unicode 1.0|
-|RIGHT:U+3191|CENTER:Unicode 1.0|
-|RIGHT:U+3192|CENTER:Unicode 1.0|
-|RIGHT:U+3193|CENTER:Unicode 1.0|
-|RIGHT:U+3194|CENTER:Unicode 1.0|
-|RIGHT:U+3195|CENTER:Unicode 1.0|
-|RIGHT:U+3196|CENTER:Unicode 1.0|
-|RIGHT:U+3197|CENTER:Unicode 1.0|
-|RIGHT:U+3198|CENTER:Unicode 1.0|
-|RIGHT:U+3199|CENTER:Unicode 1.0|
-|RIGHT:U+319A|CENTER:Unicode 1.0|
-|RIGHT:U+319B|CENTER:Unicode 1.0|
-|RIGHT:U+319C|CENTER:Unicode 1.0|
-|RIGHT:U+319D|CENTER:Unicode 1.0|
-|RIGHT:U+319E|CENTER:Unicode 1.0|
-|RIGHT:U+319F|CENTER:Unicode 1.0|
-|RIGHT:U+31A0|CENTER:Unicode 3.0|
-|RIGHT:U+31A1|CENTER:Unicode 3.0|
-|RIGHT:U+31A2|CENTER:Unicode 3.0|
-|RIGHT:U+31A3|CENTER:Unicode 3.0|
-|RIGHT:U+31A4|CENTER:Unicode 3.0|
-|RIGHT:U+31A5|CENTER:Unicode 3.0|
-|RIGHT:U+31A6|CENTER:Unicode 3.0|
-|RIGHT:U+31A7|CENTER:Unicode 3.0|
-|RIGHT:U+31A8|CENTER:Unicode 3.0|
-|RIGHT:U+31A9|CENTER:Unicode 3.0|
-|RIGHT:U+31AA|CENTER:Unicode 3.0|
-|RIGHT:U+31AB|CENTER:Unicode 3.0|
-|RIGHT:U+31AC|CENTER:Unicode 3.0|
-|RIGHT:U+31AD|CENTER:Unicode 3.0|
-|RIGHT:U+31AE|CENTER:Unicode 3.0|
-|RIGHT:U+31AF|CENTER:Unicode 3.0|
-|RIGHT:U+31B0|CENTER:Unicode 3.0|
-|RIGHT:U+31B1|CENTER:Unicode 3.0|
-|RIGHT:U+31B2|CENTER:Unicode 3.0|
-|RIGHT:U+31B3|CENTER:Unicode 3.0|
-|RIGHT:U+31B4|CENTER:Unicode 3.0|
-|RIGHT:U+31B5|CENTER:Unicode 3.0|
-|RIGHT:U+31B6|CENTER:Unicode 3.0|
-|RIGHT:U+31B7|CENTER:Unicode 3.0|
-|RIGHT:U+31B8|CENTER:Unicode 6.0|
-|RIGHT:U+31B9|CENTER:Unicode 6.0|
-|RIGHT:U+31BA|CENTER:Unicode 6.0|
-|RIGHT:U+31BB|CENTER:Reserved|
-|RIGHT:U+31BC|CENTER:Reserved|
-|RIGHT:U+31BD|CENTER:Reserved|
-|RIGHT:U+31BE|CENTER:Reserved|
-|RIGHT:U+31BF|CENTER:Reserved|
-|RIGHT:U+31C0|CENTER:Unicode 4.1|
-|RIGHT:U+31C1|CENTER:Unicode 4.1|
-|RIGHT:U+31C2|CENTER:Unicode 4.1|
-|RIGHT:U+31C3|CENTER:Unicode 4.1|
-|RIGHT:U+31C4|CENTER:Unicode 4.1|
-|RIGHT:U+31C5|CENTER:Unicode 4.1|
-|RIGHT:U+31C6|CENTER:Unicode 4.1|
-|RIGHT:U+31C7|CENTER:Unicode 4.1|
-|RIGHT:U+31C8|CENTER:Unicode 4.1|
-|RIGHT:U+31C9|CENTER:Unicode 4.1|
-|RIGHT:U+31CA|CENTER:Unicode 4.1|
-|RIGHT:U+31CB|CENTER:Unicode 4.1|
-|RIGHT:U+31CC|CENTER:Unicode 4.1|
-|RIGHT:U+31CD|CENTER:Unicode 4.1|
-|RIGHT:U+31CE|CENTER:Unicode 4.1|
-|RIGHT:U+31CF|CENTER:Unicode 4.1|
-|RIGHT:U+31D0|CENTER:Unicode 5.1|
-|RIGHT:U+31D1|CENTER:Unicode 5.1|
-|RIGHT:U+31D2|CENTER:Unicode 5.1|
-|RIGHT:U+31D3|CENTER:Unicode 5.1|
-|RIGHT:U+31D4|CENTER:Unicode 5.1|
-|RIGHT:U+31D5|CENTER:Unicode 5.1|
-|RIGHT:U+31D6|CENTER:Unicode 5.1|
-|RIGHT:U+31D7|CENTER:Unicode 5.1|
-|RIGHT:U+31D8|CENTER:Unicode 5.1|
-|RIGHT:U+31D9|CENTER:Unicode 5.1|
-|RIGHT:U+31DA|CENTER:Unicode 5.1|
